
0it [00:00, ?it/s]
1it [00:00,  7.57it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2369.018 <    inf | logz: -2378.921 +/-  0.031 | dlogz:    inf >  0.100]
154922it [10:22:01,  3.04it/s, bound: 96 | nc: 90 | ncall: 8523731 | eff(%):  1.818 | loglstar:   -inf < 12.399 <    inf | logz: -1.326 +/-  0.030 | dlogz:  3.476 >  0.100]
154972it [10:22:11,  3.41it/s, bound: 96 | nc: 68 | ncall: 8527512 | eff(%):  1.817 | loglstar:   -inf < 12.405 <    inf | logz: -1.325 +/-  0.030 | dlogz:  3.470 >  0.100]
154973it [10:22:16,  2.98it/s, bound: 96 | nc: 75 | ncall: 8527587 | eff(%):  1.817 | loglstar:   -inf < 12.405 <    inf | logz: -1.325 +/-  0.030 | dlogz:  3.470 >  0.100]
155022it [10:22:28,  3.36it/s, bound: 96 | nc: 68 | ncall: 8530933 | eff(%):  1.817 | loglstar:   -inf < 12.409 <    inf | logz: -1.324 +/-  0.030 | dlogz:  3.464 >  0.100]
155071it [10:22:56,  2.53it/s, bound: 96 | nc: 54 | ncall: 8534009 | eff(%):  1.817 | loglstar:   -inf < 12.414 <    inf | logz: -1.323 +/-  0.030 | dlogz:  3.459 >  0.100]
155121it [10:23:13,  2.63it/s, bound: 96 | nc: 63 | ncall: 8537912 | eff(%):  1.817 | loglstar:   -inf < 12.419 <    inf | logz: -1.323 +/-  0.030 | dlogz:  3.453 >  0.100]
155122it [10:23:18,  2.37it/s, bound: 96 | nc: 119 | ncall: 8538031 | eff(%):  1.817 | loglstar:   -inf < 12.419 <    inf | logz: -1.323 +/-  0.030 | dlogz:  3.453 >  0.100]
155171it [10:23:40,  2.30it/s, bound: 96 | nc: 54 | ncall: 8541432 | eff(%):  1.817 | loglstar:   -inf < 12.424 <    inf | logz: -1.322 +/-  0.030 | dlogz:  3.447 >  0.100] 
155221it [10:24:06,  2.16it/s, bound: 96 | nc: 55 | ncall: 8545247 | eff(%):  1.816 | loglstar:   -inf < 12.429 <    inf | logz: -1.321 +/-  0.030 | dlogz:  3.442 >  0.100]
155271it [10:24:22,  2.43it/s, bound: 96 | nc: 60 | ncall: 8549122 | eff(%):  1.816 | loglstar:   -inf < 12.435 <    inf | logz: -1.320 +/-  0.030 | dlogz:  3.436 >  0.100]
155272it [10:24:26,  2.20it/s, bound: 96 | nc: 50 | ncall: 8549172 | eff(%):  1.816 | loglstar:   -inf < 12.435 <    inf | logz: -1.320 +/-  0.030 | dlogz:  3.436 >  0.100]
155321it [10:24:42,  2.50it/s, bound: 96 | nc: 98 | ncall: 8552423 | eff(%):  1.816 | loglstar:   -inf < 12.441 <    inf | logz: -1.319 +/-  0.030 | dlogz:  3.430 >  0.100]
155370it [10:25:05,  2.36it/s, bound: 96 | nc: 75 | ncall: 8555769 | eff(%):  1.816 | loglstar:   -inf < 12.446 <    inf | logz: -1.318 +/-  0.030 | dlogz:  3.425 >  0.100]
155420it [10:25:23,  2.50it/s, bound: 96 | nc: 63 | ncall: 8559565 | eff(%):  1.816 | loglstar:   -inf < 12.451 <    inf | logz: -1.318 +/-  0.030 | dlogz:  3.419 >  0.100]
155421it [10:25:28,  2.25it/s, bound: 96 | nc: 64 | ncall: 8559629 | eff(%):  1.816 | loglstar:   -inf < 12.451 <    inf | logz: -1.318 +/-  0.030 | dlogz:  3.419 >  0.100]
155469it [10:25:53,  2.10it/s, bound: 96 | nc: 82 | ncall: 8563030 | eff(%):  1.816 | loglstar:   -inf < 12.456 <    inf | logz: -1.317 +/-  0.030 | dlogz:  3.414 >  0.100]
155519it [10:26:05,  2.57it/s, bound: 96 | nc: 65 | ncall: 8566503 | eff(%):  1.815 | loglstar:   -inf < 12.461 <    inf | logz: -1.316 +/-  0.030 | dlogz:  3.408 >  0.100]
155569it [10:26:27,  2.44it/s, bound: 96 | nc: 67 | ncall: 8569852 | eff(%):  1.815 | loglstar:   -inf < 12.466 <    inf | logz: -1.315 +/-  0.030 | dlogz:  3.402 >  0.100]
155570it [10:26:32,  2.21it/s, bound: 96 | nc: 57 | ncall: 8569909 | eff(%):  1.815 | loglstar:   -inf < 12.466 <    inf | logz: -1.315 +/-  0.030 | dlogz:  3.402 >  0.100]
155619it [10:26:46,  2.64it/s, bound: 96 | nc: 66 | ncall: 8573464 | eff(%):  1.815 | loglstar:   -inf < 12.471 <    inf | logz: -1.314 +/-  0.030 | dlogz:  3.397 >  0.100]
155669it [10:27:32,  1.70it/s, bound: 96 | nc: 178 | ncall: 8576891 | eff(%):  1.815 | loglstar:   -inf < 12.477 <    inf | logz: -1.313 +/-  0.030 | dlogz:  3.391 >  0.100]
155670it [10:27:37,  1.58it/s, bound: 96 | nc: 82 | ncall: 8576973 | eff(%):  1.815 | loglstar:   -inf < 12.477 <    inf | logz: -1.313 +/-  0.030 | dlogz:  3.391 >  0.100] 
155719it [10:27:53,  2.00it/s, bound: 96 | nc: 57 | ncall: 8580964 | eff(%):  1.815 | loglstar:   -inf < 12.483 <    inf | logz: -1.312 +/-  0.030 | dlogz:  3.385 >  0.100]
155769it [10:28:03,  2.61it/s, bound: 96 | nc: 47 | ncall: 8584397 | eff(%):  1.815 | loglstar:   -inf < 12.489 <    inf | logz: -1.312 +/-  0.030 | dlogz:  3.380 >  0.100]
155818it [10:28:03,  3.92it/s, bound: 97 | nc: 63 | ncall: 8587685 | eff(%):  1.814 | loglstar:   -inf < 12.494 <    inf | logz: -1.311 +/-  0.030 | dlogz:  3.374 >  0.100]
155821it [10:28:20,  2.45it/s, bound: 97 | nc: 86 | ncall: 8587901 | eff(%):  1.814 | loglstar:   -inf < 12.494 <    inf | logz: -1.311 +/-  0.030 | dlogz:  3.374 >  0.100]
155868it [10:28:42,  2.31it/s, bound: 97 | nc: 53 | ncall: 8591197 | eff(%):  1.814 | loglstar:   -inf < 12.500 <    inf | logz: -1.310 +/-  0.030 | dlogz:  3.369 >  0.100]
155869it [10:28:47,  2.06it/s, bound: 97 | nc: 48 | ncall: 8591245 | eff(%):  1.814 | loglstar:   -inf < 12.500 <    inf | logz: -1.310 +/-  0.030 | dlogz:  3.368 >  0.100]
155918it [10:29:04,  2.33it/s, bound: 97 | nc: 78 | ncall: 8595405 | eff(%):  1.814 | loglstar:   -inf < 12.504 <    inf | logz: -1.309 +/-  0.030 | dlogz:  3.363 >  0.100]
155968it [10:29:17,  2.77it/s, bound: 97 | nc: 57 | ncall: 8599156 | eff(%):  1.814 | loglstar:   -inf < 12.508 <    inf | logz: -1.308 +/-  0.030 | dlogz:  3.357 >  0.100]
156018it [10:30:27,  1.36it/s, bound: 97 | nc: 68 | ncall: 8602577 | eff(%):  1.814 | loglstar:   -inf < 12.516 <    inf | logz: -1.307 +/-  0.030 | dlogz:  3.352 >  0.100]
156019it [10:30:32,  1.28it/s, bound: 97 | nc: 84 | ncall: 8602661 | eff(%):  1.814 | loglstar:   -inf < 12.516 <    inf | logz: -1.307 +/-  0.030 | dlogz:  3.351 >  0.100]
156068it [10:30:42,  1.86it/s, bound: 97 | nc: 56 | ncall: 8606850 | eff(%):  1.813 | loglstar:   -inf < 12.519 <    inf | logz: -1.307 +/-  0.030 | dlogz:  3.346 >  0.100]
156117it [10:30:59,  2.12it/s, bound: 97 | nc: 63 | ncall: 8610181 | eff(%):  1.813 | loglstar:   -inf < 12.526 <    inf | logz: -1.306 +/-  0.030 | dlogz:  3.340 >  0.100]
156167it [10:31:10,  2.62it/s, bound: 97 | nc: 58 | ncall: 8613689 | eff(%):  1.813 | loglstar:   -inf < 12.530 <    inf | logz: -1.305 +/-  0.030 | dlogz:  3.335 >  0.100]
156217it [10:31:33,  2.47it/s, bound: 97 | nc: 85 | ncall: 8616954 | eff(%):  1.813 | loglstar:   -inf < 12.535 <    inf | logz: -1.304 +/-  0.030 | dlogz:  3.329 >  0.100]
156218it [10:31:38,  2.23it/s, bound: 97 | nc: 85 | ncall: 8617039 | eff(%):  1.813 | loglstar:   -inf < 12.535 <    inf | logz: -1.304 +/-  0.030 | dlogz:  3.329 >  0.100]
156267it [10:31:54,  2.51it/s, bound: 97 | nc: 74 | ncall: 8620610 | eff(%):  1.813 | loglstar:   -inf < 12.539 <    inf | logz: -1.303 +/-  0.030 | dlogz:  3.324 >  0.100]
156317it [10:32:09,  2.73it/s, bound: 97 | nc: 76 | ncall: 8624134 | eff(%):  1.813 | loglstar:   -inf < 12.545 <    inf | logz: -1.302 +/-  0.030 | dlogz:  3.318 >  0.100]
156367it [10:32:26,  2.80it/s, bound: 97 | nc: 83 | ncall: 8627760 | eff(%):  1.812 | loglstar:   -inf < 12.551 <    inf | logz: -1.302 +/-  0.030 | dlogz:  3.312 >  0.100]
156417it [10:32:46,  2.70it/s, bound: 97 | nc: 58 | ncall: 8631490 | eff(%):  1.812 | loglstar:   -inf < 12.555 <    inf | logz: -1.301 +/-  0.030 | dlogz:  3.307 >  0.100]
156418it [10:32:51,  2.43it/s, bound: 97 | nc: 60 | ncall: 8631550 | eff(%):  1.812 | loglstar:   -inf < 12.555 <    inf | logz: -1.301 +/-  0.030 | dlogz:  3.307 >  0.100]
156466it [10:33:11,  2.41it/s, bound: 97 | nc: 60 | ncall: 8634977 | eff(%):  1.812 | loglstar:   -inf < 12.560 <    inf | logz: -1.300 +/-  0.030 | dlogz:  3.301 >  0.100]
156516it [10:33:25,  2.74it/s, bound: 97 | nc: 65 | ncall: 8639116 | eff(%):  1.812 | loglstar:   -inf < 12.565 <    inf | logz: -1.299 +/-  0.030 | dlogz:  3.296 >  0.100]
156566it [10:33:41,  2.88it/s, bound: 97 | nc: 55 | ncall: 8642615 | eff(%):  1.812 | loglstar:   -inf < 12.570 <    inf | logz: -1.298 +/-  0.030 | dlogz:  3.290 >  0.100]
156616it [10:34:07,  2.46it/s, bound: 97 | nc: 53 | ncall: 8646031 | eff(%):  1.811 | loglstar:   -inf < 12.576 <    inf | logz: -1.297 +/-  0.030 | dlogz:  3.284 >  0.100]
156617it [10:34:12,  2.24it/s, bound: 97 | nc: 47 | ncall: 8646078 | eff(%):  1.811 | loglstar:   -inf < 12.576 <    inf | logz: -1.297 +/-  0.030 | dlogz:  3.284 >  0.100]
156666it [10:34:34,  2.23it/s, bound: 97 | nc: 54 | ncall: 8650133 | eff(%):  1.811 | loglstar:   -inf < 12.580 <    inf | logz: -1.297 +/-  0.030 | dlogz:  3.279 >  0.100]
156716it [10:34:42,  2.90it/s, bound: 97 | nc: 63 | ncall: 8653973 | eff(%):  1.811 | loglstar:   -inf < 12.586 <    inf | logz: -1.296 +/-  0.030 | dlogz:  3.273 >  0.100]
156766it [10:34:57,  3.03it/s, bound: 97 | nc: 47 | ncall: 8657144 | eff(%):  1.811 | loglstar:   -inf < 12.591 <    inf | logz: -1.295 +/-  0.030 | dlogz:  3.267 >  0.100]
156816it [10:35:12,  3.15it/s, bound: 97 | nc: 61 | ncall: 8661217 | eff(%):  1.811 | loglstar:   -inf < 12.598 <    inf | logz: -1.294 +/-  0.030 | dlogz:  3.262 >  0.100]
156817it [10:35:16,  2.78it/s, bound: 97 | nc: 62 | ncall: 8661279 | eff(%):  1.811 | loglstar:   -inf < 12.598 <    inf | logz: -1.294 +/-  0.030 | dlogz:  3.262 >  0.100]
156866it [10:36:10,  1.55it/s, bound: 97 | nc: 91 | ncall: 8664632 | eff(%):  1.810 | loglstar:   -inf < 12.602 <    inf | logz: -1.293 +/-  0.030 | dlogz:  3.256 >  0.100]
156916it [10:36:27,  1.85it/s, bound: 97 | nc: 215 | ncall: 8669159 | eff(%):  1.810 | loglstar:   -inf < 12.609 <    inf | logz: -1.292 +/-  0.030 | dlogz:  3.251 >  0.100]
156917it [10:36:32,  1.71it/s, bound: 97 | nc: 51 | ncall: 8669210 | eff(%):  1.810 | loglstar:   -inf < 12.609 <    inf | logz: -1.292 +/-  0.030 | dlogz:  3.250 >  0.100] 
156966it [10:37:00,  1.72it/s, bound: 97 | nc: 53 | ncall: 8672388 | eff(%):  1.810 | loglstar:   -inf < 12.615 <    inf | logz: -1.291 +/-  0.030 | dlogz:  3.245 >  0.100]
157016it [10:38:37,  1.09s/it, bound: 97 | nc: 55 | ncall: 8675812 | eff(%):  1.810 | loglstar:   -inf < 12.620 <    inf | logz: -1.291 +/-  0.030 | dlogz:  3.239 >  0.100]
157017it [10:38:42,  1.13s/it, bound: 97 | nc: 57 | ncall: 8675869 | eff(%):  1.810 | loglstar:   -inf < 12.620 <    inf | logz: -1.291 +/-  0.030 | dlogz:  3.239 >  0.100]
157066it [10:38:53,  1.34it/s, bound: 97 | nc: 63 | ncall: 8680762 | eff(%):  1.809 | loglstar:   -inf < 12.625 <    inf | logz: -1.290 +/-  0.030 | dlogz:  3.234 >  0.100]
157116it [10:39:16,  1.58it/s, bound: 97 | nc: 56 | ncall: 8684047 | eff(%):  1.809 | loglstar:   -inf < 12.631 <    inf | logz: -1.289 +/-  0.030 | dlogz:  3.228 >  0.100]
157166it [10:39:34,  1.87it/s, bound: 97 | nc: 54 | ncall: 8687618 | eff(%):  1.809 | loglstar:   -inf < 12.635 <    inf | logz: -1.288 +/-  0.030 | dlogz:  3.223 >  0.100]
157216it [10:39:56,  1.96it/s, bound: 97 | nc: 52 | ncall: 8691251 | eff(%):  1.809 | loglstar:   -inf < 12.641 <    inf | logz: -1.287 +/-  0.030 | dlogz:  3.217 >  0.100]
157217it [10:40:01,  1.82it/s, bound: 97 | nc: 116 | ncall: 8691367 | eff(%):  1.809 | loglstar:   -inf < 12.641 <    inf | logz: -1.287 +/-  0.030 | dlogz:  3.217 >  0.100]
157266it [10:40:32,  1.72it/s, bound: 97 | nc: 54 | ncall: 8694908 | eff(%):  1.809 | loglstar:   -inf < 12.646 <    inf | logz: -1.286 +/-  0.030 | dlogz:  3.211 >  0.100] 
157316it [10:40:42,  2.28it/s, bound: 97 | nc: 62 | ncall: 8698945 | eff(%):  1.808 | loglstar:   -inf < 12.650 <    inf | logz: -1.286 +/-  0.030 | dlogz:  3.206 >  0.100]
157366it [10:40:56,  2.57it/s, bound: 97 | nc: 105 | ncall: 8702345 | eff(%):  1.808 | loglstar:   -inf < 12.655 <    inf | logz: -1.285 +/-  0.030 | dlogz:  3.200 >  0.100]
157367it [10:41:01,  2.31it/s, bound: 97 | nc: 164 | ncall: 8702509 | eff(%):  1.808 | loglstar:   -inf < 12.655 <    inf | logz: -1.285 +/-  0.030 | dlogz:  3.200 >  0.100]
157416it [10:41:16,  2.63it/s, bound: 97 | nc: 50 | ncall: 8705982 | eff(%):  1.808 | loglstar:   -inf < 12.661 <    inf | logz: -1.284 +/-  0.030 | dlogz:  3.195 >  0.100] 
157465it [10:41:41,  2.33it/s, bound: 97 | nc: 128 | ncall: 8709338 | eff(%):  1.808 | loglstar:   -inf < 12.666 <    inf | logz: -1.283 +/-  0.030 | dlogz:  3.189 >  0.100]
157515it [10:41:57,  2.59it/s, bound: 97 | nc: 81 | ncall: 8712972 | eff(%):  1.808 | loglstar:   -inf < 12.671 <    inf | logz: -1.282 +/-  0.030 | dlogz:  3.184 >  0.100] 
157516it [10:42:02,  2.32it/s, bound: 97 | nc: 65 | ncall: 8713037 | eff(%):  1.808 | loglstar:   -inf < 12.671 <    inf | logz: -1.282 +/-  0.030 | dlogz:  3.183 >  0.100]
157565it [10:42:28,  2.11it/s, bound: 97 | nc: 54 | ncall: 8716371 | eff(%):  1.808 | loglstar:   -inf < 12.675 <    inf | logz: -1.282 +/-  0.030 | dlogz:  3.178 >  0.100]
157614it [10:42:49,  2.19it/s, bound: 97 | nc: 70 | ncall: 8720390 | eff(%):  1.807 | loglstar:   -inf < 12.680 <    inf | logz: -1.281 +/-  0.030 | dlogz:  3.172 >  0.100]
157664it [10:43:02,  2.55it/s, bound: 97 | nc: 92 | ncall: 8724005 | eff(%):  1.807 | loglstar:   -inf < 12.685 <    inf | logz: -1.280 +/-  0.030 | dlogz:  3.167 >  0.100]
157665it [10:43:07,  2.29it/s, bound: 97 | nc: 75 | ncall: 8724080 | eff(%):  1.807 | loglstar:   -inf < 12.685 <    inf | logz: -1.280 +/-  0.030 | dlogz:  3.167 >  0.100]
157714it [10:43:32,  2.16it/s, bound: 97 | nc: 69 | ncall: 8727572 | eff(%):  1.807 | loglstar:   -inf < 12.689 <    inf | logz: -1.279 +/-  0.030 | dlogz:  3.161 >  0.100]
157763it [10:43:51,  2.30it/s, bound: 97 | nc: 51 | ncall: 8731448 | eff(%):  1.807 | loglstar:   -inf < 12.694 <    inf | logz: -1.278 +/-  0.030 | dlogz:  3.156 >  0.100]
157813it [10:44:06,  2.56it/s, bound: 97 | nc: 182 | ncall: 8735165 | eff(%):  1.807 | loglstar:   -inf < 12.699 <    inf | logz: -1.277 +/-  0.030 | dlogz:  3.150 >  0.100]
157814it [10:44:11,  2.30it/s, bound: 97 | nc: 63 | ncall: 8735228 | eff(%):  1.807 | loglstar:   -inf < 12.699 <    inf | logz: -1.277 +/-  0.030 | dlogz:  3.150 >  0.100] 
157863it [10:44:39,  2.04it/s, bound: 97 | nc: 56 | ncall: 8738433 | eff(%):  1.807 | loglstar:   -inf < 12.704 <    inf | logz: -1.277 +/-  0.030 | dlogz:  3.145 >  0.100]
157913it [10:44:57,  2.28it/s, bound: 97 | nc: 58 | ncall: 8742509 | eff(%):  1.806 | loglstar:   -inf < 12.709 <    inf | logz: -1.276 +/-  0.030 | dlogz:  3.139 >  0.100]
157963it [10:45:11,  2.60it/s, bound: 97 | nc: 43 | ncall: 8746139 | eff(%):  1.806 | loglstar:   -inf < 12.715 <    inf | logz: -1.275 +/-  0.030 | dlogz:  3.134 >  0.100]
157964it [10:45:16,  2.33it/s, bound: 97 | nc: 69 | ncall: 8746208 | eff(%):  1.806 | loglstar:   -inf < 12.715 <    inf | logz: -1.275 +/-  0.030 | dlogz:  3.133 >  0.100]
158013it [10:45:26,  2.96it/s, bound: 97 | nc: 50 | ncall: 8749611 | eff(%):  1.806 | loglstar:   -inf < 12.719 <    inf | logz: -1.274 +/-  0.030 | dlogz:  3.128 >  0.100]
158063it [10:45:36,  3.47it/s, bound: 97 | nc: 96 | ncall: 8753040 | eff(%):  1.806 | loglstar:   -inf < 12.724 <    inf | logz: -1.273 +/-  0.030 | dlogz:  3.122 >  0.100]
158113it [10:45:49,  3.56it/s, bound: 97 | nc: 68 | ncall: 8756289 | eff(%):  1.806 | loglstar:   -inf < 12.730 <    inf | logz: -1.273 +/-  0.030 | dlogz:  3.117 >  0.100]
158162it [10:46:04,  3.51it/s, bound: 97 | nc: 107 | ncall: 8759584 | eff(%):  1.806 | loglstar:   -inf < 12.735 <    inf | logz: -1.272 +/-  0.030 | dlogz:  3.111 >  0.100]
158212it [10:46:18,  3.47it/s, bound: 97 | nc: 81 | ncall: 8763085 | eff(%):  1.805 | loglstar:   -inf < 12.741 <    inf | logz: -1.271 +/-  0.030 | dlogz:  3.106 >  0.100] 
158213it [10:46:23,  3.03it/s, bound: 97 | nc: 52 | ncall: 8763137 | eff(%):  1.805 | loglstar:   -inf < 12.741 <    inf | logz: -1.271 +/-  0.030 | dlogz:  3.106 >  0.100]
158262it [10:46:35,  3.36it/s, bound: 97 | nc: 58 | ncall: 8766353 | eff(%):  1.805 | loglstar:   -inf < 12.745 <    inf | logz: -1.270 +/-  0.030 | dlogz:  3.100 >  0.100]
158312it [10:46:49,  3.49it/s, bound: 97 | nc: 65 | ncall: 8769979 | eff(%):  1.805 | loglstar:   -inf < 12.750 <    inf | logz: -1.269 +/-  0.030 | dlogz:  3.095 >  0.100]
158362it [10:47:07,  3.22it/s, bound: 97 | nc: 58 | ncall: 8773469 | eff(%):  1.805 | loglstar:   -inf < 12.755 <    inf | logz: -1.268 +/-  0.030 | dlogz:  3.089 >  0.100]
158412it [10:47:19,  3.48it/s, bound: 97 | nc: 68 | ncall: 8776787 | eff(%):  1.805 | loglstar:   -inf < 12.760 <    inf | logz: -1.268 +/-  0.030 | dlogz:  3.084 >  0.100]
158413it [10:47:24,  3.03it/s, bound: 97 | nc: 58 | ncall: 8776845 | eff(%):  1.805 | loglstar:   -inf < 12.760 <    inf | logz: -1.268 +/-  0.030 | dlogz:  3.084 >  0.100]
158462it [10:47:54,  2.23it/s, bound: 97 | nc: 51 | ncall: 8780284 | eff(%):  1.805 | loglstar:   -inf < 12.765 <    inf | logz: -1.267 +/-  0.030 | dlogz:  3.078 >  0.100]
158512it [10:48:08,  2.60it/s, bound: 97 | nc: 67 | ncall: 8784275 | eff(%):  1.804 | loglstar:   -inf < 12.769 <    inf | logz: -1.266 +/-  0.030 | dlogz:  3.073 >  0.100]
158562it [10:48:22,  2.86it/s, bound: 97 | nc: 110 | ncall: 8788071 | eff(%):  1.804 | loglstar:   -inf < 12.774 <    inf | logz: -1.265 +/-  0.030 | dlogz:  3.067 >  0.100]
158563it [10:48:27,  2.54it/s, bound: 97 | nc: 52 | ncall: 8788123 | eff(%):  1.804 | loglstar:   -inf < 12.774 <    inf | logz: -1.265 +/-  0.030 | dlogz:  3.067 >  0.100] 
158612it [10:48:38,  3.07it/s, bound: 97 | nc: 70 | ncall: 8791581 | eff(%):  1.804 | loglstar:   -inf < 12.779 <    inf | logz: -1.264 +/-  0.030 | dlogz:  3.061 >  0.100]
158662it [10:49:14,  2.11it/s, bound: 97 | nc: 56 | ncall: 8794937 | eff(%):  1.804 | loglstar:   -inf < 12.784 <    inf | logz: -1.264 +/-  0.030 | dlogz:  3.056 >  0.100]
158712it [10:49:26,  2.59it/s, bound: 97 | nc: 61 | ncall: 8798717 | eff(%):  1.804 | loglstar:   -inf < 12.788 <    inf | logz: -1.263 +/-  0.030 | dlogz:  3.050 >  0.100]
158713it [10:49:30,  2.32it/s, bound: 97 | nc: 66 | ncall: 8798783 | eff(%):  1.804 | loglstar:   -inf < 12.788 <    inf | logz: -1.263 +/-  0.030 | dlogz:  3.050 >  0.100]
158761it [10:49:39,  3.01it/s, bound: 97 | nc: 69 | ncall: 8801973 | eff(%):  1.804 | loglstar:   -inf < 12.792 <    inf | logz: -1.262 +/-  0.030 | dlogz:  3.045 >  0.100]
158811it [10:50:01,  2.70it/s, bound: 97 | nc: 73 | ncall: 8805228 | eff(%):  1.804 | loglstar:   -inf < 12.797 <    inf | logz: -1.261 +/-  0.030 | dlogz:  3.039 >  0.100]
158860it [10:50:02,  4.02it/s, bound: 98 | nc: 51 | ncall: 8809035 | eff(%):  1.803 | loglstar:   -inf < 12.801 <    inf | logz: -1.260 +/-  0.030 | dlogz:  3.034 >  0.100]
158860it [10:50:20,  4.02it/s, bound: 98 | nc: 51 | ncall: 8809035 | eff(%):  1.803 | loglstar:   -inf < 12.801 <    inf | logz: -1.260 +/-  0.030 | dlogz:  3.034 >  0.100]
158861it [10:52:37,  1.79s/it, bound: 98 | nc: 57 | ncall: 8809092 | eff(%):  1.803 | loglstar:   -inf < 12.801 <    inf | logz: -1.260 +/-  0.030 | dlogz:  3.034 >  0.100]
158862it [10:52:42,  1.83s/it, bound: 98 | nc: 75 | ncall: 8809167 | eff(%):  1.803 | loglstar:   -inf < 12.801 <    inf | logz: -1.260 +/-  0.030 | dlogz:  3.034 >  0.100]
158910it [10:53:02,  1.83s/it, bound: 98 | nc: 326 | ncall: 8815013 | eff(%):  1.803 | loglstar:   -inf < 12.806 <    inf | logz: -1.260 +/-  0.030 | dlogz:  3.028 >  0.100]
158911it [10:55:10,  2.41s/it, bound: 98 | nc: 77 | ncall: 8815090 | eff(%):  1.803 | loglstar:   -inf < 12.806 <    inf | logz: -1.260 +/-  0.030 | dlogz:  3.028 >  0.100] 
158912it [10:55:14,  2.45s/it, bound: 98 | nc: 66 | ncall: 8815156 | eff(%):  1.803 | loglstar:   -inf < 12.806 <    inf | logz: -1.260 +/-  0.030 | dlogz:  3.028 >  0.100]
158961it [10:57:00,  2.30s/it, bound: 98 | nc: 65 | ncall: 8820261 | eff(%):  1.802 | loglstar:   -inf < 12.810 <    inf | logz: -1.259 +/-  0.030 | dlogz:  3.023 >  0.100]
158962it [10:57:05,  2.34s/it, bound: 98 | nc: 59 | ncall: 8820320 | eff(%):  1.802 | loglstar:   -inf < 12.810 <    inf | logz: -1.259 +/-  0.030 | dlogz:  3.023 >  0.100]
159011it [10:57:47,  1.60s/it, bound: 98 | nc: 75 | ncall: 8825013 | eff(%):  1.802 | loglstar:   -inf < 12.815 <    inf | logz: -1.258 +/-  0.030 | dlogz:  3.017 >  0.100]
159061it [10:59:19,  1.70s/it, bound: 98 | nc: 61 | ncall: 8828676 | eff(%):  1.802 | loglstar:   -inf < 12.818 <    inf | logz: -1.257 +/-  0.030 | dlogz:  3.012 >  0.100]
159062it [10:59:24,  1.74s/it, bound: 98 | nc: 59 | ncall: 8828735 | eff(%):  1.802 | loglstar:   -inf < 12.818 <    inf | logz: -1.257 +/-  0.030 | dlogz:  3.012 >  0.100]
159111it [11:00:04,  1.32s/it, bound: 98 | nc: 65 | ncall: 8833652 | eff(%):  1.801 | loglstar:   -inf < 12.823 <    inf | logz: -1.256 +/-  0.030 | dlogz:  3.006 >  0.100]
159161it [11:00:13,  1.15it/s, bound: 98 | nc: 59 | ncall: 8837311 | eff(%):  1.801 | loglstar:   -inf < 12.829 <    inf | logz: -1.256 +/-  0.030 | dlogz:  3.001 >  0.100]
159211it [11:03:20,  1.91s/it, bound: 98 | nc: 101 | ncall: 8840583 | eff(%):  1.801 | loglstar:   -inf < 12.833 <    inf | logz: -1.255 +/-  0.030 | dlogz:  2.995 >  0.100]
159212it [11:03:25,  1.94s/it, bound: 98 | nc: 46 | ncall: 8840629 | eff(%):  1.801 | loglstar:   -inf < 12.833 <    inf | logz: -1.255 +/-  0.030 | dlogz:  2.995 >  0.100] 
159261it [11:03:35,  1.21s/it, bound: 98 | nc: 57 | ncall: 8847877 | eff(%):  1.800 | loglstar:   -inf < 12.838 <    inf | logz: -1.254 +/-  0.030 | dlogz:  2.990 >  0.100]
159311it [11:03:50,  1.16it/s, bound: 98 | nc: 97 | ncall: 8851025 | eff(%):  1.800 | loglstar:   -inf < 12.842 <    inf | logz: -1.253 +/-  0.030 | dlogz:  2.984 >  0.100]
159361it [11:05:55,  1.44s/it, bound: 98 | nc: 133 | ncall: 8854592 | eff(%):  1.800 | loglstar:   -inf < 12.846 <    inf | logz: -1.252 +/-  0.030 | dlogz:  2.979 >  0.100]
159362it [11:06:00,  1.48s/it, bound: 98 | nc: 83 | ncall: 8854675 | eff(%):  1.800 | loglstar:   -inf < 12.846 <    inf | logz: -1.252 +/-  0.030 | dlogz:  2.979 >  0.100] 
159411it [11:07:43,  1.73s/it, bound: 98 | nc: 71 | ncall: 8860527 | eff(%):  1.799 | loglstar:   -inf < 12.850 <    inf | logz: -1.252 +/-  0.030 | dlogz:  2.973 >  0.100]
159412it [11:07:47,  1.77s/it, bound: 98 | nc: 58 | ncall: 8860585 | eff(%):  1.799 | loglstar:   -inf < 12.850 <    inf | logz: -1.252 +/-  0.030 | dlogz:  2.973 >  0.100]
159460it [11:08:42,  1.48s/it, bound: 98 | nc: 58 | ncall: 8865690 | eff(%):  1.799 | loglstar:   -inf < 12.855 <    inf | logz: -1.251 +/-  0.030 | dlogz:  2.968 >  0.100]
159509it [11:08:52,  1.02it/s, bound: 98 | nc: 68 | ncall: 8869474 | eff(%):  1.798 | loglstar:   -inf < 12.859 <    inf | logz: -1.250 +/-  0.030 | dlogz:  2.962 >  0.100]
159510it [11:08:57,  1.02s/it, bound: 98 | nc: 55 | ncall: 8869529 | eff(%):  1.798 | loglstar:   -inf < 12.859 <    inf | logz: -1.250 +/-  0.030 | dlogz:  2.962 >  0.100]
