
0it [00:00, ?it/s]
1it [00:00,  8.23it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6893.816 <    inf | logz: -6903.720 +/-  0.031 | dlogz:    inf >  0.100]
224916it [11:25:03,  4.38it/s, bound: 109 | nc: 88 | ncall: 13913237 | eff(%):  1.617 | loglstar:   -inf < -26.706 <    inf | logz: -50.804 +/-  0.048 | dlogz: 22.487 >  0.100]
224966it [11:25:14,  4.44it/s, bound: 109 | nc: 112 | ncall: 13917725 | eff(%):  1.616 | loglstar:   -inf < -26.676 <    inf | logz: -50.779 +/-  0.048 | dlogz: 22.458 >  0.100]
225016it [11:25:24,  4.58it/s, bound: 109 | nc: 84 | ncall: 13922239 | eff(%):  1.616 | loglstar:   -inf < -26.650 <    inf | logz: -50.755 +/-  0.048 | dlogz: 22.428 >  0.100] 
225066it [11:25:34,  4.70it/s, bound: 109 | nc: 86 | ncall: 13926736 | eff(%):  1.616 | loglstar:   -inf < -26.622 <    inf | logz: -50.730 +/-  0.048 | dlogz: 22.398 >  0.100]
225067it [11:25:41,  3.71it/s, bound: 109 | nc: 65 | ncall: 13926801 | eff(%):  1.616 | loglstar:   -inf < -26.621 <    inf | logz: -50.729 +/-  0.048 | dlogz: 22.397 >  0.100]
225116it [11:25:51,  4.02it/s, bound: 109 | nc: 62 | ncall: 13931088 | eff(%):  1.616 | loglstar:   -inf < -26.588 <    inf | logz: -50.705 +/-  0.048 | dlogz: 22.368 >  0.100]
225166it [11:26:02,  4.26it/s, bound: 109 | nc: 62 | ncall: 13935320 | eff(%):  1.616 | loglstar:   -inf < -26.556 <    inf | logz: -50.680 +/-  0.048 | dlogz: 22.338 >  0.100]
225216it [11:26:13,  4.38it/s, bound: 109 | nc: 74 | ncall: 13939742 | eff(%):  1.616 | loglstar:   -inf < -26.530 <    inf | logz: -50.655 +/-  0.048 | dlogz: 22.308 >  0.100]
225266it [11:26:24,  4.43it/s, bound: 109 | nc: 86 | ncall: 13944112 | eff(%):  1.615 | loglstar:   -inf < -26.498 <    inf | logz: -50.630 +/-  0.048 | dlogz: 22.278 >  0.100]
225316it [11:26:34,  4.55it/s, bound: 109 | nc: 69 | ncall: 13948548 | eff(%):  1.615 | loglstar:   -inf < -26.469 <    inf | logz: -50.605 +/-  0.048 | dlogz: 22.248 >  0.100]
225365it [11:26:44,  4.62it/s, bound: 109 | nc: 139 | ncall: 13952933 | eff(%):  1.615 | loglstar:   -inf < -26.440 <    inf | logz: -50.581 +/-  0.048 | dlogz: 22.219 >  0.100]
225366it [11:26:51,  3.67it/s, bound: 109 | nc: 111 | ncall: 13953044 | eff(%):  1.615 | loglstar:   -inf < -26.439 <    inf | logz: -50.580 +/-  0.048 | dlogz: 22.218 >  0.100]
225415it [11:27:01,  4.05it/s, bound: 109 | nc: 113 | ncall: 13957328 | eff(%):  1.615 | loglstar:   -inf < -26.416 <    inf | logz: -50.556 +/-  0.048 | dlogz: 22.189 >  0.100]
225465it [11:27:12,  4.26it/s, bound: 109 | nc: 83 | ncall: 13961473 | eff(%):  1.615 | loglstar:   -inf < -26.386 <    inf | logz: -50.531 +/-  0.048 | dlogz: 22.159 >  0.100] 
225515it [11:27:21,  4.51it/s, bound: 109 | nc: 63 | ncall: 13965817 | eff(%):  1.615 | loglstar:   -inf < -26.352 <    inf | logz: -50.506 +/-  0.048 | dlogz: 22.130 >  0.100]
225565it [11:27:33,  4.49it/s, bound: 109 | nc: 72 | ncall: 13970152 | eff(%):  1.615 | loglstar:   -inf < -26.327 <    inf | logz: -50.482 +/-  0.048 | dlogz: 22.100 >  0.100]
225615it [11:27:44,  4.46it/s, bound: 109 | nc: 91 | ncall: 13974489 | eff(%):  1.614 | loglstar:   -inf < -26.299 <    inf | logz: -50.457 +/-  0.048 | dlogz: 22.070 >  0.100]
225665it [11:27:54,  4.59it/s, bound: 109 | nc: 61 | ncall: 13978820 | eff(%):  1.614 | loglstar:   -inf < -26.268 <    inf | logz: -50.432 +/-  0.048 | dlogz: 22.040 >  0.100]
225666it [11:28:01,  3.65it/s, bound: 109 | nc: 68 | ncall: 13978888 | eff(%):  1.614 | loglstar:   -inf < -26.267 <    inf | logz: -50.432 +/-  0.048 | dlogz: 22.040 >  0.100]
225715it [11:28:12,  3.94it/s, bound: 109 | nc: 71 | ncall: 13983195 | eff(%):  1.614 | loglstar:   -inf < -26.236 <    inf | logz: -50.408 +/-  0.048 | dlogz: 22.011 >  0.100]
225765it [11:28:22,  4.23it/s, bound: 109 | nc: 96 | ncall: 13987619 | eff(%):  1.614 | loglstar:   -inf < -26.204 <    inf | logz: -50.383 +/-  0.048 | dlogz: 21.981 >  0.100]
225815it [11:28:32,  4.40it/s, bound: 109 | nc: 100 | ncall: 13992181 | eff(%):  1.614 | loglstar:   -inf < -26.177 <    inf | logz: -50.358 +/-  0.048 | dlogz: 21.951 >  0.100]
225865it [11:28:44,  4.37it/s, bound: 109 | nc: 81 | ncall: 13996512 | eff(%):  1.614 | loglstar:   -inf < -26.147 <    inf | logz: -50.333 +/-  0.048 | dlogz: 21.921 >  0.100] 
225915it [11:28:54,  4.52it/s, bound: 109 | nc: 64 | ncall: 14000950 | eff(%):  1.614 | loglstar:   -inf < -26.117 <    inf | logz: -50.308 +/-  0.048 | dlogz: 21.892 >  0.100]
225965it [11:29:05,  4.60it/s, bound: 109 | nc: 69 | ncall: 14005150 | eff(%):  1.613 | loglstar:   -inf < -26.095 <    inf | logz: -50.284 +/-  0.048 | dlogz: 21.862 >  0.100]
225966it [11:29:11,  3.65it/s, bound: 109 | nc: 69 | ncall: 14005219 | eff(%):  1.613 | loglstar:   -inf < -26.095 <    inf | logz: -50.283 +/-  0.048 | dlogz: 21.861 >  0.100]
226015it [11:29:23,  3.87it/s, bound: 109 | nc: 69 | ncall: 14009390 | eff(%):  1.613 | loglstar:   -inf < -26.064 <    inf | logz: -50.259 +/-  0.048 | dlogz: 21.832 >  0.100]
226065it [11:29:33,  4.22it/s, bound: 109 | nc: 77 | ncall: 14013798 | eff(%):  1.613 | loglstar:   -inf < -26.039 <    inf | logz: -50.234 +/-  0.048 | dlogz: 21.803 >  0.100]
226115it [11:29:43,  4.37it/s, bound: 109 | nc: 87 | ncall: 14017951 | eff(%):  1.613 | loglstar:   -inf < -26.016 <    inf | logz: -50.210 +/-  0.048 | dlogz: 21.773 >  0.100]
226165it [11:29:53,  4.59it/s, bound: 109 | nc: 64 | ncall: 14022295 | eff(%):  1.613 | loglstar:   -inf < -25.989 <    inf | logz: -50.186 +/-  0.048 | dlogz: 21.744 >  0.100]
226215it [11:30:04,  4.64it/s, bound: 109 | nc: 83 | ncall: 14026620 | eff(%):  1.613 | loglstar:   -inf < -25.958 <    inf | logz: -50.161 +/-  0.048 | dlogz: 21.715 >  0.100]
226265it [11:30:14,  4.64it/s, bound: 109 | nc: 72 | ncall: 14031011 | eff(%):  1.613 | loglstar:   -inf < -25.927 <    inf | logz: -50.137 +/-  0.048 | dlogz: 21.685 >  0.100]
226266it [11:30:21,  3.67it/s, bound: 109 | nc: 101 | ncall: 14031112 | eff(%):  1.613 | loglstar:   -inf < -25.926 <    inf | logz: -50.137 +/-  0.048 | dlogz: 21.685 >  0.100]
226314it [11:30:31,  4.04it/s, bound: 109 | nc: 71 | ncall: 14035355 | eff(%):  1.612 | loglstar:   -inf < -25.900 <    inf | logz: -50.113 +/-  0.048 | dlogz: 21.656 >  0.100] 
226364it [11:30:41,  4.26it/s, bound: 109 | nc: 95 | ncall: 14039850 | eff(%):  1.612 | loglstar:   -inf < -25.881 <    inf | logz: -50.089 +/-  0.048 | dlogz: 21.627 >  0.100]
226414it [11:30:52,  4.43it/s, bound: 109 | nc: 65 | ncall: 14044326 | eff(%):  1.612 | loglstar:   -inf < -25.854 <    inf | logz: -50.065 +/-  0.048 | dlogz: 21.598 >  0.100]
226464it [11:31:03,  4.39it/s, bound: 109 | nc: 103 | ncall: 14048666 | eff(%):  1.612 | loglstar:   -inf < -25.831 <    inf | logz: -50.041 +/-  0.048 | dlogz: 21.569 >  0.100]
226513it [11:31:13,  4.58it/s, bound: 109 | nc: 71 | ncall: 14052979 | eff(%):  1.612 | loglstar:   -inf < -25.804 <    inf | logz: -50.017 +/-  0.048 | dlogz: 21.541 >  0.100] 
226563it [11:31:23,  4.78it/s, bound: 109 | nc: 75 | ncall: 14057205 | eff(%):  1.612 | loglstar:   -inf < -25.771 <    inf | logz: -49.994 +/-  0.048 | dlogz: 21.512 >  0.100]
226564it [11:31:29,  3.76it/s, bound: 109 | nc: 72 | ncall: 14057277 | eff(%):  1.612 | loglstar:   -inf < -25.771 <    inf | logz: -49.993 +/-  0.048 | dlogz: 21.511 >  0.100]
226613it [11:31:41,  3.87it/s, bound: 109 | nc: 81 | ncall: 14061598 | eff(%):  1.612 | loglstar:   -inf < -25.746 <    inf | logz: -49.970 +/-  0.048 | dlogz: 21.483 >  0.100]
226663it [11:31:52,  4.14it/s, bound: 109 | nc: 88 | ncall: 14065986 | eff(%):  1.611 | loglstar:   -inf < -25.723 <    inf | logz: -49.946 +/-  0.048 | dlogz: 21.454 >  0.100]
226713it [11:32:02,  4.36it/s, bound: 109 | nc: 90 | ncall: 14070582 | eff(%):  1.611 | loglstar:   -inf < -25.697 <    inf | logz: -49.922 +/-  0.048 | dlogz: 21.426 >  0.100]
226763it [11:32:13,  4.44it/s, bound: 109 | nc: 90 | ncall: 14075176 | eff(%):  1.611 | loglstar:   -inf < -25.668 <    inf | logz: -49.898 +/-  0.048 | dlogz: 21.397 >  0.100]
226813it [11:32:23,  4.62it/s, bound: 109 | nc: 94 | ncall: 14079605 | eff(%):  1.611 | loglstar:   -inf < -25.643 <    inf | logz: -49.875 +/-  0.048 | dlogz: 21.368 >  0.100]
226814it [11:32:29,  3.65it/s, bound: 109 | nc: 69 | ncall: 14079674 | eff(%):  1.611 | loglstar:   -inf < -25.642 <    inf | logz: -49.874 +/-  0.048 | dlogz: 21.368 >  0.100]
226862it [11:32:40,  3.93it/s, bound: 109 | nc: 105 | ncall: 14083738 | eff(%):  1.611 | loglstar:   -inf < -25.616 <    inf | logz: -49.852 +/-  0.048 | dlogz: 21.340 >  0.100]
226912it [11:32:52,  4.05it/s, bound: 109 | nc: 89 | ncall: 14088098 | eff(%):  1.611 | loglstar:   -inf < -25.591 <    inf | logz: -49.828 +/-  0.048 | dlogz: 21.312 >  0.100] 
226961it [11:32:53,  5.91it/s, bound: 110 | nc: 81 | ncall: 14092650 | eff(%):  1.610 | loglstar:   -inf < -25.563 <    inf | logz: -49.805 +/-  0.048 | dlogz: 21.284 >  0.100]
226964it [11:33:02,  3.90it/s, bound: 110 | nc: 82 | ncall: 14092907 | eff(%):  1.610 | loglstar:   -inf < -25.561 <    inf | logz: -49.804 +/-  0.048 | dlogz: 21.282 >  0.100]
227012it [11:33:12,  4.27it/s, bound: 110 | nc: 69 | ncall: 14096763 | eff(%):  1.610 | loglstar:   -inf < -25.537 <    inf | logz: -49.781 +/-  0.048 | dlogz: 21.255 >  0.100]
227062it [11:33:23,  4.41it/s, bound: 110 | nc: 94 | ncall: 14100864 | eff(%):  1.610 | loglstar:   -inf < -25.515 <    inf | logz: -49.758 +/-  0.048 | dlogz: 21.226 >  0.100]
227112it [11:33:36,  4.16it/s, bound: 110 | nc: 72 | ncall: 14104833 | eff(%):  1.610 | loglstar:   -inf < -25.490 <    inf | logz: -49.735 +/-  0.048 | dlogz: 21.198 >  0.100]
227113it [11:33:43,  3.30it/s, bound: 110 | nc: 92 | ncall: 14104925 | eff(%):  1.610 | loglstar:   -inf < -25.489 <    inf | logz: -49.734 +/-  0.048 | dlogz: 21.198 >  0.100]
227162it [11:33:54,  3.60it/s, bound: 110 | nc: 110 | ncall: 14108984 | eff(%):  1.610 | loglstar:   -inf < -25.462 <    inf | logz: -49.711 +/-  0.048 | dlogz: 21.170 >  0.100]
227212it [11:34:05,  3.98it/s, bound: 110 | nc: 68 | ncall: 14113286 | eff(%):  1.610 | loglstar:   -inf < -25.428 <    inf | logz: -49.688 +/-  0.048 | dlogz: 21.142 >  0.100] 
227262it [11:34:17,  4.04it/s, bound: 110 | nc: 75 | ncall: 14117384 | eff(%):  1.610 | loglstar:   -inf < -25.400 <    inf | logz: -49.665 +/-  0.048 | dlogz: 21.113 >  0.100]
227312it [11:34:29,  4.04it/s, bound: 110 | nc: 65 | ncall: 14121428 | eff(%):  1.610 | loglstar:   -inf < -25.377 <    inf | logz: -49.642 +/-  0.048 | dlogz: 21.085 >  0.100]
227362it [11:34:43,  3.92it/s, bound: 110 | nc: 49 | ncall: 14125497 | eff(%):  1.610 | loglstar:   -inf < -25.346 <    inf | logz: -49.618 +/-  0.048 | dlogz: 21.057 >  0.100]
227363it [11:34:49,  3.19it/s, bound: 110 | nc: 73 | ncall: 14125570 | eff(%):  1.610 | loglstar:   -inf < -25.345 <    inf | logz: -49.618 +/-  0.048 | dlogz: 21.056 >  0.100]
227412it [11:35:02,  3.40it/s, bound: 110 | nc: 83 | ncall: 14129602 | eff(%):  1.609 | loglstar:   -inf < -25.315 <    inf | logz: -49.595 +/-  0.048 | dlogz: 21.028 >  0.100]
227462it [11:35:14,  3.70it/s, bound: 110 | nc: 57 | ncall: 14133722 | eff(%):  1.609 | loglstar:   -inf < -25.290 <    inf | logz: -49.572 +/-  0.048 | dlogz: 21.000 >  0.100]
227512it [11:35:24,  4.08it/s, bound: 110 | nc: 72 | ncall: 14137866 | eff(%):  1.609 | loglstar:   -inf < -25.268 <    inf | logz: -49.549 +/-  0.048 | dlogz: 20.972 >  0.100]
227561it [11:35:34,  4.31it/s, bound: 110 | nc: 76 | ncall: 14141993 | eff(%):  1.609 | loglstar:   -inf < -25.238 <    inf | logz: -49.526 +/-  0.048 | dlogz: 20.944 >  0.100]
227611it [11:35:44,  4.39it/s, bound: 110 | nc: 97 | ncall: 14146083 | eff(%):  1.609 | loglstar:   -inf < -25.219 <    inf | logz: -49.503 +/-  0.048 | dlogz: 20.916 >  0.100]
227612it [11:35:51,  3.49it/s, bound: 110 | nc: 79 | ncall: 14146162 | eff(%):  1.609 | loglstar:   -inf < -25.218 <    inf | logz: -49.502 +/-  0.048 | dlogz: 20.916 >  0.100]
227661it [11:36:02,  3.78it/s, bound: 110 | nc: 87 | ncall: 14150238 | eff(%):  1.609 | loglstar:   -inf < -25.187 <    inf | logz: -49.480 +/-  0.048 | dlogz: 20.888 >  0.100]
227711it [11:36:15,  3.88it/s, bound: 110 | nc: 74 | ncall: 14154280 | eff(%):  1.609 | loglstar:   -inf < -25.156 <    inf | logz: -49.457 +/-  0.048 | dlogz: 20.860 >  0.100]
227760it [11:36:25,  4.12it/s, bound: 110 | nc: 74 | ncall: 14158428 | eff(%):  1.609 | loglstar:   -inf < -25.128 <    inf | logz: -49.434 +/-  0.048 | dlogz: 20.833 >  0.100]
227809it [11:36:35,  4.40it/s, bound: 110 | nc: 84 | ncall: 14162712 | eff(%):  1.609 | loglstar:   -inf < -25.106 <    inf | logz: -49.412 +/-  0.048 | dlogz: 20.805 >  0.100]
227859it [11:36:46,  4.38it/s, bound: 110 | nc: 90 | ncall: 14166883 | eff(%):  1.608 | loglstar:   -inf < -25.074 <    inf | logz: -49.388 +/-  0.048 | dlogz: 20.777 >  0.100]
227860it [11:36:53,  3.47it/s, bound: 110 | nc: 76 | ncall: 14166959 | eff(%):  1.608 | loglstar:   -inf < -25.073 <    inf | logz: -49.388 +/-  0.048 | dlogz: 20.777 >  0.100]
227909it [11:37:03,  3.95it/s, bound: 110 | nc: 80 | ncall: 14171223 | eff(%):  1.608 | loglstar:   -inf < -25.051 <    inf | logz: -49.365 +/-  0.048 | dlogz: 20.749 >  0.100]
227959it [11:37:12,  4.44it/s, bound: 110 | nc: 74 | ncall: 14175437 | eff(%):  1.608 | loglstar:   -inf < -25.019 <    inf | logz: -49.342 +/-  0.048 | dlogz: 20.721 >  0.100]
228008it [11:37:20,  4.75it/s, bound: 110 | nc: 71 | ncall: 14179453 | eff(%):  1.608 | loglstar:   -inf < -24.997 <    inf | logz: -49.320 +/-  0.048 | dlogz: 20.694 >  0.100]
228058it [11:37:32,  4.67it/s, bound: 110 | nc: 98 | ncall: 14183391 | eff(%):  1.608 | loglstar:   -inf < -24.972 <    inf | logz: -49.297 +/-  0.048 | dlogz: 20.666 >  0.100]
228108it [11:37:42,  4.75it/s, bound: 110 | nc: 140 | ncall: 14187568 | eff(%):  1.608 | loglstar:   -inf < -24.949 <    inf | logz: -49.274 +/-  0.048 | dlogz: 20.638 >  0.100]
228158it [11:37:51,  4.94it/s, bound: 110 | nc: 95 | ncall: 14191438 | eff(%):  1.608 | loglstar:   -inf < -24.918 <    inf | logz: -49.251 +/-  0.048 | dlogz: 20.610 >  0.100] 
228159it [11:37:58,  3.85it/s, bound: 110 | nc: 80 | ncall: 14191518 | eff(%):  1.608 | loglstar:   -inf < -24.918 <    inf | logz: -49.251 +/-  0.048 | dlogz: 20.610 >  0.100]
228208it [11:38:09,  3.97it/s, bound: 110 | nc: 65 | ncall: 14195514 | eff(%):  1.608 | loglstar:   -inf < -24.892 <    inf | logz: -49.229 +/-  0.048 | dlogz: 20.582 >  0.100]
228258it [11:38:21,  4.03it/s, bound: 110 | nc: 163 | ncall: 14199665 | eff(%):  1.607 | loglstar:   -inf < -24.868 <    inf | logz: -49.206 +/-  0.048 | dlogz: 20.555 >  0.100]
228308it [11:38:31,  4.33it/s, bound: 110 | nc: 75 | ncall: 14203770 | eff(%):  1.607 | loglstar:   -inf < -24.840 <    inf | logz: -49.183 +/-  0.048 | dlogz: 20.527 >  0.100] 
228358it [11:38:41,  4.54it/s, bound: 110 | nc: 73 | ncall: 14207912 | eff(%):  1.607 | loglstar:   -inf < -24.814 <    inf | logz: -49.160 +/-  0.048 | dlogz: 20.499 >  0.100]
228408it [11:38:50,  4.81it/s, bound: 110 | nc: 73 | ncall: 14211964 | eff(%):  1.607 | loglstar:   -inf < -24.786 <    inf | logz: -49.138 +/-  0.048 | dlogz: 20.471 >  0.100]
228458it [11:38:59,  5.07it/s, bound: 110 | nc: 74 | ncall: 14215952 | eff(%):  1.607 | loglstar:   -inf < -24.761 <    inf | logz: -49.115 +/-  0.048 | dlogz: 20.444 >  0.100]
228459it [11:39:06,  3.93it/s, bound: 110 | nc: 66 | ncall: 14216018 | eff(%):  1.607 | loglstar:   -inf < -24.761 <    inf | logz: -49.115 +/-  0.048 | dlogz: 20.443 >  0.100]
228508it [11:39:18,  3.98it/s, bound: 110 | nc: 66 | ncall: 14219925 | eff(%):  1.607 | loglstar:   -inf < -24.739 <    inf | logz: -49.092 +/-  0.048 | dlogz: 20.416 >  0.100]
228558it [11:39:31,  3.85it/s, bound: 111 | nc: 67 | ncall: 14224115 | eff(%):  1.607 | loglstar:   -inf < -24.718 <    inf | logz: -49.070 +/-  0.048 | dlogz: 20.389 >  0.100]
228608it [11:39:42,  4.10it/s, bound: 111 | nc: 130 | ncall: 14230380 | eff(%):  1.606 | loglstar:   -inf < -24.692 <    inf | logz: -49.048 +/-  0.048 | dlogz: 20.362 >  0.100]
228658it [11:39:52,  4.37it/s, bound: 111 | nc: 95 | ncall: 14236361 | eff(%):  1.606 | loglstar:   -inf < -24.659 <    inf | logz: -49.025 +/-  0.048 | dlogz: 20.334 >  0.100] 
228708it [11:40:03,  4.41it/s, bound: 111 | nc: 108 | ncall: 14241350 | eff(%):  1.606 | loglstar:   -inf < -24.632 <    inf | logz: -49.003 +/-  0.048 | dlogz: 20.821 >  0.100]
228709it [11:40:10,  3.50it/s, bound: 111 | nc: 81 | ncall: 14241431 | eff(%):  1.606 | loglstar:   -inf < -24.631 <    inf | logz: -49.002 +/-  0.048 | dlogz: 20.821 >  0.100] 
228758it [11:40:19,  3.98it/s, bound: 111 | nc: 79 | ncall: 14246065 | eff(%):  1.606 | loglstar:   -inf < -24.610 <    inf | logz: -48.981 +/-  0.048 | dlogz: 20.794 >  0.100]
228808it [11:40:30,  4.21it/s, bound: 111 | nc: 73 | ncall: 14250341 | eff(%):  1.606 | loglstar:   -inf < -24.587 <    inf | logz: -48.958 +/-  0.048 | dlogz: 20.767 >  0.100]
228858it [11:40:40,  4.47it/s, bound: 111 | nc: 66 | ncall: 14254477 | eff(%):  1.606 | loglstar:   -inf < -24.566 <    inf | logz: -48.936 +/-  0.048 | dlogz: 20.739 >  0.100]
228908it [11:40:49,  4.74it/s, bound: 111 | nc: 82 | ncall: 14258654 | eff(%):  1.605 | loglstar:   -inf < -24.544 <    inf | logz: -48.914 +/-  0.048 | dlogz: 20.712 >  0.100]
228958it [11:41:00,  4.73it/s, bound: 111 | nc: 68 | ncall: 14262834 | eff(%):  1.605 | loglstar:   -inf < -24.520 <    inf | logz: -48.892 +/-  0.048 | dlogz: 20.685 >  0.100]
229008it [11:41:10,  4.81it/s, bound: 111 | nc: 94 | ncall: 14266938 | eff(%):  1.605 | loglstar:   -inf < -24.497 <    inf | logz: -48.870 +/-  0.048 | dlogz: 20.659 >  0.100]
229009it [11:41:17,  3.76it/s, bound: 111 | nc: 78 | ncall: 14267016 | eff(%):  1.605 | loglstar:   -inf < -24.497 <    inf | logz: -48.870 +/-  0.048 | dlogz: 20.658 >  0.100]
229058it [11:41:26,  4.20it/s, bound: 111 | nc: 72 | ncall: 14270981 | eff(%):  1.605 | loglstar:   -inf < -24.474 <    inf | logz: -48.849 +/-  0.048 | dlogz: 20.632 >  0.100]
229108it [11:41:36,  4.46it/s, bound: 111 | nc: 83 | ncall: 14275343 | eff(%):  1.605 | loglstar:   -inf < -24.453 <    inf | logz: -48.827 +/-  0.048 | dlogz: 20.605 >  0.100]
229158it [11:41:45,  4.73it/s, bound: 111 | nc: 84 | ncall: 14279620 | eff(%):  1.605 | loglstar:   -inf < -24.436 <    inf | logz: -48.805 +/-  0.048 | dlogz: 20.579 >  0.100]
229208it [11:41:54,  5.03it/s, bound: 111 | nc: 106 | ncall: 14283384 | eff(%):  1.605 | loglstar:   -inf < -24.413 <    inf | logz: -48.784 +/-  0.048 | dlogz: 20.552 >  0.100]
229258it [11:42:04,  5.04it/s, bound: 111 | nc: 73 | ncall: 14287367 | eff(%):  1.605 | loglstar:   -inf < -24.386 <    inf | logz: -48.763 +/-  0.048 | dlogz: 20.526 >  0.100] 
229308it [11:42:13,  5.09it/s, bound: 111 | nc: 58 | ncall: 14291268 | eff(%):  1.605 | loglstar:   -inf < -24.359 <    inf | logz: -48.741 +/-  0.048 | dlogz: 20.500 >  0.100]
229309it [11:42:20,  3.93it/s, bound: 111 | nc: 75 | ncall: 14291343 | eff(%):  1.605 | loglstar:   -inf < -24.358 <    inf | logz: -48.741 +/-  0.048 | dlogz: 20.499 >  0.100]
229358it [11:42:29,  4.39it/s, bound: 111 | nc: 74 | ncall: 14295147 | eff(%):  1.604 | loglstar:   -inf < -24.335 <    inf | logz: -48.720 +/-  0.048 | dlogz: 20.473 >  0.100]
229408it [11:42:38,  4.77it/s, bound: 111 | nc: 79 | ncall: 14299050 | eff(%):  1.604 | loglstar:   -inf < -24.310 <    inf | logz: -48.699 +/-  0.048 | dlogz: 20.447 >  0.100]
229458it [11:42:47,  4.94it/s, bound: 111 | nc: 97 | ncall: 14302948 | eff(%):  1.604 | loglstar:   -inf < -24.285 <    inf | logz: -48.677 +/-  0.048 | dlogz: 20.421 >  0.100]
229508it [11:42:57,  5.12it/s, bound: 111 | nc: 66 | ncall: 14306985 | eff(%):  1.604 | loglstar:   -inf < -24.259 <    inf | logz: -48.656 +/-  0.048 | dlogz: 20.394 >  0.100]
229558it [11:43:06,  5.21it/s, bound: 111 | nc: 76 | ncall: 14311304 | eff(%):  1.604 | loglstar:   -inf < -24.232 <    inf | logz: -48.635 +/-  0.048 | dlogz: 20.368 >  0.100]
229608it [11:43:15,  5.19it/s, bound: 111 | nc: 71 | ncall: 14315571 | eff(%):  1.604 | loglstar:   -inf < -24.210 <    inf | logz: -48.614 +/-  0.048 | dlogz: 20.342 >  0.100]
229609it [11:43:22,  3.99it/s, bound: 111 | nc: 82 | ncall: 14315653 | eff(%):  1.604 | loglstar:   -inf < -24.210 <    inf | logz: -48.613 +/-  0.048 | dlogz: 20.341 >  0.100]
229658it [11:43:34,  4.10it/s, bound: 111 | nc: 124 | ncall: 14319658 | eff(%):  1.604 | loglstar:   -inf < -24.185 <    inf | logz: -48.592 +/-  0.048 | dlogz: 20.316 >  0.100]
229708it [11:43:44,  4.38it/s, bound: 111 | nc: 75 | ncall: 14323684 | eff(%):  1.604 | loglstar:   -inf < -24.167 <    inf | logz: -48.571 +/-  0.048 | dlogz: 20.290 >  0.100] 
229758it [11:43:54,  4.46it/s, bound: 111 | nc: 119 | ncall: 14327899 | eff(%):  1.604 | loglstar:   -inf < -24.145 <    inf | logz: -48.550 +/-  0.048 | dlogz: 20.264 >  0.100]
229808it [11:44:06,  4.36it/s, bound: 111 | nc: 118 | ncall: 14331956 | eff(%):  1.603 | loglstar:   -inf < -24.124 <    inf | logz: -48.530 +/-  0.048 | dlogz: 20.238 >  0.100]
229858it [11:44:17,  4.52it/s, bound: 111 | nc: 90 | ncall: 14336290 | eff(%):  1.603 | loglstar:   -inf < -24.099 <    inf | logz: -48.509 +/-  0.048 | dlogz: 20.212 >  0.100] 
229859it [11:44:23,  3.58it/s, bound: 111 | nc: 54 | ncall: 14336344 | eff(%):  1.603 | loglstar:   -inf < -24.098 <    inf | logz: -48.508 +/-  0.048 | dlogz: 20.212 >  0.100]
229908it [11:44:33,  4.07it/s, bound: 111 | nc: 80 | ncall: 14340355 | eff(%):  1.603 | loglstar:   -inf < -24.075 <    inf | logz: -48.488 +/-  0.048 | dlogz: 20.186 >  0.100]
229958it [11:44:42,  4.43it/s, bound: 111 | nc: 89 | ncall: 14344474 | eff(%):  1.603 | loglstar:   -inf < -24.048 <    inf | logz: -48.467 +/-  0.048 | dlogz: 20.160 >  0.100]
230008it [11:44:52,  4.64it/s, bound: 111 | nc: 93 | ncall: 14348478 | eff(%):  1.603 | loglstar:   -inf < -24.013 <    inf | logz: -48.446 +/-  0.048 | dlogz: 20.135 >  0.100]
230058it [11:45:01,  4.98it/s, bound: 111 | nc: 76 | ncall: 14352635 | eff(%):  1.603 | loglstar:   -inf < -23.990 <    inf | logz: -48.425 +/-  0.048 | dlogz: 20.109 >  0.100]
230108it [11:45:11,  4.90it/s, bound: 111 | nc: 60 | ncall: 14356622 | eff(%):  1.603 | loglstar:   -inf < -23.969 <    inf | logz: -48.405 +/-  0.048 | dlogz: 20.083 >  0.100]
230158it [11:45:22,  4.87it/s, bound: 111 | nc: 64 | ncall: 14360820 | eff(%):  1.603 | loglstar:   -inf < -23.943 <    inf | logz: -48.384 +/-  0.048 | dlogz: 20.057 >  0.100]
