
0it [00:00, ?it/s]
1it [00:00,  8.59it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -1138.688 <    inf | logz: -1148.591 +/-  0.031 | dlogz:    inf >  0.100]
132092it [6:18:18,  4.90it/s, bound: 49 | nc: 60 | ncall: 6812893 | eff(%):  1.939 | loglstar:   -inf <  6.821 <    inf | logz: -6.682 +/-  0.034 | dlogz: 15.447 >  0.100]
132142it [6:18:29,  4.78it/s, bound: 49 | nc: 58 | ncall: 6816039 | eff(%):  1.939 | loglstar:   -inf <  6.832 <    inf | logz: -6.676 +/-  0.034 | dlogz: 15.436 >  0.100]
132192it [6:18:37,  5.10it/s, bound: 49 | nc: 57 | ncall: 6819460 | eff(%):  1.938 | loglstar:   -inf <  6.847 <    inf | logz: -6.669 +/-  0.034 | dlogz: 15.424 >  0.100]
132193it [6:18:41,  4.39it/s, bound: 49 | nc: 58 | ncall: 6819518 | eff(%):  1.938 | loglstar:   -inf <  6.848 <    inf | logz: -6.669 +/-  0.034 | dlogz: 15.424 >  0.100]
132242it [6:18:51,  4.58it/s, bound: 49 | nc: 55 | ncall: 6822542 | eff(%):  1.938 | loglstar:   -inf <  6.857 <    inf | logz: -6.662 +/-  0.034 | dlogz: 15.412 >  0.100]
132292it [6:19:01,  4.79it/s, bound: 49 | nc: 101 | ncall: 6825845 | eff(%):  1.938 | loglstar:   -inf <  6.870 <    inf | logz: -6.655 +/-  0.034 | dlogz: 15.400 >  0.100]
132342it [6:19:10,  4.97it/s, bound: 49 | nc: 53 | ncall: 6829135 | eff(%):  1.938 | loglstar:   -inf <  6.886 <    inf | logz: -6.649 +/-  0.034 | dlogz: 15.389 >  0.100] 
132391it [6:19:23,  4.55it/s, bound: 49 | nc: 56 | ncall: 6832361 | eff(%):  1.938 | loglstar:   -inf <  6.899 <    inf | logz: -6.642 +/-  0.034 | dlogz: 15.377 >  0.100]
132441it [6:19:31,  4.93it/s, bound: 49 | nc: 71 | ncall: 6835705 | eff(%):  1.937 | loglstar:   -inf <  6.911 <    inf | logz: -6.635 +/-  0.034 | dlogz: 15.365 >  0.100]
132491it [6:19:41,  4.87it/s, bound: 49 | nc: 76 | ncall: 6838956 | eff(%):  1.937 | loglstar:   -inf <  6.923 <    inf | logz: -6.629 +/-  0.034 | dlogz: 15.354 >  0.100]
132492it [6:19:45,  4.22it/s, bound: 49 | nc: 68 | ncall: 6839024 | eff(%):  1.937 | loglstar:   -inf <  6.923 <    inf | logz: -6.628 +/-  0.034 | dlogz: 15.353 >  0.100]
132541it [6:19:58,  4.00it/s, bound: 49 | nc: 54 | ncall: 6842348 | eff(%):  1.937 | loglstar:   -inf <  6.938 <    inf | logz: -6.622 +/-  0.034 | dlogz: 15.342 >  0.100]
132591it [6:20:09,  4.20it/s, bound: 49 | nc: 63 | ncall: 6845699 | eff(%):  1.937 | loglstar:   -inf <  6.954 <    inf | logz: -6.615 +/-  0.034 | dlogz: 15.330 >  0.100]
132641it [6:20:21,  4.19it/s, bound: 49 | nc: 66 | ncall: 6849018 | eff(%):  1.937 | loglstar:   -inf <  6.967 <    inf | logz: -6.608 +/-  0.034 | dlogz: 15.318 >  0.100]
132691it [6:20:30,  4.58it/s, bound: 49 | nc: 70 | ncall: 6852384 | eff(%):  1.936 | loglstar:   -inf <  6.982 <    inf | logz: -6.601 +/-  0.034 | dlogz: 15.306 >  0.100]
132740it [6:20:41,  4.60it/s, bound: 49 | nc: 113 | ncall: 6855685 | eff(%):  1.936 | loglstar:   -inf <  6.995 <    inf | logz: -6.595 +/-  0.034 | dlogz: 15.295 >  0.100]
132790it [6:20:50,  4.85it/s, bound: 49 | nc: 53 | ncall: 6859072 | eff(%):  1.936 | loglstar:   -inf <  7.009 <    inf | logz: -6.588 +/-  0.034 | dlogz: 15.283 >  0.100] 
132791it [6:20:54,  4.20it/s, bound: 49 | nc: 74 | ncall: 6859146 | eff(%):  1.936 | loglstar:   -inf <  7.009 <    inf | logz: -6.588 +/-  0.034 | dlogz: 15.283 >  0.100]
132840it [6:21:05,  4.17it/s, bound: 49 | nc: 65 | ncall: 6862256 | eff(%):  1.936 | loglstar:   -inf <  7.022 <    inf | logz: -6.581 +/-  0.034 | dlogz: 15.271 >  0.100]
132890it [6:21:15,  4.56it/s, bound: 49 | nc: 59 | ncall: 6865547 | eff(%):  1.936 | loglstar:   -inf <  7.036 <    inf | logz: -6.574 +/-  0.034 | dlogz: 15.259 >  0.100]
132940it [6:21:26,  4.55it/s, bound: 49 | nc: 59 | ncall: 6868718 | eff(%):  1.935 | loglstar:   -inf <  7.049 <    inf | logz: -6.567 +/-  0.034 | dlogz: 15.247 >  0.100]
132990it [6:21:35,  4.77it/s, bound: 49 | nc: 83 | ncall: 6872018 | eff(%):  1.935 | loglstar:   -inf <  7.063 <    inf | logz: -6.560 +/-  0.034 | dlogz: 15.235 >  0.100]
133040it [6:21:45,  4.89it/s, bound: 49 | nc: 63 | ncall: 6875334 | eff(%):  1.935 | loglstar:   -inf <  7.076 <    inf | logz: -6.553 +/-  0.034 | dlogz: 15.223 >  0.100]
133090it [6:21:56,  4.69it/s, bound: 49 | nc: 75 | ncall: 6878551 | eff(%):  1.935 | loglstar:   -inf <  7.090 <    inf | logz: -6.546 +/-  0.034 | dlogz: 15.211 >  0.100]
133091it [6:22:00,  4.08it/s, bound: 49 | nc: 76 | ncall: 6878627 | eff(%):  1.935 | loglstar:   -inf <  7.090 <    inf | logz: -6.546 +/-  0.034 | dlogz: 15.211 >  0.100]
133140it [6:22:12,  4.06it/s, bound: 49 | nc: 73 | ncall: 6882160 | eff(%):  1.935 | loglstar:   -inf <  7.104 <    inf | logz: -6.539 +/-  0.034 | dlogz: 15.199 >  0.100]
133190it [6:22:21,  4.58it/s, bound: 49 | nc: 55 | ncall: 6885660 | eff(%):  1.934 | loglstar:   -inf <  7.116 <    inf | logz: -6.532 +/-  0.034 | dlogz: 15.188 >  0.100]
133240it [6:22:31,  4.66it/s, bound: 50 | nc: 63 | ncall: 6888838 | eff(%):  1.934 | loglstar:   -inf <  7.131 <    inf | logz: -6.525 +/-  0.034 | dlogz: 15.176 >  0.100]
133290it [6:22:40,  4.98it/s, bound: 50 | nc: 63 | ncall: 6892057 | eff(%):  1.934 | loglstar:   -inf <  7.144 <    inf | logz: -6.518 +/-  0.034 | dlogz: 15.164 >  0.100]
133340it [6:22:49,  5.09it/s, bound: 50 | nc: 69 | ncall: 6895388 | eff(%):  1.934 | loglstar:   -inf <  7.159 <    inf | logz: -6.511 +/-  0.034 | dlogz: 15.152 >  0.100]
133390it [6:22:57,  5.39it/s, bound: 50 | nc: 50 | ncall: 6898537 | eff(%):  1.934 | loglstar:   -inf <  7.173 <    inf | logz: -6.504 +/-  0.034 | dlogz: 17.689 >  0.100]
133391it [6:23:01,  4.60it/s, bound: 50 | nc: 84 | ncall: 6898621 | eff(%):  1.934 | loglstar:   -inf <  7.173 <    inf | logz: -6.504 +/-  0.034 | dlogz: 17.689 >  0.100]
133440it [6:23:11,  4.73it/s, bound: 50 | nc: 69 | ncall: 6901734 | eff(%):  1.933 | loglstar:   -inf <  7.184 <    inf | logz: -6.497 +/-  0.034 | dlogz: 17.677 >  0.100]
133490it [6:23:21,  4.77it/s, bound: 50 | nc: 61 | ncall: 6905122 | eff(%):  1.933 | loglstar:   -inf <  7.195 <    inf | logz: -6.490 +/-  0.034 | dlogz: 17.665 >  0.100]
133540it [6:23:41,  3.70it/s, bound: 50 | nc: 87 | ncall: 6908406 | eff(%):  1.933 | loglstar:   -inf <  7.209 <    inf | logz: -6.483 +/-  0.034 | dlogz: 17.653 >  0.100]
133590it [6:23:51,  3.97it/s, bound: 50 | nc: 60 | ncall: 6911846 | eff(%):  1.933 | loglstar:   -inf <  7.223 <    inf | logz: -6.476 +/-  0.034 | dlogz: 17.641 >  0.100]
133640it [6:23:59,  4.46it/s, bound: 50 | nc: 56 | ncall: 6914986 | eff(%):  1.933 | loglstar:   -inf <  7.236 <    inf | logz: -6.469 +/-  0.034 | dlogz: 17.629 >  0.100]
133641it [6:24:03,  3.91it/s, bound: 50 | nc: 73 | ncall: 6915059 | eff(%):  1.933 | loglstar:   -inf <  7.237 <    inf | logz: -6.469 +/-  0.034 | dlogz: 17.629 >  0.100]
133690it [6:24:13,  4.34it/s, bound: 50 | nc: 71 | ncall: 6918092 | eff(%):  1.932 | loglstar:   -inf <  7.249 <    inf | logz: -6.462 +/-  0.034 | dlogz: 17.617 >  0.100]
133740it [6:24:22,  4.58it/s, bound: 50 | nc: 56 | ncall: 6921290 | eff(%):  1.932 | loglstar:   -inf <  7.264 <    inf | logz: -6.455 +/-  0.034 | dlogz: 17.605 >  0.100]
133790it [6:24:32,  4.71it/s, bound: 50 | nc: 51 | ncall: 6924573 | eff(%):  1.932 | loglstar:   -inf <  7.277 <    inf | logz: -6.448 +/-  0.034 | dlogz: 17.593 >  0.100]
133840it [6:24:43,  4.74it/s, bound: 50 | nc: 55 | ncall: 6927747 | eff(%):  1.932 | loglstar:   -inf <  7.290 <    inf | logz: -6.441 +/-  0.034 | dlogz: 17.581 >  0.100]
133890it [6:24:54,  4.63it/s, bound: 50 | nc: 61 | ncall: 6930950 | eff(%):  1.932 | loglstar:   -inf <  7.301 <    inf | logz: -6.434 +/-  0.034 | dlogz: 17.569 >  0.100]
133940it [6:25:03,  4.89it/s, bound: 50 | nc: 51 | ncall: 6934350 | eff(%):  1.932 | loglstar:   -inf <  7.314 <    inf | logz: -6.427 +/-  0.034 | dlogz: 17.557 >  0.100]
133941it [6:25:07,  4.22it/s, bound: 50 | nc: 56 | ncall: 6934406 | eff(%):  1.932 | loglstar:   -inf <  7.314 <    inf | logz: -6.427 +/-  0.034 | dlogz: 17.556 >  0.100]
133990it [6:25:16,  4.54it/s, bound: 50 | nc: 61 | ncall: 6937680 | eff(%):  1.931 | loglstar:   -inf <  7.333 <    inf | logz: -6.420 +/-  0.034 | dlogz: 17.545 >  0.100]
134040it [6:25:25,  4.89it/s, bound: 50 | nc: 62 | ncall: 6940917 | eff(%):  1.931 | loglstar:   -inf <  7.349 <    inf | logz: -6.413 +/-  0.034 | dlogz: 17.532 >  0.100]
134090it [6:25:34,  5.19it/s, bound: 50 | nc: 69 | ncall: 6944093 | eff(%):  1.931 | loglstar:   -inf <  7.363 <    inf | logz: -6.406 +/-  0.034 | dlogz: 17.520 >  0.100]
134140it [6:25:43,  5.31it/s, bound: 50 | nc: 57 | ncall: 6947416 | eff(%):  1.931 | loglstar:   -inf <  7.376 <    inf | logz: -6.398 +/-  0.034 | dlogz: 17.508 >  0.100]
134190it [6:25:57,  4.56it/s, bound: 51 | nc: 64 | ncall: 6950588 | eff(%):  1.931 | loglstar:   -inf <  7.389 <    inf | logz: -6.391 +/-  0.034 | dlogz: 17.496 >  0.100]
134240it [6:26:10,  4.34it/s, bound: 51 | nc: 50 | ncall: 6953987 | eff(%):  1.930 | loglstar:   -inf <  7.401 <    inf | logz: -6.384 +/-  0.034 | dlogz: 17.484 >  0.100]
134241it [6:26:14,  3.81it/s, bound: 51 | nc: 54 | ncall: 6954041 | eff(%):  1.930 | loglstar:   -inf <  7.401 <    inf | logz: -6.384 +/-  0.034 | dlogz: 17.483 >  0.100]
134290it [6:26:22,  4.39it/s, bound: 51 | nc: 56 | ncall: 6957231 | eff(%):  1.930 | loglstar:   -inf <  7.413 <    inf | logz: -6.377 +/-  0.034 | dlogz: 17.472 >  0.100]
134340it [6:26:32,  4.57it/s, bound: 51 | nc: 58 | ncall: 6960470 | eff(%):  1.930 | loglstar:   -inf <  7.427 <    inf | logz: -6.370 +/-  0.034 | dlogz: 17.459 >  0.100]
134388it [6:26:48,  3.96it/s, bound: 51 | nc: 58 | ncall: 6963775 | eff(%):  1.930 | loglstar:   -inf <  7.442 <    inf | logz: -6.363 +/-  0.034 | dlogz: 17.448 >  0.100]
134438it [6:26:56,  4.45it/s, bound: 51 | nc: 57 | ncall: 6967396 | eff(%):  1.930 | loglstar:   -inf <  7.455 <    inf | logz: -6.356 +/-  0.034 | dlogz: 17.435 >  0.100]
134488it [6:27:10,  4.16it/s, bound: 51 | nc: 55 | ncall: 6970513 | eff(%):  1.929 | loglstar:   -inf <  7.472 <    inf | logz: -6.348 +/-  0.034 | dlogz: 17.423 >  0.100]
134538it [6:27:31,  3.36it/s, bound: 51 | nc: 61 | ncall: 6974075 | eff(%):  1.929 | loglstar:   -inf <  7.484 <    inf | logz: -6.341 +/-  0.034 | dlogz: 17.411 >  0.100]
134539it [6:27:35,  3.04it/s, bound: 51 | nc: 59 | ncall: 6974134 | eff(%):  1.929 | loglstar:   -inf <  7.485 <    inf | logz: -6.341 +/-  0.034 | dlogz: 17.411 >  0.100]
134588it [6:27:47,  3.31it/s, bound: 51 | nc: 70 | ncall: 6977961 | eff(%):  1.929 | loglstar:   -inf <  7.502 <    inf | logz: -6.334 +/-  0.034 | dlogz: 17.399 >  0.100]
134637it [6:27:57,  3.75it/s, bound: 51 | nc: 63 | ncall: 6981147 | eff(%):  1.929 | loglstar:   -inf <  7.514 <    inf | logz: -6.327 +/-  0.034 | dlogz: 17.387 >  0.100]
134687it [6:28:09,  3.86it/s, bound: 51 | nc: 48 | ncall: 6984529 | eff(%):  1.928 | loglstar:   -inf <  7.524 <    inf | logz: -6.319 +/-  0.034 | dlogz: 17.374 >  0.100]
134737it [6:28:22,  3.86it/s, bound: 51 | nc: 86 | ncall: 6987963 | eff(%):  1.928 | loglstar:   -inf <  7.537 <    inf | logz: -6.312 +/-  0.034 | dlogz: 17.362 >  0.100]
134787it [6:28:31,  4.33it/s, bound: 51 | nc: 71 | ncall: 6991418 | eff(%):  1.928 | loglstar:   -inf <  7.551 <    inf | logz: -6.305 +/-  0.034 | dlogz: 17.350 >  0.100]
134788it [6:28:35,  3.80it/s, bound: 51 | nc: 62 | ncall: 6991480 | eff(%):  1.928 | loglstar:   -inf <  7.551 <    inf | logz: -6.305 +/-  0.034 | dlogz: 17.350 >  0.100]
134836it [6:28:47,  3.82it/s, bound: 51 | nc: 86 | ncall: 6994534 | eff(%):  1.928 | loglstar:   -inf <  7.566 <    inf | logz: -6.298 +/-  0.034 | dlogz: 17.338 >  0.100]
134886it [6:29:01,  3.70it/s, bound: 51 | nc: 56 | ncall: 6997920 | eff(%):  1.928 | loglstar:   -inf <  7.581 <    inf | logz: -6.290 +/-  0.034 | dlogz: 17.325 >  0.100]
134936it [6:29:15,  3.70it/s, bound: 51 | nc: 57 | ncall: 7001292 | eff(%):  1.927 | loglstar:   -inf <  7.592 <    inf | logz: -6.283 +/-  0.034 | dlogz: 17.313 >  0.100]
134986it [6:29:23,  4.27it/s, bound: 51 | nc: 73 | ncall: 7004869 | eff(%):  1.927 | loglstar:   -inf <  7.605 <    inf | logz: -6.276 +/-  0.034 | dlogz: 17.301 >  0.100]
135036it [6:29:34,  4.40it/s, bound: 51 | nc: 67 | ncall: 7008048 | eff(%):  1.927 | loglstar:   -inf <  7.620 <    inf | logz: -6.268 +/-  0.034 | dlogz: 17.288 >  0.100]
135037it [6:29:37,  3.85it/s, bound: 51 | nc: 66 | ncall: 7008114 | eff(%):  1.927 | loglstar:   -inf <  7.620 <    inf | logz: -6.268 +/-  0.034 | dlogz: 17.288 >  0.100]
135086it [6:29:48,  4.13it/s, bound: 51 | nc: 90 | ncall: 7011463 | eff(%):  1.927 | loglstar:   -inf <  7.632 <    inf | logz: -6.261 +/-  0.034 | dlogz: 17.276 >  0.100]
135136it [6:29:57,  4.51it/s, bound: 51 | nc: 53 | ncall: 7014813 | eff(%):  1.926 | loglstar:   -inf <  7.643 <    inf | logz: -6.254 +/-  0.034 | dlogz: 17.264 >  0.100]
135186it [6:30:11,  4.11it/s, bound: 51 | nc: 64 | ncall: 7018123 | eff(%):  1.926 | loglstar:   -inf <  7.657 <    inf | logz: -6.246 +/-  0.034 | dlogz: 17.251 >  0.100]
135236it [6:30:25,  4.00it/s, bound: 51 | nc: 68 | ncall: 7021510 | eff(%):  1.926 | loglstar:   -inf <  7.668 <    inf | logz: -6.239 +/-  0.034 | dlogz: 17.239 >  0.100]
135286it [6:30:38,  3.91it/s, bound: 51 | nc: 66 | ncall: 7025001 | eff(%):  1.926 | loglstar:   -inf <  7.684 <    inf | logz: -6.232 +/-  0.034 | dlogz: 17.227 >  0.100]
135287it [6:30:42,  3.47it/s, bound: 51 | nc: 74 | ncall: 7025075 | eff(%):  1.926 | loglstar:   -inf <  7.684 <    inf | logz: -6.231 +/-  0.034 | dlogz: 17.226 >  0.100]
135336it [6:30:52,  3.93it/s, bound: 51 | nc: 84 | ncall: 7028546 | eff(%):  1.926 | loglstar:   -inf <  7.700 <    inf | logz: -6.224 +/-  0.034 | dlogz: 17.214 >  0.100]
135386it [6:31:00,  4.45it/s, bound: 51 | nc: 75 | ncall: 7031874 | eff(%):  1.925 | loglstar:   -inf <  7.713 <    inf | logz: -6.217 +/-  0.034 | dlogz: 17.202 >  0.100]
135436it [6:31:21,  3.43it/s, bound: 51 | nc: 48 | ncall: 7035121 | eff(%):  1.925 | loglstar:   -inf <  7.724 <    inf | logz: -6.209 +/-  0.034 | dlogz: 17.190 >  0.100]
135486it [6:31:32,  3.78it/s, bound: 51 | nc: 79 | ncall: 7038674 | eff(%):  1.925 | loglstar:   -inf <  7.735 <    inf | logz: -6.202 +/-  0.034 | dlogz: 17.177 >  0.100]
135536it [6:31:44,  3.84it/s, bound: 51 | nc: 84 | ncall: 7042061 | eff(%):  1.925 | loglstar:   -inf <  7.750 <    inf | logz: -6.195 +/-  0.034 | dlogz: 17.165 >  0.100]
135537it [6:31:48,  3.41it/s, bound: 51 | nc: 68 | ncall: 7042129 | eff(%):  1.925 | loglstar:   -inf <  7.751 <    inf | logz: -6.194 +/-  0.034 | dlogz: 17.164 >  0.100]
135586it [6:32:01,  3.59it/s, bound: 51 | nc: 59 | ncall: 7045482 | eff(%):  1.924 | loglstar:   -inf <  7.764 <    inf | logz: -6.187 +/-  0.035 | dlogz: 17.152 >  0.100]
135636it [6:32:18,  3.34it/s, bound: 51 | nc: 56 | ncall: 7048780 | eff(%):  1.924 | loglstar:   -inf <  7.777 <    inf | logz: -6.180 +/-  0.035 | dlogz: 17.140 >  0.100]
135685it [6:32:39,  2.91it/s, bound: 52 | nc: 92 | ncall: 7052332 | eff(%):  1.924 | loglstar:   -inf <  7.794 <    inf | logz: -6.173 +/-  0.035 | dlogz: 17.128 >  0.100]
135735it [6:33:01,  2.65it/s, bound: 52 | nc: 137 | ncall: 7056332 | eff(%):  1.924 | loglstar:   -inf <  7.806 <    inf | logz: -6.165 +/-  0.035 | dlogz: 17.115 >  0.100]
135736it [6:33:05,  2.44it/s, bound: 52 | nc: 104 | ncall: 7056436 | eff(%):  1.924 | loglstar:   -inf <  7.807 <    inf | logz: -6.165 +/-  0.035 | dlogz: 17.115 >  0.100]
135785it [6:33:16,  3.00it/s, bound: 52 | nc: 73 | ncall: 7060111 | eff(%):  1.923 | loglstar:   -inf <  7.819 <    inf | logz: -6.158 +/-  0.035 | dlogz: 17.103 >  0.100] 
135834it [6:33:32,  3.00it/s, bound: 52 | nc: 52 | ncall: 7063682 | eff(%):  1.923 | loglstar:   -inf <  7.834 <    inf | logz: -6.150 +/-  0.035 | dlogz: 17.091 >  0.100]
135884it [6:33:52,  2.81it/s, bound: 52 | nc: 54 | ncall: 7067273 | eff(%):  1.923 | loglstar:   -inf <  7.848 <    inf | logz: -6.143 +/-  0.035 | dlogz: 17.078 >  0.100]
135934it [6:34:07,  2.95it/s, bound: 52 | nc: 61 | ncall: 7070668 | eff(%):  1.923 | loglstar:   -inf <  7.862 <    inf | logz: -6.135 +/-  0.035 | dlogz: 17.066 >  0.100]
135935it [6:34:11,  2.69it/s, bound: 52 | nc: 70 | ncall: 7070738 | eff(%):  1.923 | loglstar:   -inf <  7.863 <    inf | logz: -6.135 +/-  0.035 | dlogz: 17.065 >  0.100]
135984it [6:34:23,  3.13it/s, bound: 52 | nc: 91 | ncall: 7074143 | eff(%):  1.922 | loglstar:   -inf <  7.871 <    inf | logz: -6.128 +/-  0.035 | dlogz: 17.053 >  0.100]
136034it [6:34:40,  3.05it/s, bound: 52 | nc: 63 | ncall: 7077573 | eff(%):  1.922 | loglstar:   -inf <  7.884 <    inf | logz: -6.120 +/-  0.035 | dlogz: 17.041 >  0.100]
136084it [6:34:54,  3.17it/s, bound: 52 | nc: 116 | ncall: 7081358 | eff(%):  1.922 | loglstar:   -inf <  7.897 <    inf | logz: -6.113 +/-  0.035 | dlogz: 17.028 >  0.100]
136134it [6:35:04,  3.65it/s, bound: 52 | nc: 78 | ncall: 7085158 | eff(%):  1.921 | loglstar:   -inf <  7.910 <    inf | logz: -6.105 +/-  0.035 | dlogz: 17.016 >  0.100] 
136184it [6:35:17,  3.69it/s, bound: 52 | nc: 64 | ncall: 7088507 | eff(%):  1.921 | loglstar:   -inf <  7.927 <    inf | logz: -6.098 +/-  0.035 | dlogz: 17.003 >  0.100]
136185it [6:35:21,  3.30it/s, bound: 52 | nc: 55 | ncall: 7088562 | eff(%):  1.921 | loglstar:   -inf <  7.927 <    inf | logz: -6.098 +/-  0.035 | dlogz: 17.003 >  0.100]
136234it [6:35:33,  3.58it/s, bound: 52 | nc: 55 | ncall: 7092011 | eff(%):  1.921 | loglstar:   -inf <  7.936 <    inf | logz: -6.090 +/-  0.035 | dlogz: 16.991 >  0.100]
136284it [6:35:49,  3.35it/s, bound: 52 | nc: 59 | ncall: 7095484 | eff(%):  1.921 | loglstar:   -inf <  7.948 <    inf | logz: -6.083 +/-  0.035 | dlogz: 16.978 >  0.100]
136334it [6:36:04,  3.35it/s, bound: 52 | nc: 68 | ncall: 7099249 | eff(%):  1.920 | loglstar:   -inf <  7.963 <    inf | logz: -6.075 +/-  0.035 | dlogz: 16.966 >  0.100]
136384it [6:36:22,  3.14it/s, bound: 52 | nc: 64 | ncall: 7102939 | eff(%):  1.920 | loglstar:   -inf <  7.978 <    inf | logz: -6.068 +/-  0.035 | dlogz: 16.953 >  0.100]
136385it [6:36:26,  2.84it/s, bound: 52 | nc: 59 | ncall: 7102998 | eff(%):  1.920 | loglstar:   -inf <  7.978 <    inf | logz: -6.068 +/-  0.035 | dlogz: 16.953 >  0.100]
136434it [6:36:37,  3.36it/s, bound: 52 | nc: 77 | ncall: 7106630 | eff(%):  1.920 | loglstar:   -inf <  7.992 <    inf | logz: -6.060 +/-  0.035 | dlogz: 16.941 >  0.100]
136484it [6:36:57,  2.93it/s, bound: 52 | nc: 71 | ncall: 7110007 | eff(%):  1.920 | loglstar:   -inf <  8.005 <    inf | logz: -6.053 +/-  0.035 | dlogz: 16.928 >  0.100]
136534it [6:37:09,  3.30it/s, bound: 52 | nc: 136 | ncall: 7113819 | eff(%):  1.919 | loglstar:   -inf <  8.022 <    inf | logz: -6.045 +/-  0.035 | dlogz: 16.916 >  0.100]
136583it [6:37:21,  3.51it/s, bound: 52 | nc: 57 | ncall: 7117004 | eff(%):  1.919 | loglstar:   -inf <  8.035 <    inf | logz: -6.038 +/-  0.035 | dlogz: 16.903 >  0.100] 
136632it [6:37:35,  3.48it/s, bound: 52 | nc: 69 | ncall: 7120689 | eff(%):  1.919 | loglstar:   -inf <  8.049 <    inf | logz: -6.030 +/-  0.035 | dlogz: 16.891 >  0.100]
136633it [6:37:39,  3.12it/s, bound: 52 | nc: 66 | ncall: 7120755 | eff(%):  1.919 | loglstar:   -inf <  8.049 <    inf | logz: -6.030 +/-  0.035 | dlogz: 16.891 >  0.100]
136682it [6:37:55,  3.15it/s, bound: 52 | nc: 53 | ncall: 7124105 | eff(%):  1.919 | loglstar:   -inf <  8.063 <    inf | logz: -6.023 +/-  0.035 | dlogz: 16.878 >  0.100]
136732it [6:38:14,  2.91it/s, bound: 52 | nc: 61 | ncall: 7127485 | eff(%):  1.918 | loglstar:   -inf <  8.075 <    inf | logz: -6.015 +/-  0.035 | dlogz: 16.866 >  0.100]
136782it [6:38:34,  2.77it/s, bound: 52 | nc: 58 | ncall: 7131115 | eff(%):  1.918 | loglstar:   -inf <  8.087 <    inf | logz: -6.008 +/-  0.035 | dlogz: 16.853 >  0.100]
136832it [6:38:59,  2.46it/s, bound: 52 | nc: 84 | ncall: 7134610 | eff(%):  1.918 | loglstar:   -inf <  8.103 <    inf | logz: -6.000 +/-  0.035 | dlogz: 16.841 >  0.100]
136833it [6:39:03,  2.28it/s, bound: 52 | nc: 60 | ncall: 7134670 | eff(%):  1.918 | loglstar:   -inf <  8.104 <    inf | logz: -6.000 +/-  0.035 | dlogz: 16.840 >  0.100]
136882it [6:39:14,  2.82it/s, bound: 52 | nc: 80 | ncall: 7138451 | eff(%):  1.918 | loglstar:   -inf <  8.117 <    inf | logz: -5.992 +/-  0.035 | dlogz: 16.828 >  0.100]
136932it [6:39:26,  3.18it/s, bound: 52 | nc: 62 | ncall: 7141853 | eff(%):  1.917 | loglstar:   -inf <  8.131 <    inf | logz: -5.985 +/-  0.035 | dlogz: 16.815 >  0.100]
136982it [6:39:41,  3.24it/s, bound: 52 | nc: 55 | ncall: 7145320 | eff(%):  1.917 | loglstar:   -inf <  8.146 <    inf | logz: -5.977 +/-  0.035 | dlogz: 16.803 >  0.100]
137032it [6:39:51,  3.64it/s, bound: 52 | nc: 56 | ncall: 7148734 | eff(%):  1.917 | loglstar:   -inf <  8.156 <    inf | logz: -5.970 +/-  0.035 | dlogz: 16.790 >  0.100]
137082it [6:40:22,  2.62it/s, bound: 52 | nc: 56 | ncall: 7152262 | eff(%):  1.917 | loglstar:   -inf <  8.173 <    inf | logz: -5.962 +/-  0.035 | dlogz: 16.777 >  0.100]
137083it [6:40:25,  2.42it/s, bound: 52 | nc: 61 | ncall: 7152323 | eff(%):  1.917 | loglstar:   -inf <  8.173 <    inf | logz: -5.962 +/-  0.035 | dlogz: 16.777 >  0.100]
137132it [6:40:40,  2.71it/s, bound: 52 | nc: 63 | ncall: 7155888 | eff(%):  1.916 | loglstar:   -inf <  8.187 <    inf | logz: -5.954 +/-  0.035 | dlogz: 16.765 >  0.100]
137182it [6:40:58,  2.71it/s, bound: 52 | nc: 61 | ncall: 7159059 | eff(%):  1.916 | loglstar:   -inf <  8.201 <    inf | logz: -5.947 +/-  0.035 | dlogz: 16.752 >  0.100]
137232it [6:41:16,  2.74it/s, bound: 52 | nc: 67 | ncall: 7162824 | eff(%):  1.916 | loglstar:   -inf <  8.214 <    inf | logz: -5.939 +/-  0.035 | dlogz: 16.739 >  0.100]
137282it [6:41:29,  3.06it/s, bound: 52 | nc: 58 | ncall: 7166490 | eff(%):  1.916 | loglstar:   -inf <  8.232 <    inf | logz: -5.931 +/-  0.035 | dlogz: 16.727 >  0.100]
137283it [6:41:33,  2.78it/s, bound: 52 | nc: 82 | ncall: 7166572 | eff(%):  1.916 | loglstar:   -inf <  8.233 <    inf | logz: -5.931 +/-  0.035 | dlogz: 16.726 >  0.100]
137332it [6:42:04,  2.15it/s, bound: 52 | nc: 73 | ncall: 7169847 | eff(%):  1.915 | loglstar:   -inf <  8.248 <    inf | logz: -5.923 +/-  0.035 | dlogz: 16.714 >  0.100]
137382it [6:42:24,  2.26it/s, bound: 52 | nc: 79 | ncall: 7173847 | eff(%):  1.915 | loglstar:   -inf <  8.260 <    inf | logz: -5.916 +/-  0.035 | dlogz: 16.701 >  0.100]
137432it [6:42:39,  2.52it/s, bound: 52 | nc: 55 | ncall: 7177409 | eff(%):  1.915 | loglstar:   -inf <  8.276 <    inf | logz: -5.908 +/-  0.035 | dlogz: 16.688 >  0.100]
