
0it [00:00, ?it/s]
1it [00:00,  5.26it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -3350.741 <    inf | logz: -3360.644 +/-  0.031 | dlogz:    inf >  0.100]
212819it [11:56:18,  3.30it/s, bound: 79 | nc: 67 | ncall: 12198717 | eff(%):  1.745 | loglstar:   -inf < 43.730 <    inf | logz: 21.059 +/-  0.046 | dlogz: 17.747 >  0.100]
212868it [11:56:30,  3.56it/s, bound: 79 | nc: 64 | ncall: 12202491 | eff(%):  1.744 | loglstar:   -inf < 43.750 <    inf | logz: 21.079 +/-  0.046 | dlogz: 17.722 >  0.100]
212918it [11:56:41,  3.93it/s, bound: 79 | nc: 75 | ncall: 12206487 | eff(%):  1.744 | loglstar:   -inf < 43.777 <    inf | logz: 21.099 +/-  0.046 | dlogz: 17.697 >  0.100]
212968it [11:56:54,  3.87it/s, bound: 79 | nc: 67 | ncall: 12210214 | eff(%):  1.744 | loglstar:   -inf < 43.802 <    inf | logz: 21.119 +/-  0.046 | dlogz: 17.672 >  0.100]
213015it [11:57:08,  3.71it/s, bound: 79 | nc: 105 | ncall: 12214077 | eff(%):  1.744 | loglstar:   -inf < 43.828 <    inf | logz: 21.138 +/-  0.046 | dlogz: 17.649 >  0.100]
213065it [11:57:22,  3.70it/s, bound: 79 | nc: 62 | ncall: 12218014 | eff(%):  1.744 | loglstar:   -inf < 43.846 <    inf | logz: 21.158 +/-  0.046 | dlogz: 17.624 >  0.100] 
213066it [11:57:28,  3.10it/s, bound: 79 | nc: 69 | ncall: 12218083 | eff(%):  1.744 | loglstar:   -inf < 43.847 <    inf | logz: 21.158 +/-  0.046 | dlogz: 17.623 >  0.100]
213115it [11:57:40,  3.37it/s, bound: 79 | nc: 64 | ncall: 12221890 | eff(%):  1.744 | loglstar:   -inf < 43.867 <    inf | logz: 21.178 +/-  0.046 | dlogz: 17.599 >  0.100]
213165it [11:57:57,  3.23it/s, bound: 79 | nc: 46 | ncall: 12225629 | eff(%):  1.744 | loglstar:   -inf < 43.894 <    inf | logz: 21.198 +/-  0.046 | dlogz: 17.574 >  0.100]
213215it [11:58:12,  3.28it/s, bound: 80 | nc: 55 | ncall: 12230025 | eff(%):  1.743 | loglstar:   -inf < 43.923 <    inf | logz: 21.217 +/-  0.046 | dlogz: 17.549 >  0.100]
213265it [11:58:24,  3.51it/s, bound: 80 | nc: 102 | ncall: 12234333 | eff(%):  1.743 | loglstar:   -inf < 43.942 <    inf | logz: 21.237 +/-  0.046 | dlogz: 17.524 >  0.100]
213266it [11:58:30,  2.97it/s, bound: 80 | nc: 77 | ncall: 12234410 | eff(%):  1.743 | loglstar:   -inf < 43.942 <    inf | logz: 21.238 +/-  0.046 | dlogz: 17.524 >  0.100] 
213315it [11:58:42,  3.32it/s, bound: 80 | nc: 63 | ncall: 12238047 | eff(%):  1.743 | loglstar:   -inf < 43.965 <    inf | logz: 21.257 +/-  0.046 | dlogz: 17.499 >  0.100]
213365it [11:58:51,  3.82it/s, bound: 80 | nc: 63 | ncall: 12242057 | eff(%):  1.743 | loglstar:   -inf < 43.999 <    inf | logz: 21.277 +/-  0.046 | dlogz: 17.475 >  0.100]
213414it [11:59:01,  4.14it/s, bound: 80 | nc: 69 | ncall: 12245802 | eff(%):  1.743 | loglstar:   -inf < 44.022 <    inf | logz: 21.297 +/-  0.046 | dlogz: 17.450 >  0.100]
213464it [11:59:12,  4.31it/s, bound: 80 | nc: 137 | ncall: 12249654 | eff(%):  1.743 | loglstar:   -inf < 44.050 <    inf | logz: 21.317 +/-  0.046 | dlogz: 17.425 >  0.100]
213514it [11:59:22,  4.46it/s, bound: 80 | nc: 79 | ncall: 12253335 | eff(%):  1.742 | loglstar:   -inf < 44.074 <    inf | logz: 21.337 +/-  0.046 | dlogz: 17.400 >  0.100] 
213564it [11:59:34,  4.46it/s, bound: 80 | nc: 56 | ncall: 12257269 | eff(%):  1.742 | loglstar:   -inf < 44.093 <    inf | logz: 21.357 +/-  0.046 | dlogz: 17.375 >  0.100]
213565it [11:59:39,  3.69it/s, bound: 80 | nc: 95 | ncall: 12257364 | eff(%):  1.742 | loglstar:   -inf < 44.094 <    inf | logz: 21.357 +/-  0.046 | dlogz: 17.375 >  0.100]
213614it [11:59:48,  4.23it/s, bound: 80 | nc: 77 | ncall: 12261406 | eff(%):  1.742 | loglstar:   -inf < 44.115 <    inf | logz: 21.377 +/-  0.046 | dlogz: 17.350 >  0.100]
213663it [11:59:58,  4.42it/s, bound: 80 | nc: 67 | ncall: 12265123 | eff(%):  1.742 | loglstar:   -inf < 44.144 <    inf | logz: 21.396 +/-  0.046 | dlogz: 17.326 >  0.100]
213713it [12:00:09,  4.41it/s, bound: 80 | nc: 107 | ncall: 12269025 | eff(%):  1.742 | loglstar:   -inf < 44.167 <    inf | logz: 21.416 +/-  0.046 | dlogz: 17.301 >  0.100]
213763it [12:00:18,  4.86it/s, bound: 80 | nc: 78 | ncall: 12272991 | eff(%):  1.742 | loglstar:   -inf < 44.199 <    inf | logz: 21.436 +/-  0.046 | dlogz: 17.276 >  0.100] 
213813it [12:00:27,  5.04it/s, bound: 80 | nc: 57 | ncall: 12276669 | eff(%):  1.742 | loglstar:   -inf < 44.220 <    inf | logz: 21.456 +/-  0.046 | dlogz: 17.251 >  0.100]
213863it [12:00:38,  4.83it/s, bound: 80 | nc: 68 | ncall: 12280307 | eff(%):  1.742 | loglstar:   -inf < 44.246 <    inf | logz: 21.476 +/-  0.046 | dlogz: 17.226 >  0.100]
213864it [12:00:43,  3.94it/s, bound: 80 | nc: 138 | ncall: 12280445 | eff(%):  1.742 | loglstar:   -inf < 44.247 <    inf | logz: 21.476 +/-  0.046 | dlogz: 17.226 >  0.100]
213913it [12:00:53,  4.37it/s, bound: 80 | nc: 70 | ncall: 12284539 | eff(%):  1.741 | loglstar:   -inf < 44.272 <    inf | logz: 21.496 +/-  0.046 | dlogz: 17.201 >  0.100] 
213963it [12:01:05,  4.28it/s, bound: 80 | nc: 78 | ncall: 12288375 | eff(%):  1.741 | loglstar:   -inf < 44.299 <    inf | logz: 21.516 +/-  0.046 | dlogz: 17.176 >  0.100]
214013it [12:01:14,  4.55it/s, bound: 80 | nc: 72 | ncall: 12292287 | eff(%):  1.741 | loglstar:   -inf < 44.327 <    inf | logz: 21.536 +/-  0.046 | dlogz: 17.151 >  0.100]
214063it [12:01:24,  4.70it/s, bound: 80 | nc: 71 | ncall: 12296124 | eff(%):  1.741 | loglstar:   -inf < 44.354 <    inf | logz: 21.556 +/-  0.046 | dlogz: 17.126 >  0.100]
214113it [12:01:34,  4.81it/s, bound: 80 | nc: 68 | ncall: 12299983 | eff(%):  1.741 | loglstar:   -inf < 44.372 <    inf | logz: 21.576 +/-  0.046 | dlogz: 17.101 >  0.100]
214162it [12:01:42,  5.15it/s, bound: 81 | nc: 64 | ncall: 12303733 | eff(%):  1.741 | loglstar:   -inf < 44.398 <    inf | logz: 21.596 +/-  0.046 | dlogz: 17.076 >  0.100]
214163it [12:01:48,  4.16it/s, bound: 81 | nc: 67 | ncall: 12303800 | eff(%):  1.741 | loglstar:   -inf < 44.399 <    inf | logz: 21.596 +/-  0.046 | dlogz: 17.076 >  0.100]
214212it [12:01:57,  4.53it/s, bound: 81 | nc: 60 | ncall: 12306795 | eff(%):  1.741 | loglstar:   -inf < 44.427 <    inf | logz: 21.616 +/-  0.046 | dlogz: 17.051 >  0.100]
214262it [12:02:05,  4.93it/s, bound: 81 | nc: 67 | ncall: 12309979 | eff(%):  1.741 | loglstar:   -inf < 44.456 <    inf | logz: 21.636 +/-  0.046 | dlogz: 17.026 >  0.100]
214312it [12:02:12,  5.54it/s, bound: 81 | nc: 66 | ncall: 12313063 | eff(%):  1.741 | loglstar:   -inf < 44.482 <    inf | logz: 21.656 +/-  0.046 | dlogz: 17.001 >  0.100]
214362it [12:02:20,  5.73it/s, bound: 81 | nc: 71 | ncall: 12316149 | eff(%):  1.740 | loglstar:   -inf < 44.502 <    inf | logz: 21.676 +/-  0.046 | dlogz: 16.976 >  0.100]
214412it [12:02:28,  6.00it/s, bound: 81 | nc: 56 | ncall: 12319289 | eff(%):  1.740 | loglstar:   -inf < 44.523 <    inf | logz: 21.696 +/-  0.046 | dlogz: 16.951 >  0.100]
214462it [12:02:37,  5.76it/s, bound: 81 | nc: 123 | ncall: 12322402 | eff(%):  1.740 | loglstar:   -inf < 44.543 <    inf | logz: 21.716 +/-  0.046 | dlogz: 16.926 >  0.100]
214512it [12:02:47,  5.54it/s, bound: 81 | nc: 61 | ncall: 12325509 | eff(%):  1.740 | loglstar:   -inf < 44.564 <    inf | logz: 21.736 +/-  0.046 | dlogz: 16.901 >  0.100] 
214513it [12:02:53,  4.40it/s, bound: 81 | nc: 76 | ncall: 12325585 | eff(%):  1.740 | loglstar:   -inf < 44.565 <    inf | logz: 21.736 +/-  0.046 | dlogz: 16.900 >  0.100]
214562it [12:03:03,  4.44it/s, bound: 81 | nc: 62 | ncall: 12328749 | eff(%):  1.740 | loglstar:   -inf < 44.590 <    inf | logz: 21.756 +/-  0.046 | dlogz: 16.876 >  0.100]
214612it [12:03:10,  5.28it/s, bound: 81 | nc: 63 | ncall: 12332011 | eff(%):  1.740 | loglstar:   -inf < 44.617 <    inf | logz: 21.776 +/-  0.046 | dlogz: 16.851 >  0.100]
214662it [12:03:17,  5.78it/s, bound: 81 | nc: 57 | ncall: 12335032 | eff(%):  1.740 | loglstar:   -inf < 44.639 <    inf | logz: 21.796 +/-  0.046 | dlogz: 16.826 >  0.100]
214712it [12:03:24,  6.11it/s, bound: 81 | nc: 56 | ncall: 12338213 | eff(%):  1.740 | loglstar:   -inf < 44.661 <    inf | logz: 21.815 +/-  0.046 | dlogz: 16.802 >  0.100]
214762it [12:03:30,  6.58it/s, bound: 81 | nc: 60 | ncall: 12341320 | eff(%):  1.740 | loglstar:   -inf < 44.684 <    inf | logz: 21.835 +/-  0.046 | dlogz: 16.777 >  0.100]
214812it [12:03:38,  6.67it/s, bound: 81 | nc: 53 | ncall: 12344394 | eff(%):  1.740 | loglstar:   -inf < 44.711 <    inf | logz: 21.855 +/-  0.046 | dlogz: 16.752 >  0.100]
214862it [12:03:44,  6.91it/s, bound: 81 | nc: 66 | ncall: 12347413 | eff(%):  1.740 | loglstar:   -inf < 44.735 <    inf | logz: 21.875 +/-  0.047 | dlogz: 16.727 >  0.100]
214912it [12:03:53,  6.50it/s, bound: 81 | nc: 59 | ncall: 12350620 | eff(%):  1.740 | loglstar:   -inf < 44.759 <    inf | logz: 21.895 +/-  0.047 | dlogz: 16.702 >  0.100]
214913it [12:03:59,  4.99it/s, bound: 81 | nc: 60 | ncall: 12350680 | eff(%):  1.740 | loglstar:   -inf < 44.759 <    inf | logz: 21.895 +/-  0.047 | dlogz: 16.702 >  0.100]
214962it [12:04:06,  5.46it/s, bound: 81 | nc: 69 | ncall: 12353829 | eff(%):  1.740 | loglstar:   -inf < 44.782 <    inf | logz: 21.914 +/-  0.047 | dlogz: 16.678 >  0.100]
215012it [12:04:13,  5.93it/s, bound: 81 | nc: 59 | ncall: 12356952 | eff(%):  1.740 | loglstar:   -inf < 44.807 <    inf | logz: 21.934 +/-  0.047 | dlogz: 16.653 >  0.100]
215062it [12:04:20,  6.37it/s, bound: 81 | nc: 77 | ncall: 12360126 | eff(%):  1.740 | loglstar:   -inf < 44.830 <    inf | logz: 21.954 +/-  0.047 | dlogz: 16.628 >  0.100]
215112it [12:04:28,  6.32it/s, bound: 81 | nc: 65 | ncall: 12363357 | eff(%):  1.740 | loglstar:   -inf < 44.861 <    inf | logz: 21.973 +/-  0.047 | dlogz: 16.604 >  0.100]
215161it [12:04:34,  6.68it/s, bound: 81 | nc: 58 | ncall: 12366696 | eff(%):  1.740 | loglstar:   -inf < 44.885 <    inf | logz: 21.993 +/-  0.047 | dlogz: 16.579 >  0.100]
215211it [12:04:41,  6.81it/s, bound: 81 | nc: 57 | ncall: 12369829 | eff(%):  1.740 | loglstar:   -inf < 44.907 <    inf | logz: 22.013 +/-  0.047 | dlogz: 16.554 >  0.100]
215261it [12:04:51,  6.24it/s, bound: 81 | nc: 67 | ncall: 12373015 | eff(%):  1.740 | loglstar:   -inf < 44.932 <    inf | logz: 22.032 +/-  0.047 | dlogz: 16.530 >  0.100]
215311it [12:04:58,  6.52it/s, bound: 81 | nc: 64 | ncall: 12376447 | eff(%):  1.740 | loglstar:   -inf < 44.961 <    inf | logz: 22.052 +/-  0.047 | dlogz: 16.505 >  0.100]
215312it [12:05:03,  5.02it/s, bound: 81 | nc: 52 | ncall: 12376499 | eff(%):  1.740 | loglstar:   -inf < 44.961 <    inf | logz: 22.053 +/-  0.047 | dlogz: 16.504 >  0.100]
215361it [12:05:10,  5.62it/s, bound: 81 | nc: 64 | ncall: 12379517 | eff(%):  1.740 | loglstar:   -inf < 44.976 <    inf | logz: 22.072 +/-  0.047 | dlogz: 16.480 >  0.100]
215411it [12:05:17,  6.05it/s, bound: 81 | nc: 53 | ncall: 12382583 | eff(%):  1.740 | loglstar:   -inf < 45.001 <    inf | logz: 22.092 +/-  0.047 | dlogz: 16.456 >  0.100]
215461it [12:05:24,  6.56it/s, bound: 81 | nc: 56 | ncall: 12385642 | eff(%):  1.740 | loglstar:   -inf < 45.024 <    inf | logz: 22.111 +/-  0.047 | dlogz: 16.431 >  0.100]
215511it [12:05:31,  6.53it/s, bound: 81 | nc: 60 | ncall: 12388701 | eff(%):  1.740 | loglstar:   -inf < 45.046 <    inf | logz: 22.131 +/-  0.047 | dlogz: 16.406 >  0.100]
215561it [12:05:38,  6.84it/s, bound: 81 | nc: 63 | ncall: 12391771 | eff(%):  1.740 | loglstar:   -inf < 45.066 <    inf | logz: 22.150 +/-  0.047 | dlogz: 16.382 >  0.100]
215611it [12:05:47,  6.39it/s, bound: 81 | nc: 67 | ncall: 12394895 | eff(%):  1.740 | loglstar:   -inf < 45.092 <    inf | logz: 22.170 +/-  0.047 | dlogz: 16.357 >  0.100]
215661it [12:05:54,  6.66it/s, bound: 81 | nc: 63 | ncall: 12398037 | eff(%):  1.739 | loglstar:   -inf < 45.120 <    inf | logz: 22.189 +/-  0.047 | dlogz: 16.333 >  0.100]
215711it [12:06:03,  6.12it/s, bound: 81 | nc: 58 | ncall: 12401061 | eff(%):  1.739 | loglstar:   -inf < 45.139 <    inf | logz: 22.209 +/-  0.047 | dlogz: 16.308 >  0.100]
215712it [12:06:09,  4.77it/s, bound: 81 | nc: 66 | ncall: 12401127 | eff(%):  1.739 | loglstar:   -inf < 45.139 <    inf | logz: 22.209 +/-  0.047 | dlogz: 16.308 >  0.100]
215761it [12:06:16,  5.48it/s, bound: 81 | nc: 70 | ncall: 12404332 | eff(%):  1.739 | loglstar:   -inf < 45.161 <    inf | logz: 22.228 +/-  0.047 | dlogz: 16.284 >  0.100]
215811it [12:06:22,  6.08it/s, bound: 81 | nc: 56 | ncall: 12407440 | eff(%):  1.739 | loglstar:   -inf < 45.189 <    inf | logz: 22.248 +/-  0.047 | dlogz: 16.259 >  0.100]
215861it [12:06:32,  5.84it/s, bound: 81 | nc: 62 | ncall: 12410504 | eff(%):  1.739 | loglstar:   -inf < 45.210 <    inf | logz: 22.267 +/-  0.047 | dlogz: 16.235 >  0.100]
215911it [12:06:39,  6.00it/s, bound: 81 | nc: 71 | ncall: 12413665 | eff(%):  1.739 | loglstar:   -inf < 45.229 <    inf | logz: 22.287 +/-  0.047 | dlogz: 16.210 >  0.100]
215961it [12:06:46,  6.36it/s, bound: 81 | nc: 70 | ncall: 12416926 | eff(%):  1.739 | loglstar:   -inf < 45.252 <    inf | logz: 22.306 +/-  0.047 | dlogz: 16.186 >  0.100]
216011it [12:06:53,  6.63it/s, bound: 81 | nc: 60 | ncall: 12420079 | eff(%):  1.739 | loglstar:   -inf < 45.274 <    inf | logz: 22.325 +/-  0.047 | dlogz: 16.162 >  0.100]
216061it [12:07:03,  6.09it/s, bound: 81 | nc: 52 | ncall: 12423281 | eff(%):  1.739 | loglstar:   -inf < 45.300 <    inf | logz: 22.345 +/-  0.047 | dlogz: 16.137 >  0.100]
216111it [12:07:10,  6.35it/s, bound: 81 | nc: 59 | ncall: 12426596 | eff(%):  1.739 | loglstar:   -inf < 45.319 <    inf | logz: 22.364 +/-  0.047 | dlogz: 16.113 >  0.100]
216112it [12:07:15,  4.90it/s, bound: 81 | nc: 53 | ncall: 12426649 | eff(%):  1.739 | loglstar:   -inf < 45.320 <    inf | logz: 22.364 +/-  0.047 | dlogz: 16.113 >  0.100]
216161it [12:07:22,  5.54it/s, bound: 81 | nc: 70 | ncall: 12429682 | eff(%):  1.739 | loglstar:   -inf < 45.344 <    inf | logz: 22.383 +/-  0.047 | dlogz: 16.089 >  0.100]
216211it [12:07:28,  6.26it/s, bound: 81 | nc: 55 | ncall: 12432863 | eff(%):  1.739 | loglstar:   -inf < 45.367 <    inf | logz: 22.402 +/-  0.047 | dlogz: 16.065 >  0.100]
216261it [12:07:35,  6.55it/s, bound: 81 | nc: 73 | ncall: 12435942 | eff(%):  1.739 | loglstar:   -inf < 45.391 <    inf | logz: 22.422 +/-  0.047 | dlogz: 16.041 >  0.100]
216311it [12:07:43,  6.51it/s, bound: 81 | nc: 62 | ncall: 12439119 | eff(%):  1.739 | loglstar:   -inf < 45.415 <    inf | logz: 22.441 +/-  0.047 | dlogz: 16.016 >  0.100]
216361it [12:07:56,  5.40it/s, bound: 82 | nc: 64 | ncall: 12442307 | eff(%):  1.739 | loglstar:   -inf < 45.436 <    inf | logz: 22.460 +/-  0.047 | dlogz: 15.992 >  0.100]
216411it [12:08:05,  5.47it/s, bound: 82 | nc: 100 | ncall: 12446104 | eff(%):  1.739 | loglstar:   -inf < 45.462 <    inf | logz: 22.479 +/-  0.047 | dlogz: 15.968 >  0.100]
216461it [12:08:13,  5.58it/s, bound: 82 | nc: 63 | ncall: 12449403 | eff(%):  1.739 | loglstar:   -inf < 45.485 <    inf | logz: 22.498 +/-  0.047 | dlogz: 15.944 >  0.100] 
216462it [12:08:19,  4.42it/s, bound: 82 | nc: 82 | ncall: 12449485 | eff(%):  1.739 | loglstar:   -inf < 45.485 <    inf | logz: 22.499 +/-  0.047 | dlogz: 15.943 >  0.100]
216511it [12:08:28,  4.68it/s, bound: 82 | nc: 63 | ncall: 12452492 | eff(%):  1.739 | loglstar:   -inf < 45.510 <    inf | logz: 22.517 +/-  0.047 | dlogz: 15.920 >  0.100]
216560it [12:08:35,  5.33it/s, bound: 82 | nc: 53 | ncall: 12455586 | eff(%):  1.739 | loglstar:   -inf < 45.531 <    inf | logz: 22.536 +/-  0.047 | dlogz: 15.896 >  0.100]
216610it [12:08:42,  5.81it/s, bound: 82 | nc: 64 | ncall: 12458764 | eff(%):  1.739 | loglstar:   -inf < 45.556 <    inf | logz: 22.555 +/-  0.047 | dlogz: 15.872 >  0.100]
216660it [12:08:49,  6.36it/s, bound: 82 | nc: 58 | ncall: 12461793 | eff(%):  1.739 | loglstar:   -inf < 45.582 <    inf | logz: 22.574 +/-  0.047 | dlogz: 15.848 >  0.100]
216710it [12:08:56,  6.57it/s, bound: 82 | nc: 83 | ncall: 12464712 | eff(%):  1.739 | loglstar:   -inf < 45.611 <    inf | logz: 22.593 +/-  0.047 | dlogz: 15.824 >  0.100]
216759it [12:09:03,  6.55it/s, bound: 83 | nc: 57 | ncall: 12467767 | eff(%):  1.739 | loglstar:   -inf < 45.637 <    inf | logz: 22.612 +/-  0.047 | dlogz: 15.800 >  0.100]
216808it [12:09:10,  6.70it/s, bound: 83 | nc: 67 | ncall: 12470808 | eff(%):  1.739 | loglstar:   -inf < 45.662 <    inf | logz: 22.631 +/-  0.047 | dlogz: 15.776 >  0.100]
216858it [12:09:17,  6.93it/s, bound: 83 | nc: 66 | ncall: 12473873 | eff(%):  1.738 | loglstar:   -inf < 45.682 <    inf | logz: 22.650 +/-  0.047 | dlogz: 15.752 >  0.100]
216859it [12:09:22,  5.24it/s, bound: 83 | nc: 75 | ncall: 12473948 | eff(%):  1.738 | loglstar:   -inf < 45.682 <    inf | logz: 22.651 +/-  0.047 | dlogz: 15.751 >  0.100]
216908it [12:09:29,  5.74it/s, bound: 83 | nc: 61 | ncall: 12476870 | eff(%):  1.738 | loglstar:   -inf < 45.710 <    inf | logz: 22.670 +/-  0.047 | dlogz: 15.728 >  0.100]
216958it [12:09:36,  6.22it/s, bound: 83 | nc: 56 | ncall: 12479947 | eff(%):  1.738 | loglstar:   -inf < 45.730 <    inf | logz: 22.689 +/-  0.047 | dlogz: 15.703 >  0.100]
217008it [12:09:43,  6.64it/s, bound: 83 | nc: 55 | ncall: 12482988 | eff(%):  1.738 | loglstar:   -inf < 45.755 <    inf | logz: 22.708 +/-  0.047 | dlogz: 15.679 >  0.100]
217058it [12:09:49,  6.90it/s, bound: 83 | nc: 57 | ncall: 12485978 | eff(%):  1.738 | loglstar:   -inf < 45.778 <    inf | logz: 22.727 +/-  0.047 | dlogz: 15.655 >  0.100]
217108it [12:09:56,  7.10it/s, bound: 83 | nc: 58 | ncall: 12489057 | eff(%):  1.738 | loglstar:   -inf < 45.801 <    inf | logz: 22.747 +/-  0.047 | dlogz: 15.631 >  0.100]
217158it [12:10:03,  7.17it/s, bound: 83 | nc: 52 | ncall: 12492119 | eff(%):  1.738 | loglstar:   -inf < 45.819 <    inf | logz: 22.766 +/-  0.047 | dlogz: 15.607 >  0.100]
217208it [12:10:09,  7.35it/s, bound: 83 | nc: 61 | ncall: 12495150 | eff(%):  1.738 | loglstar:   -inf < 45.837 <    inf | logz: 22.785 +/-  0.047 | dlogz: 15.583 >  0.100]
217258it [12:10:16,  7.24it/s, bound: 83 | nc: 52 | ncall: 12498165 | eff(%):  1.738 | loglstar:   -inf < 45.853 <    inf | logz: 22.804 +/-  0.047 | dlogz: 15.559 >  0.100]
217308it [12:10:22,  7.56it/s, bound: 83 | nc: 58 | ncall: 12501261 | eff(%):  1.738 | loglstar:   -inf < 45.870 <    inf | logz: 22.822 +/-  0.047 | dlogz: 15.535 >  0.100]
217309it [12:10:28,  5.59it/s, bound: 83 | nc: 55 | ncall: 12501316 | eff(%):  1.738 | loglstar:   -inf < 45.871 <    inf | logz: 22.823 +/-  0.047 | dlogz: 15.535 >  0.100]
217358it [12:10:35,  6.02it/s, bound: 83 | nc: 80 | ncall: 12504220 | eff(%):  1.738 | loglstar:   -inf < 45.886 <    inf | logz: 22.841 +/-  0.047 | dlogz: 15.511 >  0.100]
217408it [12:10:41,  6.60it/s, bound: 83 | nc: 58 | ncall: 12507233 | eff(%):  1.738 | loglstar:   -inf < 45.912 <    inf | logz: 22.859 +/-  0.047 | dlogz: 15.488 >  0.100]
217458it [12:10:48,  6.97it/s, bound: 83 | nc: 53 | ncall: 12510163 | eff(%):  1.738 | loglstar:   -inf < 45.936 <    inf | logz: 22.878 +/-  0.047 | dlogz: 15.464 >  0.100]
217508it [12:10:54,  7.13it/s, bound: 83 | nc: 51 | ncall: 12513161 | eff(%):  1.738 | loglstar:   -inf < 45.958 <    inf | logz: 22.897 +/-  0.047 | dlogz: 15.441 >  0.100]
217558it [12:11:01,  7.18it/s, bound: 83 | nc: 63 | ncall: 12516122 | eff(%):  1.738 | loglstar:   -inf < 45.987 <    inf | logz: 22.915 +/-  0.047 | dlogz: 15.417 >  0.100]
217608it [12:11:08,  7.26it/s, bound: 83 | nc: 61 | ncall: 12519209 | eff(%):  1.738 | loglstar:   -inf < 46.007 <    inf | logz: 22.934 +/-  0.047 | dlogz: 15.394 >  0.100]
217658it [12:11:15,  7.29it/s, bound: 83 | nc: 59 | ncall: 12522151 | eff(%):  1.738 | loglstar:   -inf < 46.026 <    inf | logz: 22.952 +/-  0.047 | dlogz: 15.370 >  0.100]
217708it [12:11:22,  7.09it/s, bound: 83 | nc: 73 | ncall: 12525195 | eff(%):  1.738 | loglstar:   -inf < 46.047 <    inf | logz: 22.971 +/-  0.047 | dlogz: 15.532 >  0.100]
217757it [12:11:29,  7.17it/s, bound: 83 | nc: 62 | ncall: 12528249 | eff(%):  1.738 | loglstar:   -inf < 46.071 <    inf | logz: 22.989 +/-  0.047 | dlogz: 15.762 >  0.100]
217758it [12:11:34,  5.36it/s, bound: 83 | nc: 69 | ncall: 12528318 | eff(%):  1.738 | loglstar:   -inf < 46.071 <    inf | logz: 22.989 +/-  0.047 | dlogz: 15.762 >  0.100]
217807it [12:11:41,  5.86it/s, bound: 83 | nc: 55 | ncall: 12531204 | eff(%):  1.738 | loglstar:   -inf < 46.091 <    inf | logz: 23.007 +/-  0.047 | dlogz: 15.739 >  0.100]
217857it [12:11:48,  6.34it/s, bound: 83 | nc: 60 | ncall: 12534198 | eff(%):  1.738 | loglstar:   -inf < 46.120 <    inf | logz: 23.026 +/-  0.047 | dlogz: 15.715 >  0.100]
217907it [12:11:55,  6.67it/s, bound: 83 | nc: 72 | ncall: 12537240 | eff(%):  1.738 | loglstar:   -inf < 46.150 <    inf | logz: 23.044 +/-  0.047 | dlogz: 15.692 >  0.100]
217957it [12:12:02,  6.90it/s, bound: 83 | nc: 71 | ncall: 12540246 | eff(%):  1.738 | loglstar:   -inf < 46.178 <    inf | logz: 23.063 +/-  0.047 | dlogz: 15.668 >  0.100]
218007it [12:12:08,  7.19it/s, bound: 83 | nc: 66 | ncall: 12543297 | eff(%):  1.738 | loglstar:   -inf < 46.201 <    inf | logz: 23.082 +/-  0.047 | dlogz: 15.644 >  0.100]
218057it [12:12:15,  7.18it/s, bound: 83 | nc: 75 | ncall: 12546273 | eff(%):  1.738 | loglstar:   -inf < 46.228 <    inf | logz: 23.101 +/-  0.047 | dlogz: 15.621 >  0.100]
218107it [12:12:21,  7.49it/s, bound: 83 | nc: 64 | ncall: 12549415 | eff(%):  1.738 | loglstar:   -inf < 46.250 <    inf | logz: 23.119 +/-  0.047 | dlogz: 15.597 >  0.100]
218157it [12:12:28,  7.43it/s, bound: 83 | nc: 76 | ncall: 12552372 | eff(%):  1.738 | loglstar:   -inf < 46.268 <    inf | logz: 23.138 +/-  0.047 | dlogz: 15.573 >  0.100]
218207it [12:12:34,  7.71it/s, bound: 83 | nc: 64 | ncall: 12555387 | eff(%):  1.738 | loglstar:   -inf < 46.295 <    inf | logz: 23.157 +/-  0.047 | dlogz: 15.550 >  0.100]
218208it [12:12:39,  5.66it/s, bound: 83 | nc: 60 | ncall: 12555447 | eff(%):  1.738 | loglstar:   -inf < 46.295 <    inf | logz: 23.157 +/-  0.047 | dlogz: 15.549 >  0.100]
218257it [12:12:47,  5.99it/s, bound: 83 | nc: 74 | ncall: 12558342 | eff(%):  1.738 | loglstar:   -inf < 46.320 <    inf | logz: 23.175 +/-  0.047 | dlogz: 15.526 >  0.100]
218307it [12:12:53,  6.57it/s, bound: 83 | nc: 56 | ncall: 12561459 | eff(%):  1.738 | loglstar:   -inf < 46.340 <    inf | logz: 23.194 +/-  0.047 | dlogz: 15.502 >  0.100]
218357it [12:12:59,  6.91it/s, bound: 83 | nc: 56 | ncall: 12564439 | eff(%):  1.738 | loglstar:   -inf < 46.365 <    inf | logz: 23.213 +/-  0.047 | dlogz: 15.479 >  0.100]
218406it [12:13:06,  7.10it/s, bound: 83 | nc: 61 | ncall: 12567420 | eff(%):  1.738 | loglstar:   -inf < 46.391 <    inf | logz: 23.231 +/-  0.047 | dlogz: 15.455 >  0.100]
218456it [12:13:13,  7.09it/s, bound: 83 | nc: 46 | ncall: 12570480 | eff(%):  1.738 | loglstar:   -inf < 46.413 <    inf | logz: 23.250 +/-  0.047 | dlogz: 15.432 >  0.100]
