
0it [00:00, ?it/s]
1it [00:00,  6.80it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -9326.084 <    inf | logz: -9335.988 +/-  0.031 | dlogz:    inf >  0.100]
239378it [14:00:49,  3.01it/s, bound: 171 | nc: 214 | ncall: 15885088 | eff(%):  1.507 | loglstar:   -inf < 14.931 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.263 >  0.100]
239428it [14:00:59,  3.44it/s, bound: 171 | nc: 113 | ncall: 15889709 | eff(%):  1.507 | loglstar:   -inf < 14.934 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.262 >  0.100]
239429it [14:01:07,  2.79it/s, bound: 171 | nc: 89 | ncall: 15889798 | eff(%):  1.507 | loglstar:   -inf < 14.934 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.262 >  0.100] 
239476it [14:01:21,  3.00it/s, bound: 171 | nc: 72 | ncall: 15894282 | eff(%):  1.507 | loglstar:   -inf < 14.937 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.261 >  0.100]
239526it [14:01:39,  2.88it/s, bound: 172 | nc: 117 | ncall: 15898746 | eff(%):  1.507 | loglstar:   -inf < 14.941 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.260 >  0.100]
239576it [14:01:55,  2.98it/s, bound: 172 | nc: 102 | ncall: 15903997 | eff(%):  1.506 | loglstar:   -inf < 14.943 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.259 >  0.100]
239625it [14:02:09,  3.13it/s, bound: 172 | nc: 118 | ncall: 15909359 | eff(%):  1.506 | loglstar:   -inf < 14.945 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.258 >  0.100]
239626it [14:02:16,  2.58it/s, bound: 172 | nc: 94 | ncall: 15909453 | eff(%):  1.506 | loglstar:   -inf < 14.945 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.258 >  0.100] 
239675it [14:02:32,  2.81it/s, bound: 172 | nc: 78 | ncall: 15914361 | eff(%):  1.506 | loglstar:   -inf < 14.948 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.257 >  0.100]
239725it [14:02:44,  3.14it/s, bound: 172 | nc: 162 | ncall: 15919997 | eff(%):  1.506 | loglstar:   -inf < 14.951 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.255 >  0.100]
239775it [14:02:58,  3.31it/s, bound: 172 | nc: 99 | ncall: 15925236 | eff(%):  1.506 | loglstar:   -inf < 14.953 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.254 >  0.100] 
239825it [14:03:13,  3.33it/s, bound: 172 | nc: 119 | ncall: 15930461 | eff(%):  1.505 | loglstar:   -inf < 14.956 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.253 >  0.100]
239826it [14:03:20,  2.72it/s, bound: 172 | nc: 88 | ncall: 15930549 | eff(%):  1.505 | loglstar:   -inf < 14.956 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.253 >  0.100] 
239875it [14:03:34,  3.03it/s, bound: 172 | nc: 106 | ncall: 15936054 | eff(%):  1.505 | loglstar:   -inf < 14.958 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.252 >  0.100]
239924it [14:03:47,  3.21it/s, bound: 172 | nc: 109 | ncall: 15941598 | eff(%):  1.505 | loglstar:   -inf < 14.962 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.251 >  0.100]
239974it [14:04:01,  3.32it/s, bound: 172 | nc: 125 | ncall: 15947167 | eff(%):  1.505 | loglstar:   -inf < 14.965 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.250 >  0.100]
240024it [14:04:14,  3.51it/s, bound: 172 | nc: 98 | ncall: 15952652 | eff(%):  1.505 | loglstar:   -inf < 14.967 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.249 >  0.100] 
240025it [14:04:22,  2.83it/s, bound: 172 | nc: 98 | ncall: 15952750 | eff(%):  1.505 | loglstar:   -inf < 14.967 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.249 >  0.100]
240074it [14:04:35,  3.08it/s, bound: 172 | nc: 102 | ncall: 15958107 | eff(%):  1.504 | loglstar:   -inf < 14.971 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.248 >  0.100]
240124it [14:04:51,  3.10it/s, bound: 172 | nc: 150 | ncall: 15963925 | eff(%):  1.504 | loglstar:   -inf < 14.973 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.247 >  0.100]
240174it [14:05:05,  3.26it/s, bound: 172 | nc: 103 | ncall: 15970140 | eff(%):  1.504 | loglstar:   -inf < 14.976 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.245 >  0.100]
240224it [14:05:18,  3.44it/s, bound: 172 | nc: 101 | ncall: 15975983 | eff(%):  1.504 | loglstar:   -inf < 14.979 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.244 >  0.100]
240225it [14:05:25,  2.79it/s, bound: 172 | nc: 131 | ncall: 15976114 | eff(%):  1.504 | loglstar:   -inf < 14.979 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.244 >  0.100]
240274it [14:05:39,  3.08it/s, bound: 172 | nc: 118 | ncall: 15981673 | eff(%):  1.503 | loglstar:   -inf < 14.981 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.243 >  0.100]
240324it [14:05:52,  3.33it/s, bound: 172 | nc: 132 | ncall: 15987453 | eff(%):  1.503 | loglstar:   -inf < 14.984 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.242 >  0.100]
240374it [14:06:07,  3.34it/s, bound: 172 | nc: 107 | ncall: 15993086 | eff(%):  1.503 | loglstar:   -inf < 14.986 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.241 >  0.100]
240424it [14:06:20,  3.46it/s, bound: 172 | nc: 117 | ncall: 15998674 | eff(%):  1.503 | loglstar:   -inf < 14.989 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.240 >  0.100]
240425it [14:06:28,  2.80it/s, bound: 172 | nc: 121 | ncall: 15998795 | eff(%):  1.503 | loglstar:   -inf < 14.989 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.240 >  0.100]
240474it [14:06:42,  3.05it/s, bound: 172 | nc: 170 | ncall: 16004284 | eff(%):  1.503 | loglstar:   -inf < 14.992 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.239 >  0.100]
240524it [14:06:54,  3.33it/s, bound: 172 | nc: 123 | ncall: 16009903 | eff(%):  1.502 | loglstar:   -inf < 14.995 <    inf | logz: -3.734 +/-  0.036 | dlogz:  0.238 >  0.100]
240574it [14:07:09,  3.38it/s, bound: 172 | nc: 87 | ncall: 16015528 | eff(%):  1.502 | loglstar:   -inf < 14.999 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.237 >  0.100] 
240624it [14:07:22,  3.51it/s, bound: 172 | nc: 116 | ncall: 16021317 | eff(%):  1.502 | loglstar:   -inf < 15.001 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.236 >  0.100]
240625it [14:07:29,  2.83it/s, bound: 172 | nc: 142 | ncall: 16021459 | eff(%):  1.502 | loglstar:   -inf < 15.001 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.236 >  0.100]
240674it [14:07:44,  2.99it/s, bound: 172 | nc: 111 | ncall: 16026950 | eff(%):  1.502 | loglstar:   -inf < 15.003 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.235 >  0.100]
240724it [14:07:57,  3.27it/s, bound: 172 | nc: 113 | ncall: 16032755 | eff(%):  1.501 | loglstar:   -inf < 15.005 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.234 >  0.100]
240773it [14:08:10,  3.42it/s, bound: 172 | nc: 95 | ncall: 16038493 | eff(%):  1.501 | loglstar:   -inf < 15.008 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.233 >  0.100] 
240823it [14:08:24,  3.48it/s, bound: 172 | nc: 102 | ncall: 16044238 | eff(%):  1.501 | loglstar:   -inf < 15.012 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.232 >  0.100]
240824it [14:08:32,  2.78it/s, bound: 172 | nc: 94 | ncall: 16044332 | eff(%):  1.501 | loglstar:   -inf < 15.012 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.232 >  0.100] 
240873it [14:08:46,  3.00it/s, bound: 172 | nc: 109 | ncall: 16049806 | eff(%):  1.501 | loglstar:   -inf < 15.015 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.231 >  0.100]
240922it [14:09:01,  3.13it/s, bound: 172 | nc: 89 | ncall: 16055283 | eff(%):  1.501 | loglstar:   -inf < 15.017 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.230 >  0.100] 
240972it [14:09:13,  3.38it/s, bound: 172 | nc: 124 | ncall: 16061059 | eff(%):  1.500 | loglstar:   -inf < 15.019 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.229 >  0.100]
241022it [14:09:27,  3.44it/s, bound: 172 | nc: 106 | ncall: 16066540 | eff(%):  1.500 | loglstar:   -inf < 15.022 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.228 >  0.100]
241023it [14:09:35,  2.79it/s, bound: 172 | nc: 109 | ncall: 16066649 | eff(%):  1.500 | loglstar:   -inf < 15.022 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.227 >  0.100]
241072it [14:09:48,  3.08it/s, bound: 172 | nc: 105 | ncall: 16072142 | eff(%):  1.500 | loglstar:   -inf < 15.025 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.226 >  0.100]
241122it [14:10:03,  3.22it/s, bound: 172 | nc: 120 | ncall: 16077831 | eff(%):  1.500 | loglstar:   -inf < 15.027 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.225 >  0.100]
241172it [14:10:16,  3.40it/s, bound: 172 | nc: 99 | ncall: 16083433 | eff(%):  1.500 | loglstar:   -inf < 15.030 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.224 >  0.100] 
241222it [14:10:28,  3.59it/s, bound: 172 | nc: 98 | ncall: 16088606 | eff(%):  1.499 | loglstar:   -inf < 15.032 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.223 >  0.100]
241223it [14:10:36,  2.89it/s, bound: 172 | nc: 129 | ncall: 16088735 | eff(%):  1.499 | loglstar:   -inf < 15.033 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.223 >  0.100]
241272it [14:10:49,  3.16it/s, bound: 172 | nc: 108 | ncall: 16094039 | eff(%):  1.499 | loglstar:   -inf < 15.035 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.222 >  0.100]
241322it [14:11:02,  3.39it/s, bound: 172 | nc: 102 | ncall: 16099621 | eff(%):  1.499 | loglstar:   -inf < 15.038 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.221 >  0.100]
241372it [14:11:17,  3.38it/s, bound: 173 | nc: 132 | ncall: 16105211 | eff(%):  1.499 | loglstar:   -inf < 15.040 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.220 >  0.100]
241422it [14:11:29,  3.59it/s, bound: 173 | nc: 130 | ncall: 16111005 | eff(%):  1.498 | loglstar:   -inf < 15.044 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.219 >  0.100]
241423it [14:11:36,  2.89it/s, bound: 173 | nc: 124 | ncall: 16111129 | eff(%):  1.498 | loglstar:   -inf < 15.044 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.219 >  0.100]
241472it [14:11:48,  3.32it/s, bound: 173 | nc: 79 | ncall: 16116285 | eff(%):  1.498 | loglstar:   -inf < 15.046 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.218 >  0.100] 
241522it [14:11:58,  3.74it/s, bound: 173 | nc: 93 | ncall: 16121099 | eff(%):  1.498 | loglstar:   -inf < 15.049 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.217 >  0.100]
241572it [14:12:13,  3.57it/s, bound: 173 | nc: 92 | ncall: 16125311 | eff(%):  1.498 | loglstar:   -inf < 15.051 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.217 >  0.100]
241622it [14:12:25,  3.80it/s, bound: 173 | nc: 99 | ncall: 16129711 | eff(%):  1.498 | loglstar:   -inf < 15.053 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.216 >  0.100]
241672it [14:12:39,  3.72it/s, bound: 173 | nc: 81 | ncall: 16134256 | eff(%):  1.498 | loglstar:   -inf < 15.056 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.215 >  0.100]
241673it [14:12:46,  2.99it/s, bound: 173 | nc: 97 | ncall: 16134353 | eff(%):  1.498 | loglstar:   -inf < 15.056 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.215 >  0.100]
241721it [14:13:00,  3.14it/s, bound: 173 | nc: 81 | ncall: 16138588 | eff(%):  1.498 | loglstar:   -inf < 15.058 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.214 >  0.100]
241771it [14:13:11,  3.57it/s, bound: 173 | nc: 91 | ncall: 16143115 | eff(%):  1.498 | loglstar:   -inf < 15.061 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.213 >  0.100]
241821it [14:13:23,  3.72it/s, bound: 173 | nc: 81 | ncall: 16147746 | eff(%):  1.498 | loglstar:   -inf < 15.063 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.212 >  0.100]
241870it [14:13:37,  3.66it/s, bound: 173 | nc: 68 | ncall: 16152072 | eff(%):  1.497 | loglstar:   -inf < 15.065 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.211 >  0.100]
241920it [14:13:46,  4.09it/s, bound: 173 | nc: 87 | ncall: 16156193 | eff(%):  1.497 | loglstar:   -inf < 15.068 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.210 >  0.100]
241921it [14:13:54,  3.22it/s, bound: 173 | nc: 63 | ncall: 16156256 | eff(%):  1.497 | loglstar:   -inf < 15.068 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.210 >  0.100]
241970it [14:14:04,  3.67it/s, bound: 173 | nc: 88 | ncall: 16160158 | eff(%):  1.497 | loglstar:   -inf < 15.070 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.209 >  0.100]
242020it [14:14:15,  4.01it/s, bound: 173 | nc: 58 | ncall: 16164027 | eff(%):  1.497 | loglstar:   -inf < 15.073 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.208 >  0.100]
242070it [14:14:25,  4.32it/s, bound: 173 | nc: 94 | ncall: 16168171 | eff(%):  1.497 | loglstar:   -inf < 15.076 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.207 >  0.100]
242119it [14:14:37,  4.20it/s, bound: 173 | nc: 81 | ncall: 16172128 | eff(%):  1.497 | loglstar:   -inf < 15.078 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.206 >  0.100]
242169it [14:14:52,  3.84it/s, bound: 173 | nc: 68 | ncall: 16176104 | eff(%):  1.497 | loglstar:   -inf < 15.081 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.205 >  0.100]
242170it [14:15:00,  3.03it/s, bound: 173 | nc: 69 | ncall: 16176173 | eff(%):  1.497 | loglstar:   -inf < 15.081 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.205 >  0.100]
242219it [14:15:18,  2.93it/s, bound: 173 | nc: 82 | ncall: 16180298 | eff(%):  1.497 | loglstar:   -inf < 15.083 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.204 >  0.100]
242269it [14:15:28,  3.40it/s, bound: 173 | nc: 84 | ncall: 16184858 | eff(%):  1.497 | loglstar:   -inf < 15.085 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.203 >  0.100]
242319it [14:15:43,  3.39it/s, bound: 173 | nc: 64 | ncall: 16189242 | eff(%):  1.497 | loglstar:   -inf < 15.088 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.202 >  0.100]
242369it [14:15:59,  3.33it/s, bound: 173 | nc: 129 | ncall: 16193272 | eff(%):  1.497 | loglstar:   -inf < 15.090 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.201 >  0.100]
242370it [14:16:06,  2.72it/s, bound: 173 | nc: 84 | ncall: 16193356 | eff(%):  1.497 | loglstar:   -inf < 15.090 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.201 >  0.100] 
242419it [14:16:18,  3.19it/s, bound: 173 | nc: 95 | ncall: 16197572 | eff(%):  1.497 | loglstar:   -inf < 15.093 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.200 >  0.100]
242469it [14:16:33,  3.19it/s, bound: 173 | nc: 78 | ncall: 16202018 | eff(%):  1.497 | loglstar:   -inf < 15.095 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.200 >  0.100]
242519it [14:16:48,  3.24it/s, bound: 174 | nc: 95 | ncall: 16206277 | eff(%):  1.496 | loglstar:   -inf < 15.097 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.199 >  0.100]
242569it [14:17:04,  3.21it/s, bound: 174 | nc: 109 | ncall: 16210469 | eff(%):  1.496 | loglstar:   -inf < 15.099 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.198 >  0.100]
242570it [14:17:12,  2.64it/s, bound: 174 | nc: 90 | ncall: 16210559 | eff(%):  1.496 | loglstar:   -inf < 15.100 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.198 >  0.100] 
242619it [14:17:22,  3.21it/s, bound: 174 | nc: 88 | ncall: 16214911 | eff(%):  1.496 | loglstar:   -inf < 15.102 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.197 >  0.100]
242669it [14:17:35,  3.42it/s, bound: 174 | nc: 81 | ncall: 16219263 | eff(%):  1.496 | loglstar:   -inf < 15.104 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.196 >  0.100]
242719it [14:17:48,  3.53it/s, bound: 174 | nc: 132 | ncall: 16223985 | eff(%):  1.496 | loglstar:   -inf < 15.107 <    inf | logz: -3.733 +/-  0.036 | dlogz:  0.195 >  0.100]
242769it [14:18:02,  3.60it/s, bound: 174 | nc: 147 | ncall: 16228879 | eff(%):  1.496 | loglstar:   -inf < 15.109 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.194 >  0.100]
242819it [14:18:16,  3.52it/s, bound: 174 | nc: 91 | ncall: 16233443 | eff(%):  1.496 | loglstar:   -inf < 15.112 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.193 >  0.100] 
242820it [14:18:24,  2.86it/s, bound: 174 | nc: 109 | ncall: 16233552 | eff(%):  1.496 | loglstar:   -inf < 15.112 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.193 >  0.100]
242869it [14:18:38,  3.08it/s, bound: 174 | nc: 89 | ncall: 16237988 | eff(%):  1.496 | loglstar:   -inf < 15.115 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.192 >  0.100] 
242919it [14:18:53,  3.16it/s, bound: 174 | nc: 88 | ncall: 16242564 | eff(%):  1.496 | loglstar:   -inf < 15.117 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.192 >  0.100]
242969it [14:19:11,  3.00it/s, bound: 174 | nc: 94 | ncall: 16247247 | eff(%):  1.495 | loglstar:   -inf < 15.119 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.191 >  0.100]
243019it [14:19:25,  3.17it/s, bound: 174 | nc: 76 | ncall: 16251887 | eff(%):  1.495 | loglstar:   -inf < 15.121 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.190 >  0.100]
243020it [14:19:33,  2.61it/s, bound: 174 | nc: 113 | ncall: 16252000 | eff(%):  1.495 | loglstar:   -inf < 15.122 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.190 >  0.100]
243069it [14:19:50,  2.69it/s, bound: 174 | nc: 104 | ncall: 16256823 | eff(%):  1.495 | loglstar:   -inf < 15.124 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.189 >  0.100]
243119it [14:20:05,  2.89it/s, bound: 174 | nc: 110 | ncall: 16261625 | eff(%):  1.495 | loglstar:   -inf < 15.127 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.188 >  0.100]
243169it [14:20:18,  3.17it/s, bound: 174 | nc: 128 | ncall: 16266495 | eff(%):  1.495 | loglstar:   -inf < 15.130 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.187 >  0.100]
243219it [14:20:31,  3.41it/s, bound: 174 | nc: 95 | ncall: 16271339 | eff(%):  1.495 | loglstar:   -inf < 15.133 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.186 >  0.100] 
243220it [14:20:38,  2.77it/s, bound: 174 | nc: 94 | ncall: 16271433 | eff(%):  1.495 | loglstar:   -inf < 15.133 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.186 >  0.100]
243269it [14:20:56,  2.78it/s, bound: 174 | nc: 96 | ncall: 16276034 | eff(%):  1.495 | loglstar:   -inf < 15.136 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.186 >  0.100]
243319it [14:21:11,  2.97it/s, bound: 174 | nc: 91 | ncall: 16280625 | eff(%):  1.495 | loglstar:   -inf < 15.138 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.185 >  0.100]
243369it [14:21:23,  3.26it/s, bound: 174 | nc: 86 | ncall: 16285482 | eff(%):  1.494 | loglstar:   -inf < 15.141 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.184 >  0.100]
243419it [14:21:36,  3.46it/s, bound: 174 | nc: 92 | ncall: 16290317 | eff(%):  1.494 | loglstar:   -inf < 15.143 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.183 >  0.100]
243420it [14:21:43,  2.80it/s, bound: 174 | nc: 80 | ncall: 16290397 | eff(%):  1.494 | loglstar:   -inf < 15.143 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.183 >  0.100]
243469it [14:21:59,  2.94it/s, bound: 174 | nc: 87 | ncall: 16294801 | eff(%):  1.494 | loglstar:   -inf < 15.145 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.182 >  0.100]
243519it [14:22:12,  3.18it/s, bound: 174 | nc: 96 | ncall: 16299150 | eff(%):  1.494 | loglstar:   -inf < 15.147 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.181 >  0.100]
243569it [14:22:25,  3.38it/s, bound: 174 | nc: 69 | ncall: 16303623 | eff(%):  1.494 | loglstar:   -inf < 15.150 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.180 >  0.100]
243619it [14:22:40,  3.37it/s, bound: 174 | nc: 73 | ncall: 16307970 | eff(%):  1.494 | loglstar:   -inf < 15.152 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.180 >  0.100]
243620it [14:22:48,  2.75it/s, bound: 174 | nc: 102 | ncall: 16308072 | eff(%):  1.494 | loglstar:   -inf < 15.152 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.180 >  0.100]
243669it [14:23:04,  2.84it/s, bound: 174 | nc: 75 | ncall: 16312357 | eff(%):  1.494 | loglstar:   -inf < 15.154 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.179 >  0.100] 
243719it [14:23:17,  3.13it/s, bound: 174 | nc: 89 | ncall: 16316610 | eff(%):  1.494 | loglstar:   -inf < 15.157 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.178 >  0.100]
243768it [14:23:33,  3.10it/s, bound: 174 | nc: 94 | ncall: 16321049 | eff(%):  1.494 | loglstar:   -inf < 15.159 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.177 >  0.100]
243818it [14:23:47,  3.24it/s, bound: 174 | nc: 96 | ncall: 16325483 | eff(%):  1.493 | loglstar:   -inf < 15.161 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.176 >  0.100]
243819it [14:23:55,  2.66it/s, bound: 174 | nc: 73 | ncall: 16325556 | eff(%):  1.493 | loglstar:   -inf < 15.162 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.176 >  0.100]
243868it [14:24:08,  3.02it/s, bound: 174 | nc: 81 | ncall: 16330160 | eff(%):  1.493 | loglstar:   -inf < 15.164 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.176 >  0.100]
243918it [14:24:21,  3.24it/s, bound: 174 | nc: 103 | ncall: 16334408 | eff(%):  1.493 | loglstar:   -inf < 15.166 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.175 >  0.100]
243967it [14:24:33,  3.46it/s, bound: 174 | nc: 92 | ncall: 16338848 | eff(%):  1.493 | loglstar:   -inf < 15.169 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.174 >  0.100] 
244017it [14:24:49,  3.35it/s, bound: 174 | nc: 84 | ncall: 16343519 | eff(%):  1.493 | loglstar:   -inf < 15.172 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.173 >  0.100]
244018it [14:24:57,  2.72it/s, bound: 174 | nc: 73 | ncall: 16343592 | eff(%):  1.493 | loglstar:   -inf < 15.172 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.173 >  0.100]
244067it [14:25:12,  2.92it/s, bound: 174 | nc: 80 | ncall: 16347720 | eff(%):  1.493 | loglstar:   -inf < 15.173 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.172 >  0.100]
244117it [14:25:23,  3.34it/s, bound: 174 | nc: 99 | ncall: 16352183 | eff(%):  1.493 | loglstar:   -inf < 15.176 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.172 >  0.100]
244167it [14:25:38,  3.37it/s, bound: 174 | nc: 69 | ncall: 16356492 | eff(%):  1.493 | loglstar:   -inf < 15.179 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.171 >  0.100]
244217it [14:25:55,  3.17it/s, bound: 174 | nc: 75 | ncall: 16360521 | eff(%):  1.493 | loglstar:   -inf < 15.182 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.170 >  0.100]
244218it [14:26:03,  2.60it/s, bound: 174 | nc: 83 | ncall: 16360604 | eff(%):  1.493 | loglstar:   -inf < 15.182 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.170 >  0.100]
244267it [14:26:19,  2.77it/s, bound: 174 | nc: 82 | ncall: 16364931 | eff(%):  1.493 | loglstar:   -inf < 15.184 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.169 >  0.100]
244317it [14:26:30,  3.20it/s, bound: 174 | nc: 77 | ncall: 16369640 | eff(%):  1.493 | loglstar:   -inf < 15.186 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.168 >  0.100]
244367it [14:26:45,  3.31it/s, bound: 174 | nc: 84 | ncall: 16374115 | eff(%):  1.492 | loglstar:   -inf < 15.190 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.168 >  0.100]
244417it [14:26:56,  3.61it/s, bound: 174 | nc: 85 | ncall: 16378904 | eff(%):  1.492 | loglstar:   -inf < 15.192 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.167 >  0.100]
244418it [14:27:03,  2.90it/s, bound: 174 | nc: 105 | ncall: 16379009 | eff(%):  1.492 | loglstar:   -inf < 15.192 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.167 >  0.100]
244467it [14:27:17,  3.12it/s, bound: 174 | nc: 101 | ncall: 16383523 | eff(%):  1.492 | loglstar:   -inf < 15.195 <    inf | logz: -3.732 +/-  0.036 | dlogz:  0.166 >  0.100]
