
0it [00:00, ?it/s]
1it [00:00,  6.32it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6085.078 <    inf | logz: -6094.981 +/-  0.031 | dlogz:    inf >  0.100]
201857it [11:10:12,  8.52it/s, bound: 143 | nc: 67 | ncall: 12413281 | eff(%):  1.626 | loglstar:   -inf < 14.337 <    inf | logz: -2.756 +/-  0.031 | dlogz:  0.381 >  0.100]
201907it [11:10:17,  8.78it/s, bound: 143 | nc: 50 | ncall: 12417059 | eff(%):  1.626 | loglstar:   -inf < 14.339 <    inf | logz: -2.756 +/-  0.031 | dlogz:  0.380 >  0.100]
201957it [11:10:23,  8.75it/s, bound: 143 | nc: 61 | ncall: 12420669 | eff(%):  1.626 | loglstar:   -inf < 14.341 <    inf | logz: -2.756 +/-  0.031 | dlogz:  0.378 >  0.100]
202007it [11:10:28,  8.99it/s, bound: 143 | nc: 103 | ncall: 12424533 | eff(%):  1.626 | loglstar:   -inf < 14.343 <    inf | logz: -2.755 +/-  0.031 | dlogz:  0.376 >  0.100]
202057it [11:10:33,  9.24it/s, bound: 143 | nc: 62 | ncall: 12428185 | eff(%):  1.626 | loglstar:   -inf < 14.346 <    inf | logz: -2.755 +/-  0.031 | dlogz:  0.375 >  0.100] 
202058it [11:10:39,  6.45it/s, bound: 143 | nc: 78 | ncall: 12428263 | eff(%):  1.626 | loglstar:   -inf < 14.346 <    inf | logz: -2.755 +/-  0.031 | dlogz:  0.375 >  0.100]
202106it [11:10:44,  7.11it/s, bound: 143 | nc: 82 | ncall: 12431652 | eff(%):  1.626 | loglstar:   -inf < 14.348 <    inf | logz: -2.755 +/-  0.031 | dlogz:  0.373 >  0.100]
202156it [11:10:50,  7.58it/s, bound: 143 | nc: 92 | ncall: 12435337 | eff(%):  1.626 | loglstar:   -inf < 14.350 <    inf | logz: -2.755 +/-  0.031 | dlogz:  0.372 >  0.100]
202206it [11:10:57,  7.50it/s, bound: 143 | nc: 62 | ncall: 12439146 | eff(%):  1.626 | loglstar:   -inf < 14.353 <    inf | logz: -2.755 +/-  0.031 | dlogz:  0.370 >  0.100]
202256it [11:11:03,  7.82it/s, bound: 143 | nc: 77 | ncall: 12442638 | eff(%):  1.626 | loglstar:   -inf < 14.355 <    inf | logz: -2.754 +/-  0.031 | dlogz:  0.368 >  0.100]
202306it [11:11:08,  8.20it/s, bound: 143 | nc: 65 | ncall: 12446372 | eff(%):  1.625 | loglstar:   -inf < 14.358 <    inf | logz: -2.754 +/-  0.031 | dlogz:  0.367 >  0.100]
202356it [11:11:13,  8.54it/s, bound: 143 | nc: 52 | ncall: 12450085 | eff(%):  1.625 | loglstar:   -inf < 14.360 <    inf | logz: -2.754 +/-  0.031 | dlogz:  0.365 >  0.100]
202406it [11:11:19,  8.55it/s, bound: 143 | nc: 62 | ncall: 12453682 | eff(%):  1.625 | loglstar:   -inf < 14.363 <    inf | logz: -2.754 +/-  0.031 | dlogz:  0.364 >  0.100]
202456it [11:11:25,  8.62it/s, bound: 143 | nc: 87 | ncall: 12457306 | eff(%):  1.625 | loglstar:   -inf < 14.364 <    inf | logz: -2.753 +/-  0.031 | dlogz:  0.362 >  0.100]
202506it [11:11:31,  8.52it/s, bound: 143 | nc: 94 | ncall: 12460985 | eff(%):  1.625 | loglstar:   -inf < 14.367 <    inf | logz: -2.753 +/-  0.031 | dlogz:  0.360 >  0.100]
202556it [11:11:36,  8.64it/s, bound: 143 | nc: 60 | ncall: 12464922 | eff(%):  1.625 | loglstar:   -inf < 14.369 <    inf | logz: -2.753 +/-  0.031 | dlogz:  0.359 >  0.100]
202557it [11:11:42,  6.15it/s, bound: 143 | nc: 93 | ncall: 12465015 | eff(%):  1.625 | loglstar:   -inf < 14.369 <    inf | logz: -2.753 +/-  0.031 | dlogz:  0.359 >  0.100]
202605it [11:11:48,  6.82it/s, bound: 143 | nc: 117 | ncall: 12468681 | eff(%):  1.625 | loglstar:   -inf < 14.372 <    inf | logz: -2.753 +/-  0.031 | dlogz:  0.378 >  0.100]
202655it [11:11:53,  7.47it/s, bound: 143 | nc: 64 | ncall: 12472383 | eff(%):  1.625 | loglstar:   -inf < 14.374 <    inf | logz: -2.753 +/-  0.031 | dlogz:  0.376 >  0.100] 
202704it [11:11:54, 10.59it/s, bound: 144 | nc: 94 | ncall: 12475866 | eff(%):  1.625 | loglstar:   -inf < 14.376 <    inf | logz: -2.752 +/-  0.031 | dlogz:  0.374 >  0.100]
202707it [11:12:02,  5.92it/s, bound: 144 | nc: 91 | ncall: 12476147 | eff(%):  1.625 | loglstar:   -inf < 14.376 <    inf | logz: -2.752 +/-  0.031 | dlogz:  0.374 >  0.100]
202755it [11:12:09,  6.26it/s, bound: 144 | nc: 71 | ncall: 12480973 | eff(%):  1.625 | loglstar:   -inf < 14.379 <    inf | logz: -2.752 +/-  0.031 | dlogz:  0.373 >  0.100]
202805it [11:12:16,  6.73it/s, bound: 144 | nc: 71 | ncall: 12485203 | eff(%):  1.624 | loglstar:   -inf < 14.381 <    inf | logz: -2.752 +/-  0.031 | dlogz:  0.371 >  0.100]
202855it [11:12:22,  7.03it/s, bound: 144 | nc: 82 | ncall: 12489130 | eff(%):  1.624 | loglstar:   -inf < 14.384 <    inf | logz: -2.752 +/-  0.031 | dlogz:  0.369 >  0.100]
202904it [11:12:29,  7.08it/s, bound: 144 | nc: 112 | ncall: 12493042 | eff(%):  1.624 | loglstar:   -inf < 14.386 <    inf | logz: -2.752 +/-  0.031 | dlogz:  0.368 >  0.100]
202953it [11:12:35,  7.33it/s, bound: 144 | nc: 68 | ncall: 12497001 | eff(%):  1.624 | loglstar:   -inf < 14.388 <    inf | logz: -2.751 +/-  0.031 | dlogz:  0.366 >  0.100] 
203003it [11:12:42,  7.47it/s, bound: 144 | nc: 58 | ncall: 12500680 | eff(%):  1.624 | loglstar:   -inf < 14.390 <    inf | logz: -2.751 +/-  0.031 | dlogz:  0.365 >  0.100]
203004it [11:12:47,  5.49it/s, bound: 144 | nc: 61 | ncall: 12500741 | eff(%):  1.624 | loglstar:   -inf < 14.390 <    inf | logz: -2.751 +/-  0.031 | dlogz:  0.365 >  0.100]
203053it [11:12:53,  6.23it/s, bound: 144 | nc: 55 | ncall: 12504407 | eff(%):  1.624 | loglstar:   -inf < 14.393 <    inf | logz: -2.751 +/-  0.031 | dlogz:  0.363 >  0.100]
203103it [11:12:59,  6.93it/s, bound: 144 | nc: 61 | ncall: 12508101 | eff(%):  1.624 | loglstar:   -inf < 14.395 <    inf | logz: -2.751 +/-  0.031 | dlogz:  0.361 >  0.100]
203153it [11:13:05,  7.34it/s, bound: 144 | nc: 118 | ncall: 12511911 | eff(%):  1.624 | loglstar:   -inf < 14.397 <    inf | logz: -2.750 +/-  0.031 | dlogz:  0.360 >  0.100]
203203it [11:13:11,  7.59it/s, bound: 144 | nc: 71 | ncall: 12515542 | eff(%):  1.624 | loglstar:   -inf < 14.399 <    inf | logz: -2.750 +/-  0.031 | dlogz:  0.358 >  0.100] 
203253it [11:13:17,  7.97it/s, bound: 144 | nc: 62 | ncall: 12519297 | eff(%):  1.624 | loglstar:   -inf < 14.402 <    inf | logz: -2.750 +/-  0.031 | dlogz:  0.357 >  0.100]
203303it [11:13:23,  8.07it/s, bound: 144 | nc: 49 | ncall: 12522795 | eff(%):  1.623 | loglstar:   -inf < 14.404 <    inf | logz: -2.750 +/-  0.031 | dlogz:  0.355 >  0.100]
203353it [11:13:29,  8.18it/s, bound: 144 | nc: 63 | ncall: 12526454 | eff(%):  1.623 | loglstar:   -inf < 14.406 <    inf | logz: -2.750 +/-  0.031 | dlogz:  0.354 >  0.100]
203403it [11:13:35,  8.04it/s, bound: 144 | nc: 75 | ncall: 12530200 | eff(%):  1.623 | loglstar:   -inf < 14.408 <    inf | logz: -2.749 +/-  0.031 | dlogz:  0.352 >  0.100]
203453it [11:13:41,  8.35it/s, bound: 144 | nc: 69 | ncall: 12534020 | eff(%):  1.623 | loglstar:   -inf < 14.410 <    inf | logz: -2.749 +/-  0.031 | dlogz:  0.376 >  0.100]
203503it [11:13:48,  7.95it/s, bound: 144 | nc: 77 | ncall: 12537532 | eff(%):  1.623 | loglstar:   -inf < 14.412 <    inf | logz: -2.749 +/-  0.031 | dlogz:  0.375 >  0.100]
203504it [11:13:53,  5.78it/s, bound: 144 | nc: 169 | ncall: 12537701 | eff(%):  1.623 | loglstar:   -inf < 14.413 <    inf | logz: -2.749 +/-  0.031 | dlogz:  0.375 >  0.100]
203552it [11:13:59,  6.70it/s, bound: 144 | nc: 60 | ncall: 12541594 | eff(%):  1.623 | loglstar:   -inf < 14.415 <    inf | logz: -2.749 +/-  0.031 | dlogz:  0.373 >  0.100] 
203602it [11:14:05,  7.10it/s, bound: 144 | nc: 95 | ncall: 12545090 | eff(%):  1.623 | loglstar:   -inf < 14.417 <    inf | logz: -2.749 +/-  0.031 | dlogz:  0.371 >  0.100]
203652it [11:14:11,  7.29it/s, bound: 144 | nc: 66 | ncall: 12549150 | eff(%):  1.623 | loglstar:   -inf < 14.419 <    inf | logz: -2.748 +/-  0.031 | dlogz:  0.370 >  0.100]
203701it [11:14:19,  7.10it/s, bound: 144 | nc: 54 | ncall: 12553066 | eff(%):  1.623 | loglstar:   -inf < 14.421 <    inf | logz: -2.748 +/-  0.031 | dlogz:  0.368 >  0.100]
203751it [11:14:25,  7.17it/s, bound: 144 | nc: 73 | ncall: 12556828 | eff(%):  1.623 | loglstar:   -inf < 14.423 <    inf | logz: -2.748 +/-  0.031 | dlogz:  0.367 >  0.100]
203801it [11:14:32,  7.40it/s, bound: 144 | nc: 99 | ncall: 12560825 | eff(%):  1.623 | loglstar:   -inf < 14.425 <    inf | logz: -2.748 +/-  0.031 | dlogz:  0.365 >  0.100]
203851it [11:14:38,  7.67it/s, bound: 144 | nc: 53 | ncall: 12564643 | eff(%):  1.622 | loglstar:   -inf < 14.427 <    inf | logz: -2.748 +/-  0.031 | dlogz:  0.363 >  0.100]
203901it [11:14:44,  7.90it/s, bound: 144 | nc: 108 | ncall: 12568402 | eff(%):  1.622 | loglstar:   -inf < 14.429 <    inf | logz: -2.747 +/-  0.031 | dlogz:  0.362 >  0.100]
203951it [11:14:50,  7.94it/s, bound: 144 | nc: 62 | ncall: 12572290 | eff(%):  1.622 | loglstar:   -inf < 14.432 <    inf | logz: -2.747 +/-  0.031 | dlogz:  0.360 >  0.100] 
203952it [11:14:55,  5.77it/s, bound: 144 | nc: 84 | ncall: 12572374 | eff(%):  1.622 | loglstar:   -inf < 14.432 <    inf | logz: -2.747 +/-  0.031 | dlogz:  0.360 >  0.100]
204001it [11:15:02,  6.41it/s, bound: 144 | nc: 75 | ncall: 12576027 | eff(%):  1.622 | loglstar:   -inf < 14.434 <    inf | logz: -2.747 +/-  0.031 | dlogz:  0.359 >  0.100]
204051it [11:15:07,  7.15it/s, bound: 144 | nc: 74 | ncall: 12579715 | eff(%):  1.622 | loglstar:   -inf < 14.437 <    inf | logz: -2.747 +/-  0.031 | dlogz:  0.357 >  0.100]
204101it [11:15:13,  7.68it/s, bound: 144 | nc: 89 | ncall: 12583617 | eff(%):  1.622 | loglstar:   -inf < 14.439 <    inf | logz: -2.747 +/-  0.031 | dlogz:  0.356 >  0.100]
204151it [11:15:19,  7.68it/s, bound: 144 | nc: 79 | ncall: 12587160 | eff(%):  1.622 | loglstar:   -inf < 14.441 <    inf | logz: -2.746 +/-  0.031 | dlogz:  0.354 >  0.100]
204200it [11:15:26,  7.57it/s, bound: 144 | nc: 66 | ncall: 12590820 | eff(%):  1.622 | loglstar:   -inf < 14.443 <    inf | logz: -2.746 +/-  0.031 | dlogz:  0.353 >  0.100]
204249it [11:15:32,  7.75it/s, bound: 144 | nc: 58 | ncall: 12594642 | eff(%):  1.622 | loglstar:   -inf < 14.445 <    inf | logz: -2.746 +/-  0.031 | dlogz:  0.351 >  0.100]
204298it [11:15:38,  8.05it/s, bound: 144 | nc: 54 | ncall: 12598508 | eff(%):  1.622 | loglstar:   -inf < 14.447 <    inf | logz: -2.746 +/-  0.031 | dlogz:  0.350 >  0.100]
204348it [11:15:44,  8.07it/s, bound: 144 | nc: 73 | ncall: 12602118 | eff(%):  1.622 | loglstar:   -inf < 14.450 <    inf | logz: -2.746 +/-  0.031 | dlogz:  0.348 >  0.100]
204397it [11:15:51,  7.74it/s, bound: 144 | nc: 63 | ncall: 12605978 | eff(%):  1.621 | loglstar:   -inf < 14.452 <    inf | logz: -2.745 +/-  0.031 | dlogz:  0.347 >  0.100]
204398it [11:15:56,  5.65it/s, bound: 144 | nc: 58 | ncall: 12606036 | eff(%):  1.621 | loglstar:   -inf < 14.452 <    inf | logz: -2.745 +/-  0.031 | dlogz:  0.347 >  0.100]
204447it [11:16:03,  6.31it/s, bound: 144 | nc: 67 | ncall: 12609848 | eff(%):  1.621 | loglstar:   -inf < 14.454 <    inf | logz: -2.745 +/-  0.031 | dlogz:  0.345 >  0.100]
204497it [11:16:10,  6.53it/s, bound: 144 | nc: 71 | ncall: 12613705 | eff(%):  1.621 | loglstar:   -inf < 14.456 <    inf | logz: -2.745 +/-  0.031 | dlogz:  0.344 >  0.100]
204547it [11:16:16,  6.97it/s, bound: 144 | nc: 72 | ncall: 12617481 | eff(%):  1.621 | loglstar:   -inf < 14.458 <    inf | logz: -2.745 +/-  0.031 | dlogz:  0.342 >  0.100]
204597it [11:16:22,  7.41it/s, bound: 144 | nc: 61 | ncall: 12621314 | eff(%):  1.621 | loglstar:   -inf < 14.460 <    inf | logz: -2.745 +/-  0.031 | dlogz:  0.340 >  0.100]
204647it [11:16:28,  7.64it/s, bound: 144 | nc: 71 | ncall: 12624919 | eff(%):  1.621 | loglstar:   -inf < 14.463 <    inf | logz: -2.744 +/-  0.031 | dlogz:  0.339 >  0.100]
204697it [11:16:34,  7.83it/s, bound: 144 | nc: 70 | ncall: 12628761 | eff(%):  1.621 | loglstar:   -inf < 14.465 <    inf | logz: -2.744 +/-  0.031 | dlogz:  0.338 >  0.100]
204747it [11:16:40,  8.02it/s, bound: 144 | nc: 52 | ncall: 12632520 | eff(%):  1.621 | loglstar:   -inf < 14.467 <    inf | logz: -2.744 +/-  0.031 | dlogz:  0.336 >  0.100]
204797it [11:16:46,  8.16it/s, bound: 144 | nc: 71 | ncall: 12636413 | eff(%):  1.621 | loglstar:   -inf < 14.470 <    inf | logz: -2.744 +/-  0.031 | dlogz:  0.335 >  0.100]
204847it [11:16:53,  7.81it/s, bound: 144 | nc: 47 | ncall: 12640212 | eff(%):  1.621 | loglstar:   -inf < 14.472 <    inf | logz: -2.744 +/-  0.031 | dlogz:  0.441 >  0.100]
204848it [11:16:58,  5.70it/s, bound: 144 | nc: 71 | ncall: 12640283 | eff(%):  1.621 | loglstar:   -inf < 14.472 <    inf | logz: -2.744 +/-  0.031 | dlogz:  0.441 >  0.100]
204897it [11:17:05,  6.26it/s, bound: 144 | nc: 90 | ncall: 12643910 | eff(%):  1.621 | loglstar:   -inf < 14.474 <    inf | logz: -2.743 +/-  0.031 | dlogz:  0.439 >  0.100]
204947it [11:17:11,  6.70it/s, bound: 144 | nc: 79 | ncall: 12647699 | eff(%):  1.620 | loglstar:   -inf < 14.477 <    inf | logz: -2.743 +/-  0.031 | dlogz:  0.437 >  0.100]
204997it [11:17:18,  7.13it/s, bound: 144 | nc: 79 | ncall: 12651490 | eff(%):  1.620 | loglstar:   -inf < 14.479 <    inf | logz: -2.743 +/-  0.031 | dlogz:  0.435 >  0.100]
205047it [11:17:24,  7.35it/s, bound: 144 | nc: 74 | ncall: 12655375 | eff(%):  1.620 | loglstar:   -inf < 14.481 <    inf | logz: -2.743 +/-  0.031 | dlogz:  0.434 >  0.100]
205097it [11:17:29,  7.83it/s, bound: 144 | nc: 96 | ncall: 12659081 | eff(%):  1.620 | loglstar:   -inf < 14.483 <    inf | logz: -2.743 +/-  0.031 | dlogz:  0.432 >  0.100]
205147it [11:17:36,  7.87it/s, bound: 144 | nc: 60 | ncall: 12662775 | eff(%):  1.620 | loglstar:   -inf < 14.486 <    inf | logz: -2.743 +/-  0.031 | dlogz:  0.430 >  0.100]
205197it [11:17:42,  7.91it/s, bound: 144 | nc: 63 | ncall: 12666750 | eff(%):  1.620 | loglstar:   -inf < 14.488 <    inf | logz: -2.742 +/-  0.031 | dlogz:  0.428 >  0.100]
205247it [11:17:48,  8.16it/s, bound: 144 | nc: 75 | ncall: 12670333 | eff(%):  1.620 | loglstar:   -inf < 14.491 <    inf | logz: -2.742 +/-  0.031 | dlogz:  0.426 >  0.100]
205296it [11:17:54,  8.02it/s, bound: 144 | nc: 112 | ncall: 12674023 | eff(%):  1.620 | loglstar:   -inf < 14.493 <    inf | logz: -2.742 +/-  0.031 | dlogz:  0.425 >  0.100]
205297it [11:18:00,  5.80it/s, bound: 144 | nc: 72 | ncall: 12674095 | eff(%):  1.620 | loglstar:   -inf < 14.493 <    inf | logz: -2.742 +/-  0.031 | dlogz:  0.425 >  0.100] 
205346it [11:18:06,  6.39it/s, bound: 144 | nc: 91 | ncall: 12677827 | eff(%):  1.620 | loglstar:   -inf < 14.495 <    inf | logz: -2.742 +/-  0.031 | dlogz:  0.423 >  0.100]
205396it [11:18:12,  6.85it/s, bound: 144 | nc: 59 | ncall: 12681568 | eff(%):  1.620 | loglstar:   -inf < 14.497 <    inf | logz: -2.742 +/-  0.031 | dlogz:  0.421 >  0.100]
205446it [11:18:18,  7.50it/s, bound: 144 | nc: 54 | ncall: 12685211 | eff(%):  1.620 | loglstar:   -inf < 14.499 <    inf | logz: -2.741 +/-  0.031 | dlogz:  0.419 >  0.100]
205496it [11:18:24,  7.70it/s, bound: 144 | nc: 75 | ncall: 12688941 | eff(%):  1.619 | loglstar:   -inf < 14.501 <    inf | logz: -2.741 +/-  0.031 | dlogz:  0.417 >  0.100]
205546it [11:18:29,  8.12it/s, bound: 144 | nc: 72 | ncall: 12692638 | eff(%):  1.619 | loglstar:   -inf < 14.503 <    inf | logz: -2.741 +/-  0.031 | dlogz:  0.416 >  0.100]
205595it [11:18:36,  7.99it/s, bound: 145 | nc: 147 | ncall: 12696296 | eff(%):  1.619 | loglstar:   -inf < 14.505 <    inf | logz: -2.741 +/-  0.031 | dlogz:  0.414 >  0.100]
205645it [11:18:42,  8.04it/s, bound: 145 | nc: 73 | ncall: 12700068 | eff(%):  1.619 | loglstar:   -inf < 14.507 <    inf | logz: -2.741 +/-  0.031 | dlogz:  0.412 >  0.100] 
205695it [11:18:48,  8.04it/s, bound: 145 | nc: 97 | ncall: 12703804 | eff(%):  1.619 | loglstar:   -inf < 14.509 <    inf | logz: -2.741 +/-  0.031 | dlogz:  0.410 >  0.100]
205745it [11:18:54,  7.98it/s, bound: 145 | nc: 51 | ncall: 12707802 | eff(%):  1.619 | loglstar:   -inf < 14.511 <    inf | logz: -2.740 +/-  0.031 | dlogz:  0.409 >  0.100]
205746it [11:19:00,  5.79it/s, bound: 145 | nc: 70 | ncall: 12707872 | eff(%):  1.619 | loglstar:   -inf < 14.511 <    inf | logz: -2.740 +/-  0.031 | dlogz:  0.409 >  0.100]
205795it [11:19:06,  6.51it/s, bound: 145 | nc: 60 | ncall: 12711569 | eff(%):  1.619 | loglstar:   -inf < 14.514 <    inf | logz: -2.740 +/-  0.031 | dlogz:  0.407 >  0.100]
205844it [11:19:13,  6.59it/s, bound: 145 | nc: 79 | ncall: 12715160 | eff(%):  1.619 | loglstar:   -inf < 14.516 <    inf | logz: -2.740 +/-  0.031 | dlogz:  0.405 >  0.100]
205894it [11:19:19,  7.23it/s, bound: 145 | nc: 72 | ncall: 12719167 | eff(%):  1.619 | loglstar:   -inf < 14.519 <    inf | logz: -2.740 +/-  0.031 | dlogz:  0.404 >  0.100]
205944it [11:19:26,  7.17it/s, bound: 145 | nc: 93 | ncall: 12722815 | eff(%):  1.619 | loglstar:   -inf < 14.521 <    inf | logz: -2.740 +/-  0.031 | dlogz:  0.402 >  0.100]
205994it [11:19:32,  7.49it/s, bound: 145 | nc: 68 | ncall: 12726831 | eff(%):  1.619 | loglstar:   -inf < 14.523 <    inf | logz: -2.739 +/-  0.031 | dlogz:  0.400 >  0.100]
206044it [11:19:38,  7.61it/s, bound: 145 | nc: 63 | ncall: 12730486 | eff(%):  1.619 | loglstar:   -inf < 14.526 <    inf | logz: -2.739 +/-  0.031 | dlogz:  0.398 >  0.100]
206094it [11:19:44,  7.85it/s, bound: 145 | nc: 79 | ncall: 12734465 | eff(%):  1.618 | loglstar:   -inf < 14.528 <    inf | logz: -2.739 +/-  0.031 | dlogz:  0.397 >  0.100]
206144it [11:19:50,  8.05it/s, bound: 145 | nc: 69 | ncall: 12738127 | eff(%):  1.618 | loglstar:   -inf < 14.530 <    inf | logz: -2.739 +/-  0.031 | dlogz:  0.395 >  0.100]
206194it [11:19:57,  7.82it/s, bound: 145 | nc: 62 | ncall: 12741884 | eff(%):  1.618 | loglstar:   -inf < 14.532 <    inf | logz: -2.739 +/-  0.031 | dlogz:  0.393 >  0.100]
206195it [11:20:03,  5.70it/s, bound: 145 | nc: 60 | ncall: 12741944 | eff(%):  1.618 | loglstar:   -inf < 14.532 <    inf | logz: -2.739 +/-  0.031 | dlogz:  0.393 >  0.100]
206244it [11:20:10,  6.00it/s, bound: 145 | nc: 68 | ncall: 12745657 | eff(%):  1.618 | loglstar:   -inf < 14.534 <    inf | logz: -2.739 +/-  0.031 | dlogz:  0.392 >  0.100]
206294it [11:20:15,  6.91it/s, bound: 145 | nc: 96 | ncall: 12749399 | eff(%):  1.618 | loglstar:   -inf < 14.536 <    inf | logz: -2.738 +/-  0.031 | dlogz:  0.390 >  0.100]
206344it [11:20:21,  7.36it/s, bound: 145 | nc: 66 | ncall: 12753055 | eff(%):  1.618 | loglstar:   -inf < 14.538 <    inf | logz: -2.738 +/-  0.031 | dlogz:  0.388 >  0.100]
206394it [11:20:27,  7.58it/s, bound: 145 | nc: 96 | ncall: 12756786 | eff(%):  1.618 | loglstar:   -inf < 14.541 <    inf | logz: -2.738 +/-  0.031 | dlogz:  0.387 >  0.100]
206444it [11:20:34,  7.57it/s, bound: 145 | nc: 66 | ncall: 12760394 | eff(%):  1.618 | loglstar:   -inf < 14.543 <    inf | logz: -2.738 +/-  0.031 | dlogz:  0.385 >  0.100]
206494it [11:20:40,  7.70it/s, bound: 145 | nc: 78 | ncall: 12764055 | eff(%):  1.618 | loglstar:   -inf < 14.545 <    inf | logz: -2.738 +/-  0.031 | dlogz:  0.383 >  0.100]
206543it [11:20:46,  8.06it/s, bound: 145 | nc: 70 | ncall: 12767697 | eff(%):  1.618 | loglstar:   -inf < 14.547 <    inf | logz: -2.738 +/-  0.031 | dlogz:  0.382 >  0.100]
206593it [11:20:52,  7.92it/s, bound: 145 | nc: 76 | ncall: 12771245 | eff(%):  1.618 | loglstar:   -inf < 14.549 <    inf | logz: -2.737 +/-  0.031 | dlogz:  0.380 >  0.100]
206643it [11:20:58,  8.12it/s, bound: 145 | nc: 93 | ncall: 12775213 | eff(%):  1.618 | loglstar:   -inf < 14.551 <    inf | logz: -2.737 +/-  0.031 | dlogz:  0.379 >  0.100]
206644it [11:21:04,  5.83it/s, bound: 145 | nc: 98 | ncall: 12775311 | eff(%):  1.618 | loglstar:   -inf < 14.551 <    inf | logz: -2.737 +/-  0.031 | dlogz:  0.378 >  0.100]
206693it [11:21:10,  6.58it/s, bound: 145 | nc: 69 | ncall: 12779094 | eff(%):  1.617 | loglstar:   -inf < 14.553 <    inf | logz: -2.737 +/-  0.031 | dlogz:  0.377 >  0.100]
206743it [11:21:15,  7.25it/s, bound: 145 | nc: 69 | ncall: 12782813 | eff(%):  1.617 | loglstar:   -inf < 14.555 <    inf | logz: -2.737 +/-  0.031 | dlogz:  0.375 >  0.100]
206793it [11:21:20,  7.91it/s, bound: 145 | nc: 80 | ncall: 12786482 | eff(%):  1.617 | loglstar:   -inf < 14.557 <    inf | logz: -2.737 +/-  0.031 | dlogz:  0.374 >  0.100]
206843it [11:21:27,  7.82it/s, bound: 145 | nc: 77 | ncall: 12790177 | eff(%):  1.617 | loglstar:   -inf < 14.559 <    inf | logz: -2.736 +/-  0.031 | dlogz:  0.372 >  0.100]
206893it [11:21:34,  7.64it/s, bound: 145 | nc: 66 | ncall: 12793887 | eff(%):  1.617 | loglstar:   -inf < 14.561 <    inf | logz: -2.736 +/-  0.031 | dlogz:  0.370 >  0.100]
206943it [11:21:40,  7.70it/s, bound: 145 | nc: 94 | ncall: 12797666 | eff(%):  1.617 | loglstar:   -inf < 14.563 <    inf | logz: -2.736 +/-  0.031 | dlogz:  0.369 >  0.100]
206993it [11:21:47,  7.71it/s, bound: 145 | nc: 73 | ncall: 12801526 | eff(%):  1.617 | loglstar:   -inf < 14.565 <    inf | logz: -2.736 +/-  0.031 | dlogz:  0.367 >  0.100]
207043it [11:21:53,  7.63it/s, bound: 145 | nc: 72 | ncall: 12805415 | eff(%):  1.617 | loglstar:   -inf < 14.568 <    inf | logz: -2.736 +/-  0.031 | dlogz:  0.366 >  0.100]
207093it [11:22:00,  7.50it/s, bound: 145 | nc: 73 | ncall: 12809025 | eff(%):  1.617 | loglstar:   -inf < 14.570 <    inf | logz: -2.736 +/-  0.031 | dlogz:  0.364 >  0.100]
207094it [11:22:06,  5.53it/s, bound: 145 | nc: 59 | ncall: 12809084 | eff(%):  1.617 | loglstar:   -inf < 14.570 <    inf | logz: -2.736 +/-  0.031 | dlogz:  0.364 >  0.100]
207143it [11:22:13,  5.93it/s, bound: 145 | nc: 68 | ncall: 12812780 | eff(%):  1.617 | loglstar:   -inf < 14.573 <    inf | logz: -2.735 +/-  0.031 | dlogz:  0.363 >  0.100]
207193it [11:22:20,  6.49it/s, bound: 145 | nc: 87 | ncall: 12816373 | eff(%):  1.617 | loglstar:   -inf < 14.575 <    inf | logz: -2.735 +/-  0.031 | dlogz:  0.361 >  0.100]
207243it [11:22:27,  6.64it/s, bound: 145 | nc: 105 | ncall: 12820189 | eff(%):  1.617 | loglstar:   -inf < 14.577 <    inf | logz: -2.735 +/-  0.031 | dlogz:  0.359 >  0.100]
207293it [11:22:33,  6.96it/s, bound: 145 | nc: 88 | ncall: 12824005 | eff(%):  1.616 | loglstar:   -inf < 14.579 <    inf | logz: -2.735 +/-  0.031 | dlogz:  0.358 >  0.100] 
207343it [11:22:39,  7.30it/s, bound: 145 | nc: 66 | ncall: 12827732 | eff(%):  1.616 | loglstar:   -inf < 14.581 <    inf | logz: -2.735 +/-  0.031 | dlogz:  0.356 >  0.100]
207393it [11:22:46,  7.21it/s, bound: 145 | nc: 91 | ncall: 12831717 | eff(%):  1.616 | loglstar:   -inf < 14.584 <    inf | logz: -2.735 +/-  0.031 | dlogz:  0.355 >  0.100]
207443it [11:22:53,  7.36it/s, bound: 145 | nc: 78 | ncall: 12835469 | eff(%):  1.616 | loglstar:   -inf < 14.586 <    inf | logz: -2.735 +/-  0.031 | dlogz:  0.353 >  0.100]
207493it [11:22:59,  7.48it/s, bound: 145 | nc: 55 | ncall: 12839208 | eff(%):  1.616 | loglstar:   -inf < 14.588 <    inf | logz: -2.734 +/-  0.031 | dlogz:  0.352 >  0.100]
207542it [11:23:06,  7.55it/s, bound: 145 | nc: 67 | ncall: 12843213 | eff(%):  1.616 | loglstar:   -inf < 14.590 <    inf | logz: -2.734 +/-  0.031 | dlogz:  0.350 >  0.100]
