
0it [00:00, ?it/s]
1it [00:00,  6.88it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2883.257 <    inf | logz: -2893.160 +/-  0.031 | dlogz:    inf >  0.100]
233020it [13:21:32,  3.87it/s, bound: 153 | nc: 72 | ncall: 15865561 | eff(%):  1.469 | loglstar:   -inf < 51.829 <    inf | logz: 28.403 +/-  0.047 | dlogz: 10.833 >  0.100]
233070it [13:21:44,  4.00it/s, bound: 153 | nc: 74 | ncall: 15869674 | eff(%):  1.469 | loglstar:   -inf < 51.838 <    inf | logz: 28.409 +/-  0.047 | dlogz: 10.822 >  0.100]
233120it [13:21:54,  4.19it/s, bound: 153 | nc: 96 | ncall: 15873836 | eff(%):  1.469 | loglstar:   -inf < 51.846 <    inf | logz: 28.414 +/-  0.047 | dlogz: 10.812 >  0.100]
233121it [13:22:01,  3.33it/s, bound: 153 | nc: 72 | ncall: 15873908 | eff(%):  1.469 | loglstar:   -inf < 51.847 <    inf | logz: 28.414 +/-  0.047 | dlogz: 10.812 >  0.100]
233169it [13:22:16,  3.34it/s, bound: 153 | nc: 96 | ncall: 15878067 | eff(%):  1.468 | loglstar:   -inf < 51.855 <    inf | logz: 28.420 +/-  0.047 | dlogz: 10.801 >  0.100]
233218it [13:22:25,  3.86it/s, bound: 153 | nc: 61 | ncall: 15882252 | eff(%):  1.468 | loglstar:   -inf < 51.866 <    inf | logz: 28.425 +/-  0.047 | dlogz: 10.791 >  0.100]
233268it [13:22:35,  4.18it/s, bound: 153 | nc: 88 | ncall: 15886201 | eff(%):  1.468 | loglstar:   -inf < 51.878 <    inf | logz: 28.431 +/-  0.047 | dlogz: 10.780 >  0.100]
233318it [13:22:47,  4.16it/s, bound: 153 | nc: 86 | ncall: 15890149 | eff(%):  1.468 | loglstar:   -inf < 51.888 <    inf | logz: 28.437 +/-  0.047 | dlogz: 10.770 >  0.100]
233368it [13:22:58,  4.25it/s, bound: 153 | nc: 73 | ncall: 15894103 | eff(%):  1.468 | loglstar:   -inf < 51.897 <    inf | logz: 28.442 +/-  0.047 | dlogz: 10.759 >  0.100]
233369it [13:23:05,  3.37it/s, bound: 153 | nc: 94 | ncall: 15894197 | eff(%):  1.468 | loglstar:   -inf < 51.897 <    inf | logz: 28.442 +/-  0.047 | dlogz: 10.759 >  0.100]
233418it [13:23:18,  3.51it/s, bound: 153 | nc: 78 | ncall: 15898229 | eff(%):  1.468 | loglstar:   -inf < 51.905 <    inf | logz: 28.448 +/-  0.047 | dlogz: 10.748 >  0.100]
233468it [13:23:31,  3.61it/s, bound: 153 | nc: 76 | ncall: 15902440 | eff(%):  1.468 | loglstar:   -inf < 51.913 <    inf | logz: 28.454 +/-  0.047 | dlogz: 10.738 >  0.100]
233518it [13:23:41,  3.99it/s, bound: 153 | nc: 94 | ncall: 15906629 | eff(%):  1.468 | loglstar:   -inf < 51.923 <    inf | logz: 28.459 +/-  0.047 | dlogz: 10.727 >  0.100]
233568it [13:23:51,  4.34it/s, bound: 153 | nc: 65 | ncall: 15910693 | eff(%):  1.468 | loglstar:   -inf < 51.931 <    inf | logz: 28.465 +/-  0.047 | dlogz: 10.717 >  0.100]
233618it [13:24:07,  3.86it/s, bound: 153 | nc: 94 | ncall: 15914704 | eff(%):  1.468 | loglstar:   -inf < 51.940 <    inf | logz: 28.470 +/-  0.047 | dlogz: 10.706 >  0.100]
233619it [13:24:14,  3.12it/s, bound: 153 | nc: 128 | ncall: 15914832 | eff(%):  1.468 | loglstar:   -inf < 51.940 <    inf | logz: 28.470 +/-  0.047 | dlogz: 10.706 >  0.100]
233667it [13:24:28,  3.25it/s, bound: 153 | nc: 115 | ncall: 15918989 | eff(%):  1.468 | loglstar:   -inf < 51.945 <    inf | logz: 28.476 +/-  0.047 | dlogz: 10.696 >  0.100]
233717it [13:24:37,  3.77it/s, bound: 153 | nc: 76 | ncall: 15923261 | eff(%):  1.468 | loglstar:   -inf < 51.954 <    inf | logz: 28.481 +/-  0.047 | dlogz: 10.685 >  0.100] 
233766it [13:24:48,  3.98it/s, bound: 153 | nc: 92 | ncall: 15927352 | eff(%):  1.468 | loglstar:   -inf < 51.965 <    inf | logz: 28.487 +/-  0.047 | dlogz: 10.675 >  0.100]
233816it [13:24:59,  4.21it/s, bound: 153 | nc: 85 | ncall: 15931354 | eff(%):  1.468 | loglstar:   -inf < 51.975 <    inf | logz: 28.492 +/-  0.047 | dlogz: 10.664 >  0.100]
233866it [13:25:09,  4.45it/s, bound: 153 | nc: 89 | ncall: 15935549 | eff(%):  1.468 | loglstar:   -inf < 51.985 <    inf | logz: 28.498 +/-  0.047 | dlogz: 10.654 >  0.100]
233867it [13:25:16,  3.49it/s, bound: 153 | nc: 84 | ncall: 15935633 | eff(%):  1.468 | loglstar:   -inf < 51.986 <    inf | logz: 28.498 +/-  0.047 | dlogz: 10.654 >  0.100]
233916it [13:25:28,  3.67it/s, bound: 153 | nc: 82 | ncall: 15939759 | eff(%):  1.468 | loglstar:   -inf < 51.994 <    inf | logz: 28.503 +/-  0.047 | dlogz: 10.643 >  0.100]
233965it [13:25:41,  3.71it/s, bound: 153 | nc: 54 | ncall: 15944005 | eff(%):  1.467 | loglstar:   -inf < 52.004 <    inf | logz: 28.509 +/-  0.047 | dlogz: 10.633 >  0.100]
234015it [13:25:51,  4.10it/s, bound: 153 | nc: 53 | ncall: 15948102 | eff(%):  1.467 | loglstar:   -inf < 52.013 <    inf | logz: 28.514 +/-  0.047 | dlogz: 10.622 >  0.100]
234065it [13:26:00,  4.44it/s, bound: 153 | nc: 74 | ncall: 15952188 | eff(%):  1.467 | loglstar:   -inf < 52.020 <    inf | logz: 28.520 +/-  0.047 | dlogz: 10.612 >  0.100]
234115it [13:26:14,  4.08it/s, bound: 153 | nc: 64 | ncall: 15956103 | eff(%):  1.467 | loglstar:   -inf < 52.027 <    inf | logz: 28.525 +/-  0.047 | dlogz: 10.601 >  0.100]
234116it [13:26:21,  3.25it/s, bound: 153 | nc: 204 | ncall: 15956307 | eff(%):  1.467 | loglstar:   -inf < 52.028 <    inf | logz: 28.525 +/-  0.047 | dlogz: 10.601 >  0.100]
234165it [13:26:34,  3.52it/s, bound: 153 | nc: 74 | ncall: 15960092 | eff(%):  1.467 | loglstar:   -inf < 52.035 <    inf | logz: 28.531 +/-  0.047 | dlogz: 10.591 >  0.100] 
234215it [13:26:44,  3.90it/s, bound: 153 | nc: 87 | ncall: 15964287 | eff(%):  1.467 | loglstar:   -inf < 52.044 <    inf | logz: 28.536 +/-  0.047 | dlogz: 10.580 >  0.100]
234265it [13:26:55,  4.04it/s, bound: 153 | nc: 83 | ncall: 15968534 | eff(%):  1.467 | loglstar:   -inf < 52.051 <    inf | logz: 28.542 +/-  0.047 | dlogz: 10.570 >  0.100]
234315it [13:27:06,  4.28it/s, bound: 153 | nc: 79 | ncall: 15972568 | eff(%):  1.467 | loglstar:   -inf < 52.060 <    inf | logz: 28.547 +/-  0.047 | dlogz: 10.560 >  0.100]
234365it [13:27:17,  4.37it/s, bound: 153 | nc: 85 | ncall: 15976754 | eff(%):  1.467 | loglstar:   -inf < 52.069 <    inf | logz: 28.553 +/-  0.047 | dlogz: 10.549 >  0.100]
234366it [13:27:24,  3.44it/s, bound: 153 | nc: 71 | ncall: 15976825 | eff(%):  1.467 | loglstar:   -inf < 52.069 <    inf | logz: 28.553 +/-  0.047 | dlogz: 10.549 >  0.100]
234415it [13:27:34,  3.84it/s, bound: 153 | nc: 99 | ncall: 15980838 | eff(%):  1.467 | loglstar:   -inf < 52.077 <    inf | logz: 28.558 +/-  0.047 | dlogz: 10.539 >  0.100]
234465it [13:27:45,  4.11it/s, bound: 153 | nc: 63 | ncall: 15984858 | eff(%):  1.467 | loglstar:   -inf < 52.086 <    inf | logz: 28.563 +/-  0.047 | dlogz: 10.528 >  0.100]
234515it [13:27:58,  3.98it/s, bound: 153 | nc: 71 | ncall: 15988866 | eff(%):  1.467 | loglstar:   -inf < 52.097 <    inf | logz: 28.569 +/-  0.047 | dlogz: 10.518 >  0.100]
234564it [13:28:08,  4.29it/s, bound: 153 | nc: 96 | ncall: 15992958 | eff(%):  1.467 | loglstar:   -inf < 52.105 <    inf | logz: 28.574 +/-  0.047 | dlogz: 10.508 >  0.100]
234613it [13:28:21,  4.13it/s, bound: 153 | nc: 88 | ncall: 15997042 | eff(%):  1.467 | loglstar:   -inf < 52.112 <    inf | logz: 28.579 +/-  0.047 | dlogz: 10.498 >  0.100]
234614it [13:28:28,  3.28it/s, bound: 153 | nc: 153 | ncall: 15997195 | eff(%):  1.467 | loglstar:   -inf < 52.112 <    inf | logz: 28.579 +/-  0.047 | dlogz: 10.497 >  0.100]
234663it [13:28:39,  3.58it/s, bound: 153 | nc: 82 | ncall: 16001118 | eff(%):  1.467 | loglstar:   -inf < 52.120 <    inf | logz: 28.585 +/-  0.047 | dlogz: 10.487 >  0.100] 
234712it [13:28:40,  5.40it/s, bound: 154 | nc: 81 | ncall: 16005236 | eff(%):  1.466 | loglstar:   -inf < 52.129 <    inf | logz: 28.590 +/-  0.047 | dlogz: 10.477 >  0.100]
234714it [13:28:50,  3.52it/s, bound: 154 | nc: 64 | ncall: 16005377 | eff(%):  1.466 | loglstar:   -inf < 52.130 <    inf | logz: 28.590 +/-  0.047 | dlogz: 10.477 >  0.100]
234763it [13:29:02,  3.77it/s, bound: 154 | nc: 86 | ncall: 16009525 | eff(%):  1.466 | loglstar:   -inf < 52.138 <    inf | logz: 28.595 +/-  0.047 | dlogz: 10.466 >  0.100]
234813it [13:29:15,  3.76it/s, bound: 154 | nc: 92 | ncall: 16013558 | eff(%):  1.466 | loglstar:   -inf < 52.146 <    inf | logz: 28.601 +/-  0.047 | dlogz: 10.456 >  0.100]
234862it [13:29:24,  4.23it/s, bound: 154 | nc: 103 | ncall: 16017625 | eff(%):  1.466 | loglstar:   -inf < 52.153 <    inf | logz: 28.606 +/-  0.047 | dlogz: 10.446 >  0.100]
234864it [13:29:31,  3.31it/s, bound: 154 | nc: 85 | ncall: 16017775 | eff(%):  1.466 | loglstar:   -inf < 52.153 <    inf | logz: 28.606 +/-  0.047 | dlogz: 10.446 >  0.100] 
234912it [13:29:42,  3.70it/s, bound: 154 | nc: 77 | ncall: 16021587 | eff(%):  1.466 | loglstar:   -inf < 52.160 <    inf | logz: 28.611 +/-  0.047 | dlogz: 10.436 >  0.100]
234962it [13:29:54,  3.87it/s, bound: 154 | nc: 80 | ncall: 16025680 | eff(%):  1.466 | loglstar:   -inf < 52.170 <    inf | logz: 28.617 +/-  0.047 | dlogz: 10.425 >  0.100]
235012it [13:30:04,  4.20it/s, bound: 154 | nc: 87 | ncall: 16029836 | eff(%):  1.466 | loglstar:   -inf < 52.179 <    inf | logz: 28.622 +/-  0.047 | dlogz: 10.415 >  0.100]
235062it [13:30:17,  4.01it/s, bound: 154 | nc: 79 | ncall: 16034001 | eff(%):  1.466 | loglstar:   -inf < 52.185 <    inf | logz: 28.627 +/-  0.047 | dlogz: 10.405 >  0.100]
235111it [13:30:27,  4.27it/s, bound: 154 | nc: 111 | ncall: 16038217 | eff(%):  1.466 | loglstar:   -inf < 52.194 <    inf | logz: 28.632 +/-  0.047 | dlogz: 10.395 >  0.100]
235112it [13:30:34,  3.36it/s, bound: 154 | nc: 82 | ncall: 16038299 | eff(%):  1.466 | loglstar:   -inf < 52.194 <    inf | logz: 28.632 +/-  0.047 | dlogz: 10.395 >  0.100] 
235161it [13:30:44,  3.84it/s, bound: 154 | nc: 85 | ncall: 16042324 | eff(%):  1.466 | loglstar:   -inf < 52.204 <    inf | logz: 28.638 +/-  0.047 | dlogz: 10.384 >  0.100]
235211it [13:30:54,  4.29it/s, bound: 154 | nc: 82 | ncall: 16046532 | eff(%):  1.466 | loglstar:   -inf < 52.214 <    inf | logz: 28.643 +/-  0.047 | dlogz: 10.374 >  0.100]
235260it [13:31:04,  4.46it/s, bound: 154 | nc: 108 | ncall: 16050601 | eff(%):  1.466 | loglstar:   -inf < 52.222 <    inf | logz: 28.648 +/-  0.047 | dlogz: 10.364 >  0.100]
235309it [13:31:14,  4.54it/s, bound: 154 | nc: 83 | ncall: 16054672 | eff(%):  1.466 | loglstar:   -inf < 52.228 <    inf | logz: 28.653 +/-  0.047 | dlogz: 10.354 >  0.100] 
235359it [13:31:25,  4.55it/s, bound: 154 | nc: 98 | ncall: 16058692 | eff(%):  1.466 | loglstar:   -inf < 52.237 <    inf | logz: 28.658 +/-  0.047 | dlogz: 10.344 >  0.100]
235409it [13:31:34,  4.82it/s, bound: 154 | nc: 76 | ncall: 16062804 | eff(%):  1.466 | loglstar:   -inf < 52.242 <    inf | logz: 28.664 +/-  0.047 | dlogz: 10.334 >  0.100]
235410it [13:31:41,  3.72it/s, bound: 154 | nc: 75 | ncall: 16062879 | eff(%):  1.466 | loglstar:   -inf < 52.243 <    inf | logz: 28.664 +/-  0.047 | dlogz: 10.333 >  0.100]
235459it [13:31:52,  4.04it/s, bound: 154 | nc: 71 | ncall: 16066865 | eff(%):  1.465 | loglstar:   -inf < 52.250 <    inf | logz: 28.669 +/-  0.047 | dlogz: 10.324 >  0.100]
235509it [13:32:01,  4.43it/s, bound: 154 | nc: 67 | ncall: 16071024 | eff(%):  1.465 | loglstar:   -inf < 52.260 <    inf | logz: 28.674 +/-  0.047 | dlogz: 10.313 >  0.100]
235559it [13:32:11,  4.56it/s, bound: 154 | nc: 83 | ncall: 16074921 | eff(%):  1.465 | loglstar:   -inf < 52.267 <    inf | logz: 28.679 +/-  0.047 | dlogz: 10.303 >  0.100]
235609it [13:32:21,  4.82it/s, bound: 154 | nc: 90 | ncall: 16079029 | eff(%):  1.465 | loglstar:   -inf < 52.278 <    inf | logz: 28.684 +/-  0.047 | dlogz: 10.293 >  0.100]
235659it [13:32:30,  4.90it/s, bound: 154 | nc: 72 | ncall: 16083008 | eff(%):  1.465 | loglstar:   -inf < 52.286 <    inf | logz: 28.689 +/-  0.047 | dlogz: 10.283 >  0.100]
235709it [13:32:42,  4.76it/s, bound: 154 | nc: 59 | ncall: 16087088 | eff(%):  1.465 | loglstar:   -inf < 52.294 <    inf | logz: 28.695 +/-  0.047 | dlogz: 10.273 >  0.100]
235710it [13:32:49,  3.68it/s, bound: 154 | nc: 71 | ncall: 16087159 | eff(%):  1.465 | loglstar:   -inf < 52.294 <    inf | logz: 28.695 +/-  0.047 | dlogz: 10.272 >  0.100]
235758it [13:33:05,  3.32it/s, bound: 154 | nc: 57 | ncall: 16091047 | eff(%):  1.465 | loglstar:   -inf < 52.303 <    inf | logz: 28.700 +/-  0.047 | dlogz: 10.263 >  0.100]
235808it [13:33:14,  3.91it/s, bound: 154 | nc: 73 | ncall: 16095219 | eff(%):  1.465 | loglstar:   -inf < 52.313 <    inf | logz: 28.705 +/-  0.047 | dlogz: 10.253 >  0.100]
235858it [13:33:25,  4.17it/s, bound: 154 | nc: 90 | ncall: 16099168 | eff(%):  1.465 | loglstar:   -inf < 52.321 <    inf | logz: 28.710 +/-  0.047 | dlogz: 10.242 >  0.100]
235908it [13:33:36,  4.31it/s, bound: 154 | nc: 62 | ncall: 16103035 | eff(%):  1.465 | loglstar:   -inf < 52.329 <    inf | logz: 28.715 +/-  0.047 | dlogz: 10.232 >  0.100]
235958it [13:33:45,  4.52it/s, bound: 154 | nc: 100 | ncall: 16107239 | eff(%):  1.465 | loglstar:   -inf < 52.337 <    inf | logz: 28.720 +/-  0.047 | dlogz: 10.222 >  0.100]
235959it [13:33:52,  3.53it/s, bound: 154 | nc: 69 | ncall: 16107308 | eff(%):  1.465 | loglstar:   -inf < 52.337 <    inf | logz: 28.720 +/-  0.047 | dlogz: 10.222 >  0.100] 
236008it [13:34:03,  3.88it/s, bound: 154 | nc: 74 | ncall: 16111063 | eff(%):  1.465 | loglstar:   -inf < 52.345 <    inf | logz: 28.725 +/-  0.047 | dlogz: 10.212 >  0.100]
236058it [13:34:14,  4.16it/s, bound: 154 | nc: 60 | ncall: 16115164 | eff(%):  1.465 | loglstar:   -inf < 52.355 <    inf | logz: 28.730 +/-  0.047 | dlogz: 10.202 >  0.100]
236108it [13:34:23,  4.46it/s, bound: 154 | nc: 105 | ncall: 16119263 | eff(%):  1.465 | loglstar:   -inf < 52.362 <    inf | logz: 28.736 +/-  0.047 | dlogz: 10.192 >  0.100]
236158it [13:34:34,  4.52it/s, bound: 154 | nc: 85 | ncall: 16123365 | eff(%):  1.465 | loglstar:   -inf < 52.371 <    inf | logz: 28.741 +/-  0.047 | dlogz: 10.182 >  0.100] 
236208it [13:34:44,  4.64it/s, bound: 154 | nc: 104 | ncall: 16127461 | eff(%):  1.465 | loglstar:   -inf < 52.381 <    inf | logz: 28.746 +/-  0.047 | dlogz: 10.172 >  0.100]
236258it [13:34:55,  4.63it/s, bound: 154 | nc: 75 | ncall: 16131573 | eff(%):  1.465 | loglstar:   -inf < 52.393 <    inf | logz: 28.751 +/-  0.047 | dlogz: 10.162 >  0.100] 
236259it [13:35:02,  3.60it/s, bound: 154 | nc: 90 | ncall: 16131663 | eff(%):  1.465 | loglstar:   -inf < 52.393 <    inf | logz: 28.751 +/-  0.047 | dlogz: 10.161 >  0.100]
236307it [13:35:13,  3.91it/s, bound: 154 | nc: 96 | ncall: 16135636 | eff(%):  1.465 | loglstar:   -inf < 52.403 <    inf | logz: 28.756 +/-  0.047 | dlogz: 10.152 >  0.100]
236357it [13:35:25,  3.96it/s, bound: 154 | nc: 71 | ncall: 16139692 | eff(%):  1.464 | loglstar:   -inf < 52.413 <    inf | logz: 28.761 +/-  0.047 | dlogz: 10.142 >  0.100]
236406it [13:35:35,  4.30it/s, bound: 154 | nc: 170 | ncall: 16143685 | eff(%):  1.464 | loglstar:   -inf < 52.423 <    inf | logz: 28.766 +/-  0.047 | dlogz: 10.132 >  0.100]
236456it [13:35:44,  4.61it/s, bound: 154 | nc: 87 | ncall: 16147811 | eff(%):  1.464 | loglstar:   -inf < 52.432 <    inf | logz: 28.771 +/-  0.047 | dlogz: 10.122 >  0.100] 
236506it [13:35:55,  4.53it/s, bound: 154 | nc: 70 | ncall: 16151684 | eff(%):  1.464 | loglstar:   -inf < 52.442 <    inf | logz: 28.776 +/-  0.047 | dlogz: 10.112 >  0.100]
236507it [13:36:02,  3.53it/s, bound: 154 | nc: 76 | ncall: 16151760 | eff(%):  1.464 | loglstar:   -inf < 52.443 <    inf | logz: 28.776 +/-  0.047 | dlogz: 10.111 >  0.100]
236555it [13:36:15,  3.67it/s, bound: 154 | nc: 64 | ncall: 16155766 | eff(%):  1.464 | loglstar:   -inf < 52.452 <    inf | logz: 28.781 +/-  0.047 | dlogz: 10.102 >  0.100]
236605it [13:36:24,  4.08it/s, bound: 154 | nc: 106 | ncall: 16159820 | eff(%):  1.464 | loglstar:   -inf < 52.463 <    inf | logz: 28.786 +/-  0.047 | dlogz: 10.092 >  0.100]
236654it [13:36:34,  4.38it/s, bound: 154 | nc: 91 | ncall: 16163865 | eff(%):  1.464 | loglstar:   -inf < 52.474 <    inf | logz: 28.791 +/-  0.047 | dlogz: 10.082 >  0.100] 
236704it [13:36:47,  4.17it/s, bound: 154 | nc: 73 | ncall: 16167869 | eff(%):  1.464 | loglstar:   -inf < 52.483 <    inf | logz: 28.796 +/-  0.047 | dlogz: 10.072 >  0.100]
236754it [13:36:58,  4.30it/s, bound: 154 | nc: 82 | ncall: 16171976 | eff(%):  1.464 | loglstar:   -inf < 52.492 <    inf | logz: 28.801 +/-  0.047 | dlogz: 10.062 >  0.100]
236755it [13:37:05,  3.38it/s, bound: 154 | nc: 87 | ncall: 16172063 | eff(%):  1.464 | loglstar:   -inf < 52.492 <    inf | logz: 28.801 +/-  0.047 | dlogz: 10.061 >  0.100]
236803it [13:37:15,  3.85it/s, bound: 154 | nc: 80 | ncall: 16176059 | eff(%):  1.464 | loglstar:   -inf < 52.502 <    inf | logz: 28.806 +/-  0.047 | dlogz: 10.052 >  0.100]
236853it [13:37:25,  4.25it/s, bound: 154 | nc: 64 | ncall: 16180010 | eff(%):  1.464 | loglstar:   -inf < 52.510 <    inf | logz: 28.811 +/-  0.047 | dlogz: 10.042 >  0.100]
236903it [13:37:35,  4.44it/s, bound: 154 | nc: 74 | ncall: 16184123 | eff(%):  1.464 | loglstar:   -inf < 52.519 <    inf | logz: 28.816 +/-  0.047 | dlogz: 10.032 >  0.100]
236953it [13:37:46,  4.52it/s, bound: 154 | nc: 71 | ncall: 16188339 | eff(%):  1.464 | loglstar:   -inf < 52.527 <    inf | logz: 28.821 +/-  0.047 | dlogz: 10.021 >  0.100]
237003it [13:37:57,  4.51it/s, bound: 154 | nc: 78 | ncall: 16192379 | eff(%):  1.464 | loglstar:   -inf < 52.537 <    inf | logz: 28.826 +/-  0.047 | dlogz: 10.011 >  0.100]
237053it [13:38:07,  4.63it/s, bound: 154 | nc: 84 | ncall: 16196523 | eff(%):  1.464 | loglstar:   -inf < 52.545 <    inf | logz: 28.832 +/-  0.047 | dlogz: 10.001 >  0.100]
237054it [13:38:14,  3.60it/s, bound: 154 | nc: 92 | ncall: 16196615 | eff(%):  1.464 | loglstar:   -inf < 52.545 <    inf | logz: 28.832 +/-  0.047 | dlogz: 10.001 >  0.100]
237103it [13:38:23,  4.12it/s, bound: 154 | nc: 67 | ncall: 16200498 | eff(%):  1.464 | loglstar:   -inf < 52.554 <    inf | logz: 28.837 +/-  0.047 | dlogz:  9.991 >  0.100]
237153it [13:38:33,  4.36it/s, bound: 154 | nc: 105 | ncall: 16204353 | eff(%):  1.464 | loglstar:   -inf < 52.561 <    inf | logz: 28.842 +/-  0.047 | dlogz:  9.981 >  0.100]
237203it [13:38:43,  4.55it/s, bound: 154 | nc: 67 | ncall: 16208376 | eff(%):  1.463 | loglstar:   -inf < 52.571 <    inf | logz: 28.847 +/-  0.047 | dlogz:  9.971 >  0.100] 
237252it [13:38:55,  4.42it/s, bound: 154 | nc: 97 | ncall: 16212483 | eff(%):  1.463 | loglstar:   -inf < 52.581 <    inf | logz: 28.852 +/-  0.047 | dlogz:  9.961 >  0.100]
237302it [13:39:06,  4.48it/s, bound: 154 | nc: 81 | ncall: 16216529 | eff(%):  1.463 | loglstar:   -inf < 52.588 <    inf | logz: 28.857 +/-  0.047 | dlogz:  9.951 >  0.100]
237352it [13:39:17,  4.52it/s, bound: 154 | nc: 72 | ncall: 16220682 | eff(%):  1.463 | loglstar:   -inf < 52.596 <    inf | logz: 28.862 +/-  0.047 | dlogz:  9.941 >  0.100]
237353it [13:39:24,  3.53it/s, bound: 154 | nc: 65 | ncall: 16220747 | eff(%):  1.463 | loglstar:   -inf < 52.597 <    inf | logz: 28.862 +/-  0.047 | dlogz:  9.941 >  0.100]
237402it [13:39:34,  3.92it/s, bound: 154 | nc: 98 | ncall: 16224751 | eff(%):  1.463 | loglstar:   -inf < 52.604 <    inf | logz: 28.867 +/-  0.047 | dlogz:  9.931 >  0.100]
237451it [13:39:35,  5.87it/s, bound: 155 | nc: 74 | ncall: 16228566 | eff(%):  1.463 | loglstar:   -inf < 52.612 <    inf | logz: 28.871 +/-  0.047 | dlogz:  9.922 >  0.100]
237454it [13:39:46,  3.64it/s, bound: 155 | nc: 72 | ncall: 16228787 | eff(%):  1.463 | loglstar:   -inf < 52.613 <    inf | logz: 28.872 +/-  0.047 | dlogz:  9.921 >  0.100]
237502it [13:39:56,  4.02it/s, bound: 155 | nc: 78 | ncall: 16232562 | eff(%):  1.463 | loglstar:   -inf < 52.620 <    inf | logz: 28.877 +/-  0.047 | dlogz:  9.911 >  0.100]
237552it [13:40:06,  4.40it/s, bound: 155 | nc: 78 | ncall: 16236696 | eff(%):  1.463 | loglstar:   -inf < 52.629 <    inf | logz: 28.882 +/-  0.047 | dlogz:  9.901 >  0.100]
237602it [13:40:15,  4.70it/s, bound: 155 | nc: 107 | ncall: 16240781 | eff(%):  1.463 | loglstar:   -inf < 52.638 <    inf | logz: 28.886 +/-  0.047 | dlogz:  9.892 >  0.100]
237652it [13:40:25,  4.87it/s, bound: 155 | nc: 62 | ncall: 16244692 | eff(%):  1.463 | loglstar:   -inf < 52.647 <    inf | logz: 28.891 +/-  0.047 | dlogz:  9.882 >  0.100] 
237654it [13:40:32,  3.72it/s, bound: 155 | nc: 107 | ncall: 16244887 | eff(%):  1.463 | loglstar:   -inf < 52.647 <    inf | logz: 28.892 +/-  0.047 | dlogz:  9.881 >  0.100]
237702it [13:40:42,  4.06it/s, bound: 155 | nc: 105 | ncall: 16248615 | eff(%):  1.463 | loglstar:   -inf < 52.654 <    inf | logz: 28.896 +/-  0.047 | dlogz:  9.872 >  0.100]
237751it [13:40:53,  4.24it/s, bound: 155 | nc: 101 | ncall: 16252535 | eff(%):  1.463 | loglstar:   -inf < 52.663 <    inf | logz: 28.901 +/-  0.047 | dlogz:  9.862 >  0.100]
237801it [13:41:03,  4.48it/s, bound: 155 | nc: 91 | ncall: 16256650 | eff(%):  1.463 | loglstar:   -inf < 52.672 <    inf | logz: 28.906 +/-  0.047 | dlogz:  9.852 >  0.100] 
237851it [13:41:12,  4.67it/s, bound: 155 | nc: 79 | ncall: 16260595 | eff(%):  1.463 | loglstar:   -inf < 52.680 <    inf | logz: 28.911 +/-  0.047 | dlogz:  9.842 >  0.100]
237901it [13:41:23,  4.63it/s, bound: 155 | nc: 64 | ncall: 16264705 | eff(%):  1.463 | loglstar:   -inf < 52.688 <    inf | logz: 28.916 +/-  0.047 | dlogz:  9.832 >  0.100]
237951it [13:41:33,  4.85it/s, bound: 155 | nc: 81 | ncall: 16268832 | eff(%):  1.463 | loglstar:   -inf < 52.696 <    inf | logz: 28.921 +/-  0.047 | dlogz:  9.822 >  0.100]
237952it [13:41:40,  3.72it/s, bound: 155 | nc: 71 | ncall: 16268903 | eff(%):  1.463 | loglstar:   -inf < 52.696 <    inf | logz: 28.921 +/-  0.047 | dlogz:  9.822 >  0.100]
238001it [13:41:50,  4.09it/s, bound: 155 | nc: 82 | ncall: 16272801 | eff(%):  1.463 | loglstar:   -inf < 52.703 <    inf | logz: 28.926 +/-  0.047 | dlogz:  9.812 >  0.100]
238051it [13:42:00,  4.36it/s, bound: 155 | nc: 64 | ncall: 16276659 | eff(%):  1.463 | loglstar:   -inf < 52.713 <    inf | logz: 28.931 +/-  0.047 | dlogz:  9.802 >  0.100]
238101it [13:42:10,  4.56it/s, bound: 155 | nc: 81 | ncall: 16280855 | eff(%):  1.462 | loglstar:   -inf < 52.722 <    inf | logz: 28.936 +/-  0.047 | dlogz:  9.792 >  0.100]
238151it [13:42:19,  4.83it/s, bound: 155 | nc: 82 | ncall: 16284965 | eff(%):  1.462 | loglstar:   -inf < 52.732 <    inf | logz: 28.941 +/-  0.047 | dlogz:  9.783 >  0.100]
238200it [13:42:29,  4.88it/s, bound: 155 | nc: 89 | ncall: 16288849 | eff(%):  1.462 | loglstar:   -inf < 52.742 <    inf | logz: 28.945 +/-  0.047 | dlogz:  9.773 >  0.100]
238249it [13:42:38,  4.98it/s, bound: 155 | nc: 71 | ncall: 16292875 | eff(%):  1.462 | loglstar:   -inf < 52.749 <    inf | logz: 28.950 +/-  0.047 | dlogz:  9.763 >  0.100]
238250it [13:42:46,  3.79it/s, bound: 155 | nc: 64 | ncall: 16292939 | eff(%):  1.462 | loglstar:   -inf < 52.750 <    inf | logz: 28.950 +/-  0.047 | dlogz:  9.763 >  0.100]
